ram:0000	JP 0xcfcf
ram:102e	?? 09h
ram:102f	?? 6Fh    o
ram:1030	?? 3Ah    :
ram:1031	?? 06h
ram:1032	?? 01h
ram:1033	?? BDh
ram:1034	?? 28h    (
ram:1035	?? 02h
ram:1036	?? 30h    0
ram:1037	?? 23h    #
ram:1038	?? CDh
ram:1039	?? 7Dh    }
ram:103a	?? BDh
ram:103b	?? 7Ch    |
ram:103c	?? 2Eh    .
ram:103d	?? 02h
ram:103e	?? FEh
ram:103f	?? 1Eh
ram:1040	?? 38h    8
ram:1041	?? 19h
ram:1042	?? 2Ch    ,
ram:1043	?? FEh
ram:1044	?? 3Ch    <
ram:1045	?? 38h    8
ram:1046	?? 14h
ram:1047	?? 2Ch    ,
ram:1048	?? FEh
ram:1049	?? 5Ah    Z
ram:104a	?? 38h    8
ram:104b	?? 0Fh
ram:104c	?? 2Ch    ,
ram:104d	?? 18h
ram:104e	?? 0Ch
ram:104f	?? DDh
ram:1050	?? CBh
ram:1051	?? FFh
ram:1052	?? 96h
ram:1053	?? DDh
ram:1054	?? CBh
ram:1055	?? FEh
ram:1056	?? E6h
ram:1057	?? DDh
ram:1058	?? 36h    6
ram:1059	?? F9h
ram:105a	?? 0Ch
ram:105b	?? E5h
ram:105c	?? 3Ah    :
ram:105d	?? 4Dh    M
ram:105e	?? D1h
ram:105f	?? 32h    2
ram:1060	?? 9Dh
ram:1061	?? D0h
ram:1062	?? 3Ah    :
ram:1063	?? 90h
ram:1064	?? D1h
ram:1065	?? E6h
ram:1066	?? 07h
ram:1067	?? C4h
ram:1068	?? D8h
ram:1069	?? C8h
ram:106a	?? E1h
ram:106b	?? CDh
ram:106c	?? E8h
ram:106d	?? BDh
ram:106e	?? CDh
ram:106f	?? E7h
ram:1070	?? CAh
ram:1071	?? DDh
ram:1072	?? CBh
ram:1073	?? F6h
ram:1074	?? B6h
ram:1075	?? DDh
ram:1076	?? CBh
ram:1077	?? FDh
ram:1078	?? 9Eh
ram:1079	?? 3Eh    >
ram:107a	?? 80h
ram:107b	?? 32h    2
ram:107c	?? 55h    U
ram:107d	?? D1h
ram:107e	?? 2Eh    .
ram:107f	?? 21h    !
ram:1080	?? CDh
ram:1081	?? E8h
ram:1082	?? BDh
ram:1083	?? CDh
ram:1084	?? 90h
ram:1085	?? C2h
ram:1086	?? CDh
ram:1087	?? B5h
ram:1088	?? CCh
ram:1089	?? 3Ah    :
ram:108a	?? 5Bh    [
ram:108b	?? D1h
ram:108c	?? 32h    2
ram:108d	?? 9Ch
ram:108e	?? D0h
ram:108f	?? DDh
ram:1090	?? CBh
ram:1091	?? FEh
ram:1092	?? 66h    f
ram:1093	?? 20h     
ram:1094	?? 17h
ram:1095	?? 3Ah    :
ram:1096	?? 98h
ram:1097	?? D1h
ram:1098	?? 07h
ram:1099	?? 30h    0
ram:109a	?? 11h
ram:109b	?? 07h
ram:109c	?? 30h    0
ram:109d	?? 0Eh
ram:109e	?? 07h
ram:109f	?? 30h    0
ram:10a0	?? 0Bh
ram:10a1	?? 21h    !
ram:10a2	?? CFh
ram:10a3	?? CFh
ram:10a4	?? CDh
ram:10a5	?? 4Ch    L
ram:10a6	?? C2h
ram:10a7	?? CDh
ram:10a8	?? 5Bh    [
ram:10a9	?? C2h
ram:10aa	?? 18h
ram:10ab	?? 15h
ram:10ac	?? AFh
ram:10ad	?? 32h    2
ram:10ae	?? 4Ah    J
ram:10af	?? D0h
ram:10b0	?? 21h    !
ram:10b1	?? CFh
ram:10b2	?? CFh
ram:10b3	?? 3Eh    >
ram:10b4	?? 0Dh
ram:10b5	?? 77h    w
ram:10b6	?? 22h    "
ram:10b7	?? 48h    H
ram:10b8	?? D0h
ram:10b9	?? 18h
ram:10ba	?? 06h
ram:10bb	?? DDh
ram:10bc	?? CBh
ram:10bd	?? 31h    1
ram:10be	?? 46h    F
ram:10bf	?? 20h     
ram:10c0	?? 22h    "
ram:10c1	?? DDh
ram:10c2	?? CBh
ram:10c3	?? FEh
ram:10c4	?? 66h    f
ram:10c5	?? 20h     
ram:10c6	?? 1Ch
ram:10c7	?? 3Ah    :
ram:10c8	?? 97h
ram:10c9	?? D1h
ram:10ca	?? B7h
ram:10cb	?? 28h    (
ram:10cc	?? 16h
ram:10cd	?? CDh
ram:10ce	?? 8Ch
ram:10cf	?? C8h
ram:10d0	?? 38h    8
ram:10d1	?? 14h
ram:10d2	?? 2Ah    *
ram:10d3	?? 48h    H
ram:10d4	?? D0h
ram:10d5	?? CDh
ram:10d6	?? 4Ch    L
ram:10d7	?? C2h
ram:10d8	?? CDh
ram:10d9	?? 71h    q
ram:10da	?? C2h
ram:10db	?? 3Ah    :
ram:10dc	?? 98h
ram:10dd	?? D1h
ram:10de	?? F6h
ram:10df	?? C0h
ram:10e0	?? C3h
ram:10e1	?? 83h
ram:10e2	?? C1h
ram:10e3	?? CDh
ram:10e4	?? 80h
ram:10e5	?? C8h
ram:10e6	?? FEh
ram:10e7	?? 08h
ram:10e8	?? CAh
ram:10e9	?? 0Dh
ram:10ea	?? C2h
ram:10eb	?? FEh
ram:10ec	?? 1Dh
ram:10ed	?? CAh
ram:10ee	?? E3h
ram:10ef	?? C1h
ram:10f0	?? FEh
ram:10f1	?? 1Ch
ram:10f2	?? CAh
ram:10f3	?? FCh
ram:10f4	?? C1h
ram:10f5	?? FEh
ram:10f6	?? 0Dh
ram:10f7	?? 20h     
ram:10f8	?? 09h
ram:10f9	?? 3Ah    :
ram:10fa	?? 4Ah    J
ram:10fb	?? D0h
ram:10fc	?? B7h
ram:10fd	?? C2h
ram:10fe	?? 71h    q
ram:10ff	?? C1h
ram:1100	?? 18h
ram:1101	?? B9h
ram:1102	?? 5Fh    _
ram:1103	?? 21h    !
ram:1104	?? 11h
ram:1105	?? C1h
ram:1106	?? 7Eh    ~
ram:1107	?? 23h    #
ram:1108	?? B7h
ram:1109	?? 28h    (
ram:110a	?? 1Bh
ram:110b	?? BBh
ram:110c	?? 28h    (
ram:110d	?? 17h
ram:110e	?? 23h    #
ram:110f	?? 18h
ram:1110	?? F5h
ram:1111	?? A4h
ram:1112	?? 1Ah
ram:1113	?? A5h
ram:1114	?? 1Bh
ram:1115	?? A0h
ram:1116	?? 15h
ram:1117	?? 82h
ram:1118	?? 16h
ram:1119	?? A1h
ram:111a	?? 17h
ram:111b	?? A2h
ram:111c	?? 18h
ram:111d	?? A3h
ram:111e	?? 19h
ram:111f	?? B7h
ram:1120	?? 1Eh
ram:1121	?? B6h
ram:1122	?? 1Fh
ram:1123	?? 00h
ram:1124	?? 00h
ram:1125	?? 5Eh    ^
ram:1126	?? 3Ah    :
ram:1127	?? 4Ah    J
ram:1128	?? D0h
ram:1129	?? DDh
ram:112a	?? BEh
ram:112b	?? F9h
ram:112c	?? CAh
ram:112d	?? BBh
ram:112e	?? C0h
ram:112f	?? 7Bh    {
ram:1130	?? FEh
ram:1131	?? 11h
ram:1132	?? DAh
ram:1133	?? BBh
ram:1134	?? C0h
ram:1135	?? FEh
ram:1136	?? 5Bh    [
ram:1137	?? 38h    8
ram:1138	?? 0Ah
ram:1139	?? FEh
ram:113a	?? 61h    a
ram:113b	?? DAh
ram:113c	?? BBh
ram:113d	?? C0h
ram:113e	?? FEh
ram:113f	?? 7Bh    {
ram:1140	?? D2h
ram:1141	?? BBh
ram:1142	?? C0h
ram:1143	?? 2Ah    *
ram:1144	?? 48h    H
ram:1145	?? D0h
ram:1146	?? E5h
ram:1147	?? 3Eh    >
ram:1148	?? 0Dh
ram:1149	?? 06h
ram:114a	?? FFh
ram:114b	?? EDh
ram:114c	?? B1h
ram:114d	?? C1h
ram:114e	?? 7Bh    {
ram:114f	?? E5h
ram:1150	?? D1h
ram:1151	?? B7h
ram:1152	?? EDh
ram:1153	?? 42h    B
ram:1154	?? E5h
ram:1155	?? C1h
ram:1156	?? D5h
ram:1157	?? E1h
ram:1158	?? 2Bh    +
ram:1159	?? EDh
ram:115a	?? B8h
ram:115b	?? 21h    !
ram:115c	?? 4Ah    J
ram:115d	?? D0h
ram:115e	?? 34h    4
ram:115f	?? 2Ah    *
ram:1160	?? 48h    H
ram:1161	?? D0h
ram:1162	?? 77h    w
ram:1163	?? 23h    #
ram:1164	?? 22h    "
ram:1165	?? 48h    H
ram:1166	?? D0h
ram:1167	?? 2Bh    +
ram:1168	?? CDh
ram:1169	?? 4Ch    L
ram:116a	?? C2h
ram:116b	?? CDh
ram:116c	?? 5Bh    [
ram:116d	?? C2h
ram:116e	?? C3h
ram:116f	?? BBh
ram:1170	?? C0h
ram:1171	?? 2Ah    *
ram:1172	?? 48h    H
ram:1173	?? D0h
ram:1174	?? CDh
ram:1175	?? 4Ch    L
ram:1176	?? C2h
ram:1177	?? CDh
ram:1178	?? 71h    q
ram:1179	?? C2h
ram:117a	?? CDh
ram:117b	?? 98h
ram:117c	?? C9h
ram:117d	?? 3Ah    :
ram:117e	?? 98h
ram:117f	?? D1h
ram:1180	?? E6h
ram:1181	?? 3Fh    ?
ram:1182	?? 37h    7
ram:1183	?? 32h    2
ram:1184	?? 98h
ram:1185	?? D1h
ram:1186	?? F5h
ram:1187	?? CDh
ram:1188	?? C5h
ram:1189	?? CCh
ram:118a	?? DDh
ram:118b	?? CBh
ram:118c	?? 31h    1
ram:118d	?? 5Eh    ^
ram:118e	?? C4h
ram:118f	?? 18h
ram:1190	?? C9h
ram:1191	?? DDh
ram:1192	?? CBh
ram:1193	?? F6h
ram:1194	?? F6h
ram:1195	?? 3Ah    :
ram:1196	?? 9Dh
ram:1197	?? D0h
ram:1198	?? CDh
ram:1199	?? D8h
ram:119a	?? C8h
ram:119b	?? F1h
ram:119c	?? F5h
ram:119d	?? 30h    0
ram:119e	?? 3Bh    ;
ram:119f	?? DDh
ram:11a0	?? CBh
ram:11a1	?? 31h    1
ram:11a2	?? 66h    f
ram:11a3	?? 2Eh    .
ram:11a4	?? 21h    !
ram:11a5	?? C4h
ram:11a6	?? E8h
ram:11a7	?? BDh
ram:11a8	?? 21h    !
ram:11a9	?? CFh
ram:11aa	?? CFh
ram:11ab	?? 7Eh    ~
ram:11ac	?? FEh
ram:11ad	?? 0Dh
ram:11ae	?? 28h    (
ram:11af	?? 23h    #
ram:11b0	?? F5h
ram:11b1	?? DDh
ram:11b2	?? CBh
ram:11b3	?? 31h    1
ram:11b4	?? 66h    f
ram:11b5	?? C4h
ram:11b6	?? 9Ah
ram:11b7	?? C9h
ram:11b8	?? F1h
ram:11b9	?? FEh
ram:11ba	?? 1Ah
ram:11bb	?? 38h    8
ram:11bc	?? 08h
ram:11bd	?? FEh
ram:11be	?? 20h     
ram:11bf	?? 30h    0
ram:11c0	?? 04h
ram:11c1	?? F6h
ram:11c2	?? 01h
ram:11c3	?? 18h
ram:11c4	?? 0Ah
ram:11c5	?? FEh
ram:11c6	?? 61h    a
ram:11c7	?? 38h    8
ram:11c8	?? 07h
ram:11c9	?? FEh
ram:11ca	?? 7Bh    {
ram:11cb	?? 30h    0
ram:11cc	?? 03h
ram:11cd	?? E6h
ram:11ce	?? DFh
ram:11cf	?? 77h    w
ram:11d0	?? 23h    #
ram:11d1	?? 18h
ram:11d2	?? D8h
ram:11d3	?? DDh
ram:11d4	?? CBh
ram:11d5	?? 31h    1
ram:11d6	?? 66h    f
ram:11d7	?? C4h
ram:11d8	?? 98h
ram:11d9	?? C9h
ram:11da	?? F1h
ram:11db	?? DDh
ram:11dc	?? 36h    6
ram:11dd	?? F9h
ram:11de	?? 78h    x
ram:11df	?? 21h    !
ram:11e0	?? CFh
ram:11e1	?? CFh
ram:11e2	?? C9h
ram:11e3	?? EDh
ram:11e4	?? 5Bh    [
ram:11e5	?? 48h    H
ram:11e6	?? D0h
ram:11e7	?? 21h    !
ram:11e8	?? CFh
ram:11e9	?? CFh
ram:11ea	?? B7h
ram:11eb	?? EDh
ram:11ec	?? 52h    R
ram:11ed	?? 28h    (
ram:11ee	?? 0Ah
ram:11ef	?? 1Bh
ram:11f0	?? EDh
ram:11f1	?? 53h    S
ram:11f2	?? 48h    H
ram:11f3	?? D0h
ram:11f4	?? 3Eh    >
ram:11f5	?? 08h
ram:11f6	?? CDh
ram:11f7	?? 35h    5
ram:11f8	?? CBh
ram:11f9	?? C3h
ram:11fa	?? BBh
ram:11fb	?? C0h
ram:11fc	?? 2Ah    *
ram:11fd	?? 48h    H
ram:11fe	?? D0h
ram:11ff	?? 7Eh    ~
ram:1200	?? FEh
ram:1201	?? 0Dh
ram:1202	?? 28h    (
ram:1203	?? F5h
ram:1204	?? 23h    #
ram:1205	?? 22h    "
ram:1206	?? 48h    H
ram:1207	?? D0h
ram:1208	?? CDh
ram:1209	?? 35h    5
ram:120a	?? CBh
ram:120b	?? 18h
ram:120c	?? ECh
ram:120d	?? EDh
ram:120e	?? 5Bh    [
ram:120f	?? 48h    H
ram:1210	?? D0h
ram:1211	?? 21h    !
ram:1212	?? CFh
ram:1213	?? CFh
ram:1214	?? B7h
ram:1215	?? EDh
ram:1216	?? 52h    R
ram:1217	?? 28h    (
ram:1218	?? E0h
ram:1219	?? D5h
ram:121a	?? E1h
ram:121b	?? 3Eh    >
ram:121c	?? 0Dh
ram:121d	?? 06h
ram:121e	?? FFh
ram:121f	?? EDh
ram:1220	?? B1h
ram:1221	?? B7h
ram:1222	?? EDh
ram:1223	?? 52h    R
ram:1224	?? E5h
ram:1225	?? C1h
ram:1226	?? D5h
ram:1227	?? E1h
ram:1228	?? 1Bh
ram:1229	?? EDh
ram:122a	?? B0h
ram:122b	?? 3Eh    >
ram:122c	?? 08h
ram:122d	?? CDh
ram:122e	?? 35h    5
ram:122f	?? CBh
ram:1230	?? 21h    !
ram:1231	?? 4Ah    J
ram:1232	?? D0h
ram:1233	?? 35h    5
ram:1234	?? 2Ah    *
ram:1235	?? 48h    H
ram:1236	?? D0h
ram:1237	?? 2Bh    +
ram:1238	?? 22h    "
ram:1239	?? 48h    H
ram:123a	?? D0h
ram:123b	?? CDh
ram:123c	?? 4Ch    L
ram:123d	?? C2h
ram:123e	?? E5h
ram:123f	?? 3Eh    >
ram:1240	?? 20h     
ram:1241	?? CDh
ram:1242	?? 35h    5
ram:1243	?? CBh
ram:1244	?? E1h
ram:1245	?? 23h    #
ram:1246	?? CDh
ram:1247	?? 5Bh    [
ram:1248	?? C2h
ram:1249	?? C3h
ram:124a	?? BBh
ram:124b	?? C0h
ram:124c	?? CDh
ram:124d	?? C5h
ram:124e	?? CCh
ram:124f	?? 7Eh    ~
ram:1250	?? FEh
ram:1251	?? 0Dh
ram:1252	?? CAh
ram:1253	?? B5h
ram:1254	?? CCh
ram:1255	?? CDh
ram:1256	?? 35h    5
ram:1257	?? CBh
ram:1258	?? 23h    #
ram:1259	?? 18h
ram:125a	?? F4h
ram:125b	?? EDh
ram:125c	?? 5Bh    [
ram:125d	?? 48h    H
ram:125e	?? D0h
ram:125f	?? AFh
ram:1260	?? EDh
ram:1261	?? 52h    R
ram:1262	?? C8h
ram:1263	?? CDh
ram:1264	?? C5h
ram:1265	?? CCh
ram:1266	?? 45h    E
ram:1267	?? 3Eh    >
ram:1268	?? 08h
ram:1269	?? CDh
ram:126a	?? 35h    5
ram:126b	?? CBh
ram:126c	?? 10h
ram:126d	?? F9h
ram:126e	?? C3h
ram:126f	?? B5h
ram:1270	?? CCh
ram:1271	?? 11h
ram:1272	?? CFh
ram:1273	?? CFh
ram:1274	?? B7h
ram:1275	?? EDh
ram:1276	?? 52h    R
ram:1277	?? 3Ah    :
ram:1278	?? 9Ch
ram:1279	?? D0h
ram:127a	?? 85h
ram:127b	?? DDh
ram:127c	?? 96h
ram:127d	?? F3h
ram:127e	?? DDh
ram:127f	?? 6Eh    n
ram:1280	?? F1h
ram:1281	?? DDh
ram:1282	?? 96h
ram:1283	?? F0h
ram:1284	?? 38h    8
ram:1285	?? 06h
ram:1286	?? 2Dh    -
ram:1287	?? 20h     
ram:1288	?? F8h
ram:1289	?? DDh
ram:128a	?? 6Eh    n
ram:128b	?? F1h
ram:128c	?? 7Dh    }
ram:128d	?? C3h
ram:128e	?? BBh
ram:128f	?? C8h
ram:1290	?? EDh
ram:1291	?? 5Bh    [
ram:1292	?? 57h    W
ram:1293	?? D1h
ram:1294	?? 16h
ram:1295	?? 00h
ram:1296	?? 62h    b
ram:1297	?? 6Ah    j
ram:1298	?? EDh
ram:1299	?? 4Bh    K
ram:129a	?? 57h    W
ram:129b	?? D1h
ram:129c	?? 04h
ram:129d	?? 19h
ram:129e	?? 10h
ram:129f	?? FDh
ram:12a0	?? 3Ah    :
ram:12a1	?? 5Ah    Z
ram:12a2	?? D1h
ram:12a3	?? 3Ch    <
ram:12a4	?? DDh
ram:12a5	?? 96h
ram:12a6	?? F3h
ram:12a7	?? 5Fh    _
ram:12a8	?? B7h
ram:12a9	?? EDh
ram:12aa	?? 52h    R
ram:12ab	?? DDh
ram:12ac	?? 5Eh    ^
ram:12ad	?? F9h
ram:12ae	?? E5h
ram:12af	?? B7h
ram:12b0	?? EDh
ram:12b1	?? 52h    R
ram:12b2	?? E1h
ram:12b3	?? D0h
ram:12b4	?? DDh
ram:12b5	?? 75h    u
ram:12b6	?? F9h
ram:12b7	?? C9h
ram:12b8	?? DDh
ram:12b9	?? CBh
ram:12ba	?? 1Dh
ram:12bb	?? 6Eh    n
ram:12bc	?? C0h
ram:12bd	?? CDh
ram:12be	?? 47h    G
ram:12bf	?? C3h
ram:12c0	?? CBh
ram:12c1	?? 7Eh    ~
ram:12c2	?? CAh
ram:12c3	?? 1Eh
ram:12c4	?? C3h
ram:12c5	?? CDh
ram:12c6	?? E7h
ram:12c7	?? C2h
ram:12c8	?? DDh
ram:12c9	?? CBh
ram:12ca	?? 1Dh
ram:12cb	?? 5Eh    ^
ram:12cc	?? C4h
ram:12cd	?? 11h
ram:12ce	?? CEh
ram:12cf	?? CDh
ram:12d0	?? 18h
ram:12d1	?? C9h
ram:12d2	?? DDh
ram:12d3	?? CBh
ram:12d4	?? FCh
ram:12d5	?? 7Eh    ~
ram:12d6	?? CCh
ram:12d7	?? 1Eh
ram:12d8	?? C3h
ram:12d9	?? DDh
ram:12da	?? CBh
ram:12db	?? 1Dh
ram:12dc	?? 66h    f
ram:12dd	?? C4h
ram:12de	?? 80h
ram:12df	?? C8h
ram:12e0	?? 3Ah    :
ram:12e1	?? 52h    R
ram:12e2	?? D0h
ram:12e3	?? CDh
ram:12e4	?? 11h
ram:12e5	?? CEh
ram:12e6	?? C9h
ram:12e7	?? 3Ah    :
ram:12e8	?? 4Dh    M
ram:12e9	?? D0h
ram:12ea	?? E6h
ram:12eb	?? 0Fh
ram:12ec	?? 32h    2
ram:12ed	?? 4Dh    M
ram:12ee	?? D0h
ram:12ef	?? 3Ah    :
ram:12f0	?? EBh
ram:12f1	?? F3h
ram:12f2	?? 32h    2
ram:12f3	?? 52h    R
ram:12f4	?? D0h
ram:12f5	?? 23h    #
ram:12f6	?? 7Eh    ~
ram:12f7	?? F5h
ram:12f8	?? 23h    #
ram:12f9	?? 7Eh    ~
ram:12fa	?? 32h    2
ram:12fb	?? 59h    Y
ram:12fc	?? D1h
ram:12fd	?? 23h    #
ram:12fe	?? 7Eh    ~
ram:12ff	?? 32h    2
ram:1300	?? 5Ah    Z
ram:1301	?? D1h
ram:1302	?? 23h    #
ram:1303	?? 7Eh    ~
ram:1304	?? 3Dh    =
ram:1305	?? 32h    2
ram:1306	?? 58h    X
ram:1307	?? D1h
ram:1308	?? 23h    #
ram:1309	?? 7Eh    ~
ram:130a	?? 32h    2
ram:130b	?? 57h    W
ram:130c	?? D1h
ram:130d	?? D5h
ram:130e	?? CDh
ram:130f	?? 74h    t
ram:1310	?? C9h
ram:1311	?? D1h
ram:1312	?? F1h
ram:1313	?? 6Fh    o
ram:1314	?? 26h    &
ram:1315	?? 00h
ram:1316	?? 22h    "
ram:1317	?? 50h    P
ram:1318	?? D0h
ram:1319	?? 6Ch    l
ram:131a	?? 22h    "
ram:131b	?? 4Eh    N
ram:131c	?? D0h
ram:131d	?? C9h
ram:131e	?? DDh
ram:131f	?? E5h
ram:1320	?? FDh
ram:1321	?? E5h
ram:1322	?? 16h
ram:1323	?? 00h
ram:1324	?? 2Ah    *
ram:1325	?? F1h
ram:1326	?? AFh
ram:1327	?? EBh
ram:1328	?? 29h    )
ram:1329	?? 19h
ram:132a	?? 5Eh    ^
ram:132b	?? 23h    #
ram:132c	?? 56h    V
ram:132d	?? D5h
ram:132e	?? DDh
ram:132f	?? E1h
ram:1330	?? FDh
ram:1331	?? 21h    !
ram:1332	?? 4Bh    K
ram:1333	?? D0h
ram:1334	?? 3Eh    >
ram:1335	?? 00h
ram:1336	?? 32h    2
ram:1337	?? 5Ch    \
ram:1338	?? C8h
ram:1339	?? 32h    2
ram:133a	?? 5Dh    ]
ram:133b	?? C8h
ram:133c	?? 32h    2
ram:133d	?? 4Ch    L
ram:133e	?? D0h
ram:133f	?? CDh
ram:1340	?? 5Eh    ^
ram:1341	?? C3h
ram:1342	?? FDh
ram:1343	?? E1h
ram:1344	?? DDh
ram:1345	?? E1h
ram:1346	?? C9h
ram:1347	?? 2Ah    *
ram:1348	?? F3h
ram:1349	?? AFh
ram:134a	?? 16h
ram:134b	?? 00h
ram:134c	?? 19h
ram:134d	?? 19h
ram:134e	?? 19h
ram:134f	?? 19h
ram:1350	?? 19h
ram:1351	?? 19h
ram:1352	?? C9h
ram:1353	?? 1Eh
ram:1354	?? 03h
ram:1355	?? C3h
ram:1356	?? 5Ah    Z
ram:1357	?? C3h
ram:1358	?? 1Eh
ram:1359	?? 01h
ram:135a	?? 16h
ram:135b	?? 00h
ram:135c	?? DDh
ram:135d	?? 19h
ram:135e	?? DDh
ram:135f	?? 7Eh    ~
ram:1360	?? 00h
ram:1361	?? E6h
ram:1362	?? 07h
ram:1363	?? CBh
ram:1364	?? 27h    '
ram:1365	?? 21h    !
ram:1366	?? 75h    u
ram:1367	?? C3h
ram:1368	?? 5Fh    _
ram:1369	?? 16h
ram:136a	?? 00h
ram:136b	?? 19h
ram:136c	?? DDh
ram:136d	?? 22h    "
ram:136e	?? 5Ah    Z
ram:136f	?? C8h
ram:1370	?? 7Eh    ~
ram:1371	?? 23h    #
ram:1372	?? 66h    f
ram:1373	?? 6Fh    o
ram:1374	?? E9h
ram:1375	?? 85h
ram:1376	?? C3h
ram:1377	?? 96h
ram:1378	?? C3h
ram:1379	?? E4h
ram:137a	?? C3h
ram:137b	?? 81h
ram:137c	?? C4h
ram:137d	?? D5h
ram:137e	?? C4h
ram:137f	?? 61h    a
ram:1380	?? C5h
ram:1381	?? 75h    u
ram:1382	?? C5h
ram:1383	?? 9Ch
ram:1384	?? C5h
ram:1385	?? DDh
ram:1386	?? 7Eh    ~
ram:1387	?? 00h
ram:1388	?? CDh
ram:1389	?? CFh
ram:138a	?? C3h
ram:138b	?? DDh
ram:138c	?? 46h    F
ram:138d	?? 02h
ram:138e	?? DDh
ram:138f	?? 4Eh    N
ram:1390	?? 01h
ram:1391	?? CDh
ram:1392	?? FCh
ram:1393	?? C7h
ram:1394	?? 18h
ram:1395	?? 32h    2
ram:1396	?? DDh
ram:1397	?? 7Eh    ~
ram:1398	?? 00h
ram:1399	?? E6h
ram:139a	?? 18h
ram:139b	?? FEh
ram:139c	?? 18h
ram:139d	?? 20h     
ram:139e	?? 0Ah
ram:139f	?? CDh
ram:13a0	?? B8h
ram:13a1	?? C5h
ram:13a2	?? EDh
ram:13a3	?? 43h    C
ram:13a4	?? 4Eh    N
ram:13a5	?? D0h
ram:13a6	?? C3h
ram:13a7	?? 53h    S
ram:13a8	?? C3h
ram:13a9	?? CDh
ram:13aa	?? CFh
ram:13ab	?? C3h
ram:13ac	?? CDh
ram:13ad	?? E6h
ram:13ae	?? C5h
ram:13af	?? 42h    B
ram:13b0	?? 4Bh    K
ram:13b1	?? 1Eh
ram:13b2	?? 01h
ram:13b3	?? FDh
ram:13b4	?? CBh
ram:13b5	?? 00h
ram:13b6	?? 76h    v
ram:13b7	?? 28h    (
ram:13b8	?? 02h
ram:13b9	?? 1Eh
ram:13ba	?? FFh
ram:13bb	?? 16h
ram:13bc	?? 01h
ram:13bd	?? FDh
ram:13be	?? CBh
ram:13bf	?? 00h
ram:13c0	?? 7Eh    ~
ram:13c1	?? 28h    (
ram:13c2	?? 02h
ram:13c3	?? 16h
ram:13c4	?? FFh
ram:13c5	?? CDh
ram:13c6	?? B8h
ram:13c7	?? C7h
ram:13c8	?? AFh
ram:13c9	?? CDh
ram:13ca	?? D9h
ram:13cb	?? C3h
ram:13cc	?? C3h
ram:13cd	?? 53h    S
ram:13ce	?? C3h
ram:13cf	?? 0Fh
ram:13d0	?? 0Fh
ram:13d1	?? 0Fh
ram:13d2	?? E6h
ram:13d3	?? 03h
ram:13d4	?? B7h
ram:13d5	?? C6h
ram:13d6	?? 02h
ram:13d7	?? E6h
ram:13d8	?? 05h
ram:13d9	?? 5Fh    _
ram:13da	?? 3Ah    :
ram:13db	?? 4Dh    M
ram:13dc	?? D0h
ram:13dd	?? E6h
ram:13de	?? FAh
ram:13df	?? B3h
ram:13e0	?? 32h    2
ram:13e1	?? 4Dh    M
ram:13e2	?? D0h
ram:13e3	?? C9h
ram:13e4	?? DDh
ram:13e5	?? 7Eh    ~
ram:13e6	?? 00h
ram:13e7	?? FEh
ram:13e8	?? 12h
ram:13e9	?? CAh
ram:13ea	?? 2Bh    +
ram:13eb	?? C4h
ram:13ec	?? CDh
ram:13ed	?? B8h
ram:13ee	?? C5h
ram:13ef	?? DDh
ram:13f0	?? CBh
ram:13f1	?? 00h
ram:13f2	?? 6Eh    n
ram:13f3	?? 20h     
ram:13f4	?? 16h
ram:13f5	?? AFh
ram:13f6	?? 21h    !
ram:13f7	?? 03h
ram:13f8	?? C4h
ram:13f9	?? 5Dh    ]
ram:13fa	?? 54h    T
ram:13fb	?? CDh
ram:13fc	?? 25h    %
ram:13fd	?? C6h
ram:13fe	?? 1Eh
ram:13ff	?? 03h
ram:1400	?? C3h
ram:1401	?? 5Ah    Z
ram:1402	?? C3h
ram:1403	?? FFh
ram:1404	?? FFh
ram:1405	?? FFh
ram:1406	?? FFh
ram:1407	?? FFh
ram:1408	?? FFh
ram:1409	?? FFh
ram:140a	?? FFh
ram:140b	?? DDh
ram:140c	?? 7Eh    ~
ram:140d	?? 03h
ram:140e	?? 6Fh    o
ram:140f	?? 26h    &
ram:1410	?? 00h
ram:1411	?? 29h    )
ram:1412	?? 29h    )
ram:1413	?? 29h    )
ram:1414	?? EDh
ram:1415	?? 5Bh    [
ram:1416	?? F7h
ram:1417	?? AFh
ram:1418	?? 19h
ram:1419	?? 5Dh    ]
ram:141a	?? 54h    T
ram:141b	?? AFh
ram:141c	?? DDh
ram:141d	?? CBh
ram:141e	?? 00h
ram:141f	?? 66h    f
ram:1420	?? 28h    (
ram:1421	?? 01h
ram:1422	?? 3Dh    =
ram:1423	?? CDh
ram:1424	?? 25h    %
ram:1425	?? C6h
ram:1426	?? 1Eh
ram:1427	?? 04h
ram:1428	?? C3h
ram:1429	?? 5Ah    Z
ram:142a	?? C3h
ram:142b	?? EDh
ram:142c	?? 5Bh    [
ram:142d	?? 50h    P
ram:142e	?? D0h
ram:142f	?? DDh
ram:1430	?? 7Eh    ~
ram:1431	?? 02h
ram:1432	?? 3Ch    <
ram:1433	?? CBh
ram:1434	?? 27h    '
ram:1435	?? CBh
ram:1436	?? 27h    '
ram:1437	?? CBh
ram:1438	?? 27h    '
ram:1439	?? 47h    G
ram:143a	?? 0Eh
ram:143b	?? 00h
ram:143c	?? 79h    y
ram:143d	?? DDh
ram:143e	?? 86h
ram:143f	?? 04h
ram:1440	?? F6h
ram:1441	?? 20h     
ram:1442	?? 67h    g
