0000:0000	?? 4Dh    M
0000:043c	?? 3Ah    :
0000:043d	?? 06h
0000:043e	?? 70h    p
0000:043f	?? 01h
0000:0440	?? EBh
0000:0441	?? EAh
0000:0442	?? 3Ah    :
0000:0443	?? 06h
0000:0444	?? 71h    q
0000:0445	?? 01h
0000:0446	?? EBh
0000:0447	?? E4h
0000:0448	?? 26h    &
0000:0449	?? 8Bh
0000:044a	?? 36h    6
0000:044b	?? 0Eh
0000:044c	?? 00h
0000:044d	?? 03h
0000:044e	?? F0h
0000:044f	?? 03h
0000:0450	?? F0h
0000:0451	?? 26h    &
0000:0452	?? 8Bh
0000:0453	?? 34h    4
0000:0454	?? E8h
0000:0455	?? 58h    X
0000:0456	?? 12h
0000:0457	?? E9h
0000:0458	?? E9h
0000:0459	?? 02h
0000:045a	?? BEh
0000:045b	?? 0Ch
0000:045c	?? 00h
0000:045d	?? 53h    S
0000:045e	?? E8h
0000:045f	?? 20h     
0000:0460	?? 0Fh
0000:0461	?? BEh
0000:0462	?? 1Eh
0000:0463	?? 00h
0000:0464	?? E8h
0000:0465	?? 95h
0000:0466	?? 12h
0000:0467	?? 8Ah
0000:0468	?? 07h
0000:0469	?? 5Bh    [
0000:046a	?? F6h
0000:046b	?? D0h
0000:046c	?? 26h    &
0000:046d	?? 3Ah    :
0000:046e	?? 04h
0000:046f	?? 75h    u
0000:0470	?? A5h
0000:0471	?? E9h
0000:0472	?? D0h
0000:0473	?? 02h
0000:0474	?? BEh
0000:0475	?? 0Dh
0000:0476	?? 00h
0000:0477	?? E8h
0000:0478	?? 07h
0000:0479	?? 0Fh
0000:047a	?? BEh
0000:047b	?? 1Fh
0000:047c	?? 00h
0000:047d	?? E8h
0000:047e	?? 7Ch    |
0000:047f	?? 12h
0000:0480	?? 8Ah
0000:0481	?? 07h
0000:0482	?? F6h
0000:0483	?? D0h
0000:0484	?? 26h    &
0000:0485	?? 2Ah    *
0000:0486	?? 04h
0000:0487	?? 74h    t
0000:0488	?? 0Ch
0000:0489	?? 32h    2
0000:048a	?? C0h
0000:048b	?? A2h
0000:048c	?? 6Ah    j
0000:048d	?? 01h
0000:048e	?? 8Bh
0000:048f	?? 26h    &
0000:0490	?? 3Eh    >
0000:0491	?? 01h
0000:0492	?? E9h
0000:0493	?? 15h
0000:0494	?? FEh
0000:0495	?? 8Bh
0000:0496	?? 26h    &
0000:0497	?? 3Eh    >
0000:0498	?? 01h
0000:0499	?? C3h
0000:049a	?? F6h
0000:049b	?? 06h
0000:049c	?? 43h    C
0000:049d	?? 01h
0000:049e	?? 04h
0000:049f	?? 74h    t
0000:04a0	?? 05h
0000:04a1	?? 80h
0000:04a2	?? 36h    6
0000:04a3	?? 43h    C
0000:04a4	?? 01h
0000:04a5	?? 04h
0000:04a6	?? E8h
0000:04a7	?? FCh
0000:04a8	?? 11h
0000:04a9	?? 5Eh    ^
0000:04aa	?? 80h
0000:04ab	?? 0Eh
0000:04ac	?? 43h    C
0000:04ad	?? 01h
0000:04ae	?? 10h
0000:04af	?? E9h
0000:04b0	?? 1Bh
0000:04b1	?? FEh
0000:04b2	?? BEh
0000:04b3	?? 0Fh
0000:04b4	?? 00h
0000:04b5	?? EBh
0000:04b6	?? EFh
0000:04b7	?? E8h
0000:04b8	?? F6h
0000:04b9	?? 1Ch
0000:04ba	?? E9h
0000:04bb	?? 87h
0000:04bc	?? 02h
0000:04bd	?? 53h    S
0000:04be	?? BAh
0000:04bf	?? 44h    D
0000:04c0	?? 01h
0000:04c1	?? B4h
0000:04c2	?? 1Ah
0000:04c3	?? CDh
0000:04c4	?? 21h    !
0000:04c5	?? E8h
0000:04c6	?? 1Fh
0000:04c7	?? 0Eh
0000:04c8	?? 75h    u
0000:04c9	?? 22h    "
0000:04ca	?? 1Eh
0000:04cb	?? 8Eh
0000:04cc	?? DAh
0000:04cd	?? BAh
0000:04ce	?? 5Ch    \
0000:04cf	?? 00h
0000:04d0	?? B4h
0000:04d1	?? 16h
0000:04d2	?? CDh
0000:04d3	?? 21h    !
0000:04d4	?? 1Fh
0000:04d5	?? 0Ah
0000:04d6	?? C0h
0000:04d7	?? 75h    u
0000:04d8	?? 10h
0000:04d9	?? 1Eh
0000:04da	?? E8h
0000:04db	?? 54h    T
0000:04dc	?? 0Eh
0000:04dd	?? BAh
0000:04de	?? 5Ch    \
0000:04df	?? 00h
0000:04e0	?? B4h
0000:04e1	?? 22h    "
0000:04e2	?? CDh
0000:04e3	?? 21h    !
0000:04e4	?? 0Ah
0000:04e5	?? C0h
0000:04e6	?? 74h    t
0000:04e7	?? 14h
0000:04e8	?? 1Fh
0000:04e9	?? BEh
0000:04ea	?? 39h    9
0000:04eb	?? 00h
0000:04ec	?? E8h
0000:04ed	?? B6h
0000:04ee	?? 11h
0000:04ef	?? E8h
0000:04f0	?? 31h    1
0000:04f1	?? 21h    !
0000:04f2	?? A0h
0000:04f3	?? A4h
0000:04f4	?? 00h
0000:04f5	?? E8h
0000:04f6	?? 68h    h
0000:04f7	?? 11h
0000:04f8	?? 5Bh    [
0000:04f9	?? E9h
0000:04fa	?? 47h    G
0000:04fb	?? 02h
0000:04fc	?? BAh
0000:04fd	?? 5Ch    \
0000:04fe	?? 00h
0000:04ff	?? B4h
0000:0500	?? 10h
0000:0501	?? CDh
0000:0502	?? 21h    !
0000:0503	?? 1Fh
0000:0504	?? 0Ah
0000:0505	?? C0h
0000:0506	?? 75h    u
0000:0507	?? E1h
0000:0508	?? EBh
0000:0509	?? EEh
0000:050a	?? 53h    S
0000:050b	?? BAh
0000:050c	?? 44h    D
0000:050d	?? 01h
0000:050e	?? B4h
0000:050f	?? 1Ah
0000:0510	?? CDh
0000:0511	?? 21h    !
0000:0512	?? E8h
0000:0513	?? D2h
0000:0514	?? 0Dh
0000:0515	?? 75h    u
0000:0516	?? D5h
0000:0517	?? 1Eh
0000:0518	?? 8Eh
0000:0519	?? DAh
0000:051a	?? BAh
0000:051b	?? 5Ch    \
0000:051c	?? 00h
0000:051d	?? B4h
0000:051e	?? 0Fh
0000:051f	?? CDh
0000:0520	?? 21h    !
0000:0521	?? 1Fh
0000:0522	?? 3Ch    <
0000:0523	?? FFh
0000:0524	?? 74h    t
0000:0525	?? C3h
0000:0526	?? 1Eh
0000:0527	?? E8h
0000:0528	?? 07h
0000:0529	?? 0Eh
0000:052a	?? BAh
0000:052b	?? 5Ch    \
0000:052c	?? 00h
0000:052d	?? B4h
0000:052e	?? 21h    !
0000:052f	?? CDh
0000:0530	?? 21h    !
0000:0531	?? 0Ah
0000:0532	?? C0h
0000:0533	?? 74h    t
0000:0534	?? 14h
0000:0535	?? 1Fh
0000:0536	?? BEh
0000:0537	?? 39h    9
0000:0538	?? 00h
0000:0539	?? E8h
0000:053a	?? 69h    i
0000:053b	?? 11h
0000:053c	?? E8h
0000:053d	?? E4h
0000:053e	?? 20h     
0000:053f	?? A0h
0000:0540	?? A4h
0000:0541	?? 00h
0000:0542	?? E8h
0000:0543	?? 1Bh
0000:0544	?? 11h
0000:0545	?? 5Bh    [
0000:0546	?? E9h
0000:0547	?? BAh
0000:0548	?? FCh
0000:0549	?? BAh
0000:054a	?? 5Ch    \
0000:054b	?? 00h
0000:054c	?? B4h
0000:054d	?? 10h
0000:054e	?? CDh
0000:054f	?? 21h    !
0000:0550	?? 1Fh
0000:0551	?? 0Ah
0000:0552	?? C0h
0000:0553	?? 75h    u
0000:0554	?? E1h
0000:0555	?? EBh
0000:0556	?? A1h
0000:0557	?? E8h
0000:0558	?? 90h
0000:0559	?? 13h
0000:055a	?? E9h
0000:055b	?? E7h
0000:055c	?? 01h
0000:055d	?? C6h
0000:055e	?? 06h
0000:055f	?? 45h    E
0000:0560	?? 01h
0000:0561	?? 00h
0000:0562	?? BEh
0000:0563	?? 44h    D
0000:0564	?? 02h
0000:0565	?? 80h
0000:0566	?? 3Ch    <
0000:0567	?? FFh
0000:0568	?? 74h    t
0000:0569	?? F0h
0000:056a	?? 80h
0000:056b	?? 3Ch    <
0000:056c	?? FDh
0000:056d	?? 72h    r
0000:056e	?? 05h
0000:056f	?? A0h
0000:0570	?? 6Ah    j
0000:0571	?? 01h
0000:0572	?? 88h
0000:0573	?? 04h
0000:0574	?? 46h    F
0000:0575	?? EBh
0000:0576	?? EEh
0000:0577	?? A0h
0000:0578	?? 6Ah    j
0000:0579	?? 01h
0000:057a	?? 53h    S
0000:057b	?? BBh
0000:057c	?? FDh
0000:057d	?? FEh
0000:057e	?? E8h
0000:057f	?? 47h    G
0000:0580	?? 07h
0000:0581	?? 5Bh    [
0000:0582	?? 8Bh
0000:0583	?? D6h
0000:0584	?? BEh
0000:0585	?? 1Ah
0000:0586	?? 00h
0000:0587	?? 74h    t
0000:0588	?? 34h    4
0000:0589	?? 8Bh
0000:058a	?? F2h
0000:058b	?? 4Bh    K
0000:058c	?? E9h
0000:058d	?? B3h
0000:058e	?? 00h
0000:058f	?? E8h
0000:0590	?? 23h    #
0000:0591	?? 07h
0000:0592	?? 74h    t
0000:0593	?? 29h    )
0000:0594	?? 4Bh    K
0000:0595	?? E9h
0000:0596	?? 06h
0000:0597	?? 01h
0000:0598	?? 53h    S
0000:0599	?? B7h
0000:059a	?? FDh
0000:059b	?? E8h
0000:059c	?? 24h    $
0000:059d	?? 07h
0000:059e	?? 5Bh    [
0000:059f	?? 8Bh
0000:05a0	?? D6h
0000:05a1	?? BEh
0000:05a2	?? 1Ch
0000:05a3	?? 00h
0000:05a4	?? 74h    t
0000:05a5	?? 17h
0000:05a6	?? 8Bh
0000:05a7	?? F2h
0000:05a8	?? 4Bh    K
0000:05a9	?? E9h
0000:05aa	?? 1Eh
0000:05ab	?? 01h
0000:05ac	?? 53h    S
0000:05ad	?? B0h
0000:05ae	?? FDh
0000:05af	?? B7h
0000:05b0	?? FEh
0000:05b1	?? E8h
0000:05b2	?? 10h
0000:05b3	?? 07h
0000:05b4	?? 5Bh    [
0000:05b5	?? 9Ch
0000:05b6	?? 4Bh    K
0000:05b7	?? 9Dh
0000:05b8	?? 75h    u
0000:05b9	?? 62h    b
0000:05ba	?? BEh
0000:05bb	?? 17h
0000:05bc	?? 00h
0000:05bd	?? 72h    r
0000:05be	?? 03h
0000:05bf	?? BEh
0000:05c0	?? 08h
0000:05c1	?? 00h
0000:05c2	?? E9h
0000:05c3	?? D5h
0000:05c4	?? FEh
0000:05c5	?? 53h    S
0000:05c6	?? 8Bh
0000:05c7	?? C8h
0000:05c8	?? E8h
0000:05c9	?? 75h    u
0000:05ca	?? 20h     
0000:05cb	?? E2h
0000:05cc	?? FBh
0000:05cd	?? 5Bh    [
0000:05ce	?? E9h
0000:05cf	?? 72h    r
0000:05d0	?? 01h
0000:05d1	?? A2h
0000:05d2	?? 6Ah    j
0000:05d3	?? 01h
0000:05d4	?? E9h
0000:05d5	?? 6Ch    l
0000:05d6	?? 01h
0000:05d7	?? 26h    &
0000:05d8	?? 3Ah    :
0000:05d9	?? 06h
0000:05da	?? 06h
0000:05db	?? 00h
0000:05dc	?? 73h    s
0000:05dd	?? 32h    2
0000:05de	?? 8Bh
0000:05df	?? F0h
0000:05e0	?? E8h
0000:05e1	?? C2h
0000:05e2	?? 10h
0000:05e3	?? E9h
0000:05e4	?? 5Dh    ]
0000:05e5	?? 01h
0000:05e6	?? 80h
0000:05e7	?? 0Eh
0000:05e8	?? 43h    C
0000:05e9	?? 01h
0000:05ea	?? 40h    @
0000:05eb	?? 26h    &
0000:05ec	?? 3Ah    :
0000:05ed	?? 06h
0000:05ee	?? 05h
0000:05ef	?? 00h
0000:05f0	?? 73h    s
0000:05f1	?? 1Eh
0000:05f2	?? 26h    &
0000:05f3	?? 8Bh
0000:05f4	?? 36h    6
0000:05f5	?? 10h
0000:05f6	?? 00h
0000:05f7	?? 03h
0000:05f8	?? F0h
0000:05f9	?? 03h
0000:05fa	?? F0h
0000:05fb	?? 26h    &
0000:05fc	?? 8Bh
0000:05fd	?? 34h    4
0000:05fe	?? F6h
0000:05ff	?? 06h
0000:0600	?? 40h    @
0000:0601	?? 01h
0000:0602	?? 08h
0000:0603	?? 74h    t
0000:0604	?? 05h
0000:0605	?? 80h
0000:0606	?? 36h    6
0000:0607	?? 40h    @
0000:0608	?? 01h
0000:0609	?? 08h
0000:060a	?? E8h
0000:060b	?? A2h
0000:060c	?? 10h
0000:060d	?? E9h
0000:060e	?? 33h    3
0000:060f	?? 01h
0000:0610	?? BFh
0000:0611	?? 07h
0000:0612	?? 00h
0000:0613	?? E9h
0000:0614	?? 3Eh    >
0000:0615	?? FDh
0000:0616	?? E9h
0000:0617	?? 81h
0000:0618	?? FEh
0000:0619	?? E8h
0000:061a	?? 36h    6
0000:061b	?? 07h
0000:061c	?? 8Bh
0000:061d	?? FEh
0000:061e	?? 8Ah
0000:061f	?? 04h
0000:0620	?? BEh
0000:0621	?? 32h    2
0000:0622	?? 00h
0000:0623	?? 3Ch    <
0000:0624	?? FEh
0000:0625	?? 74h    t
0000:0626	?? 9Bh
0000:0627	?? 3Ah    :
0000:0628	?? 06h
0000:0629	?? 6Ah    j
0000:062a	?? 01h
0000:062b	?? 74h    t
0000:062c	?? E9h
0000:062d	?? BEh
0000:062e	?? 17h
0000:062f	?? 00h
0000:0630	?? 3Ch    <
0000:0631	?? FDh
0000:0632	?? 75h    u
0000:0633	?? E2h
0000:0634	?? E8h
0000:0635	?? F8h
0000:0636	?? 07h
0000:0637	?? 46h    F
0000:0638	?? 73h    s
0000:0639	?? DCh
0000:063a	?? BEh
0000:063b	?? 26h    &
0000:063c	?? 00h
0000:063d	?? BAh
0000:063e	?? 2Ah    *
0000:063f	?? 00h
0000:0640	?? EBh
0000:0641	?? 33h    3
0000:0642	?? E8h
0000:0643	?? 0Dh
0000:0644	?? 07h
0000:0645	?? 8Ah
0000:0646	?? 04h
0000:0647	?? 8Bh
0000:0648	?? FEh
0000:0649	?? BEh
0000:064a	?? 19h
0000:064b	?? 00h
0000:064c	?? 3Ch    <
0000:064d	?? FDh
0000:064e	?? 73h    s
0000:064f	?? C6h
0000:0650	?? BEh
0000:0651	?? 1Ah
0000:0652	?? 00h
0000:0653	?? 3Ah    :
0000:0654	?? 06h
0000:0655	?? 6Ah    j
0000:0656	?? 01h
0000:0657	?? 75h    u
0000:0658	?? BDh
0000:0659	?? A0h
0000:065a	?? 77h    w
0000:065b	?? 01h
0000:065c	?? E8h
0000:065d	?? 77h    w
0000:065e	?? 07h
0000:065f	?? E8h
0000:0660	?? 48h    H
0000:0661	?? 07h
0000:0662	?? 02h
0000:0663	?? C6h
0000:0664	?? 3Ah    :
0000:0665	?? 06h
0000:0666	?? 78h    x
0000:0667	?? 01h
0000:0668	?? 74h    t
0000:0669	?? 05h
0000:066a	?? BEh
0000:066b	?? 2Bh    +
0000:066c	?? 00h
0000:066d	?? 73h    s
0000:066e	?? A7h
0000:066f	?? BEh
0000:0670	?? 24h    $
0000:0671	?? 00h
0000:0672	?? BAh
0000:0673	?? 1Bh
0000:0674	?? 00h
0000:0675	?? A0h
0000:0676	?? 45h    E
0000:0677	?? 01h
0000:0678	?? 3Ah    :
0000:0679	?? 06h
0000:067a	?? 69h    i
0000:067b	?? 01h
0000:067c	?? 73h    s
0000:067d	?? 0Dh
0000:067e	?? C6h
0000:067f	?? 05h
0000:0680	?? FEh
0000:0681	?? FEh
0000:0682	?? 06h
0000:0683	?? 45h    E
0000:0684	?? 01h
0000:0685	?? E8h
0000:0686	?? 1Dh
0000:0687	?? 10h
0000:0688	?? E9h
0000:0689	?? B8h
0000:068a	?? 00h
0000:068b	?? 8Bh
0000:068c	?? F2h
0000:068d	?? A0h
0000:068e	?? 44h    D
0000:068f	?? 00h
0000:0690	?? 0Ah
0000:0691	?? C0h
0000:0692	?? 74h    t
0000:0693	?? 07h
0000:0694	?? 26h    &
0000:0695	?? A0h
0000:0696	?? 03h
0000:0697	?? 00h
0000:0698	?? A2h
0000:0699	?? 44h    D
0000:069a	?? 00h
0000:069b	?? E9h
0000:069c	?? FCh
0000:069d	?? FDh
0000:069e	?? E8h
0000:069f	?? B1h
0000:06a0	?? 06h
0000:06a1	?? 8Bh
0000:06a2	?? FEh
0000:06a3	?? 8Ah
0000:06a4	?? 04h
0000:06a5	?? BEh
0000:06a6	?? 18h
0000:06a7	?? 00h
0000:06a8	?? 3Ch    <
0000:06a9	?? FDh
0000:06aa	?? 74h    t
0000:06ab	?? EFh
0000:06ac	?? BEh
0000:06ad	?? 31h    1
0000:06ae	?? 00h
0000:06af	?? 3Ah    :
0000:06b0	?? 06h
0000:06b1	?? 6Ah    j
0000:06b2	?? 01h
0000:06b3	?? 74h    t
0000:06b4	?? E6h
0000:06b5	?? BEh
0000:06b6	?? 1Ch
0000:06b7	?? 00h
0000:06b8	?? 3Ch    <
0000:06b9	?? FEh
0000:06ba	?? 75h    u
0000:06bb	?? DFh
0000:06bc	?? FEh
0000:06bd	?? 0Eh
0000:06be	?? 45h    E
0000:06bf	?? 01h
0000:06c0	?? A0h
0000:06c1	?? 6Ah    j
0000:06c2	?? 01h
0000:06c3	?? 88h
0000:06c4	?? 05h
0000:06c5	?? BEh
0000:06c6	?? 27h    '
0000:06c7	?? 00h
0000:06c8	?? EBh
0000:06c9	?? BBh
0000:06ca	?? E8h
0000:06cb	?? 85h
0000:06cc	?? 06h
0000:06cd	?? 8Bh
0000:06ce	?? FEh
0000:06cf	?? 8Ah
0000:06d0	?? 04h
0000:06d1	?? BEh
0000:06d2	?? 31h    1
0000:06d3	?? 00h
0000:06d4	?? 3Ah    :
0000:06d5	?? 06h
0000:06d6	?? 6Ah    j
0000:06d7	?? 01h
0000:06d8	?? 74h    t
0000:06d9	?? C1h
0000:06da	?? BEh
0000:06db	?? 1Dh
0000:06dc	?? 00h
0000:06dd	?? 3Ch    <
0000:06de	?? FDh
0000:06df	?? 74h    t
0000:06e0	?? BAh
0000:06e1	?? BEh
0000:06e2	?? 1Ch
0000:06e3	?? 00h
0000:06e4	?? 72h    r
0000:06e5	?? B5h
0000:06e6	?? E8h
0000:06e7	?? 46h    F
0000:06e8	?? 07h
0000:06e9	?? 73h    s
0000:06ea	?? B0h
0000:06eb	?? C6h
0000:06ec	?? 05h
0000:06ed	?? FDh
0000:06ee	?? FEh
0000:06ef	?? 0Eh
0000:06f0	?? 45h    E
0000:06f1	?? 01h
0000:06f2	?? BEh
0000:06f3	?? 25h    %
0000:06f4	?? 00h
0000:06f5	?? EBh
0000:06f6	?? 8Eh
0000:06f7	?? E8h
0000:06f8	?? 58h    X
0000:06f9	?? 06h
0000:06fa	?? 80h
0000:06fb	?? 3Ch    <
0000:06fc	?? FEh
0000:06fd	?? C6h
0000:06fe	?? 04h
0000:06ff	?? FCh
0000:0700	?? 75h    u
0000:0701	?? 41h    A
0000:0702	?? FEh
0000:0703	?? 0Eh
0000:0704	?? 45h    E
0000:0705	?? 01h
0000:0706	?? EBh
0000:0707	?? 3Bh    ;
0000:0708	?? E8h
0000:0709	?? 47h    G
0000:070a	?? 06h
0000:070b	?? A0h
0000:070c	?? 6Ah    j
0000:070d	?? 01h
0000:070e	?? 80h
0000:070f	?? 3Ch    <
0000:0710	?? FEh
0000:0711	?? 88h
0000:0712	?? 04h
0000:0713	?? EBh
0000:0714	?? EBh
0000:0715	?? 43h    C
0000:0716	?? 26h    &
0000:0717	?? 8Ah
0000:0718	?? 07h
0000:0719	?? E8h
0000:071a	?? 36h    6
0000:071b	?? 06h
0000:071c	?? BFh
0000:071d	?? 44h    D
0000:071e	?? 02h
0000:071f	?? 03h
0000:0720	?? F8h
0000:0721	?? 8Ah
0000:0722	?? 05h
0000:0723	?? 8Ah
0000:0724	?? 24h    $
0000:0725	?? 88h
0000:0726	?? 25h    %
0000:0727	?? 88h
0000:0728	?? 04h
0000:0729	?? EBh
0000:072a	?? 18h
0000:072b	?? E8h
0000:072c	?? 24h    $
0000:072d	?? 06h
0000:072e	?? 43h    C
0000:072f	?? 26h    &
0000:0730	?? 8Ah
0000:0731	?? 07h
0000:0732	?? E8h
0000:0733	?? 49h    I
0000:0734	?? 07h
0000:0735	?? 8Ah
0000:0736	?? E0h
0000:0737	?? 8Ah
0000:0738	?? 04h
0000:0739	?? E9h
0000:073a	?? 94h
0000:073b	?? 00h
0000:073c	?? 8Ah
0000:073d	?? F0h
0000:073e	?? EBh
0000:073f	?? 17h
0000:0740	?? C6h
0000:0741	?? 05h
0000:0742	?? 00h
0000:0743	?? 43h    C
0000:0744	?? 5Eh    ^
0000:0745	?? 80h
0000:0746	?? 0Eh
0000:0747	?? 43h    C
0000:0748	?? 01h
0000:0749	?? 10h
0000:074a	?? E9h
0000:074b	?? C3h
0000:074c	?? FBh
0000:074d	?? 43h    C
0000:074e	?? 8Ah
0000:074f	?? F0h
0000:0750	?? 26h    &
0000:0751	?? 8Ah
0000:0752	?? 07h
0000:0753	?? 02h
0000:0754	?? 05h
0000:0755	?? 73h    s
0000:0756	?? 2Bh    +
0000:0757	?? B0h
0000:0758	?? FFh
0000:0759	?? EBh
0000:075a	?? 27h    '
0000:075b	?? 43h    C
0000:075c	?? 26h    &
0000:075d	?? 8Ah
0000:075e	?? 07h
0000:075f	?? 8Ah
0000:0760	?? E0h
0000:0761	?? 8Ah
0000:0762	?? 05h
0000:0763	?? 2Ah    *
0000:0764	?? C4h
0000:0765	?? 73h    s
0000:0766	?? 02h
0000:0767	?? 32h    2
0000:0768	?? C0h
0000:0769	?? 88h
0000:076a	?? 05h
0000:076b	?? EBh
0000:076c	?? D6h
0000:076d	?? 43h    C
0000:076e	?? 8Ah
0000:076f	?? F0h
0000:0770	?? 26h    &
0000:0771	?? 8Ah
0000:0772	?? 07h
0000:0773	?? BEh
0000:0774	?? 44h    D
0000:0775	?? 01h
0000:0776	?? 03h
0000:0777	?? F0h
0000:0778	?? 8Ah
0000:0779	?? 04h
0000:077a	?? EBh
0000:077b	?? 06h
0000:077c	?? 43h    C
0000:077d	?? 8Ah
0000:077e	?? F0h
0000:077f	?? 26h    &
0000:0780	?? 8Ah
0000:0781	?? 07h
0000:0782	?? 80h
0000:0783	?? FEh
0000:0784	?? 26h    &
0000:0785	?? 75h    u
0000:0786	?? 0Dh
0000:0787	?? 26h    &
0000:0788	?? 3Ah    :
0000:0789	?? 06h
0000:078a	?? 04h
0000:078b	?? 00h
0000:078c	?? 72h    r
0000:078d	?? 06h
0000:078e	?? BFh
0000:078f	?? 01h
0000:0790	?? 00h
0000:0791	?? E9h
0000:0792	?? C0h
0000:0793	?? FBh
0000:0794	?? 88h
0000:0795	?? 05h
0000:0796	?? EBh
0000:0797	?? ABh
0000:0798	?? E8h
0000:0799	?? B6h
0000:079a	?? 18h
0000:079b	?? EBh
0000:079c	?? A7h
0000:079d	?? 8Bh
0000:079e	?? 0Dh
0000:079f	?? 8Bh
0000:07a0	?? F9h
0000:07a1	?? E8h
0000:07a2	?? 63h    c
0000:07a3	?? 11h
0000:07a4	?? EBh
0000:07a5	?? 9Dh
0000:07a6	?? 8Ah
0000:07a7	?? 05h
0000:07a8	?? E8h
0000:07a9	?? 58h    X
0000:07aa	?? 11h
0000:07ab	?? EBh
0000:07ac	?? 96h
0000:07ad	?? 43h    C
0000:07ae	?? 26h    &
0000:07af	?? 8Ah
0000:07b0	?? 07h
0000:07b1	?? E8h
0000:07b2	?? CAh
0000:07b3	?? 06h
0000:07b4	?? 3Ah    :
0000:07b5	?? 04h
0000:07b6	?? 75h    u
0000:07b7	?? 60h    `
0000:07b8	?? E9h
0000:07b9	?? 2Bh    +
0000:07ba	?? FCh
0000:07bb	?? 87h
0000:07bc	?? FEh
0000:07bd	?? E8h
0000:07be	?? AEh
0000:07bf	?? 06h
0000:07c0	?? EBh
0000:07c1	?? C0h
0000:07c2	?? 8Ah
0000:07c3	?? 04h
0000:07c4	?? 8Ah
0000:07c5	?? E0h
0000:07c6	?? 43h    C
0000:07c7	?? 26h    &
0000:07c8	?? 8Ah
0000:07c9	?? 07h
0000:07ca	?? E8h
0000:07cb	?? 85h
0000:07cc	?? 05h
0000:07cd	?? E8h
0000:07ce	?? 7Bh    {
0000:07cf	?? 06h
0000:07d0	?? 3Ch    <
0000:07d1	?? FEh
0000:07d2	?? 75h    u
0000:07d3	?? 04h
0000:07d4	?? FEh
0000:07d5	?? 0Eh
0000:07d6	?? 45h    E
0000:07d7	?? 01h
0000:07d8	?? 80h
0000:07d9	?? FCh
0000:07da	?? FEh
0000:07db	?? 75h    u
0000:07dc	?? 04h
0000:07dd	?? FEh
0000:07de	?? 06h
0000:07df	?? 45h    E
0000:07e0	?? 01h
0000:07e1	?? 88h
0000:07e2	?? 24h    $
0000:07e3	?? E9h
0000:07e4	?? 5Dh    ]
0000:07e5	?? FFh
0000:07e6	?? 8Ah
0000:07e7	?? 05h
0000:07e8	?? 3Ch    <
0000:07e9	?? FFh
0000:07ea	?? 75h    u
0000:07eb	?? D8h
0000:07ec	?? BFh
0000:07ed	?? 02h
0000:07ee	?? 00h
0000:07ef	?? E9h
0000:07f0	?? 62h    b
0000:07f1	?? FBh
0000:07f2	?? A0h
0000:07f3	?? 6Ah    j
0000:07f4	?? 01h
0000:07f5	?? 80h
0000:07f6	?? 0Eh
0000:07f7	?? 43h    C
0000:07f8	?? 01h
0000:07f9	?? 02h
0000:07fa	?? E8h
0000:07fb	?? B7h
0000:07fc	?? 08h
0000:07fd	?? E9h
0000:07fe	?? 44h    D
0000:07ff	?? FFh
0000:0800	?? BEh
0000:0801	?? 44h    D
0000:0802	?? 01h
0000:0803	?? BFh
0000:0804	?? E7h
0000:0805	?? 03h
0000:0806	?? 80h
0000:0807	?? 0Eh
0000:0808	?? 41h    A
0000:0809	?? 01h
0000:080a	?? 01h
0000:080b	?? B9h
0000:080c	?? 00h
0000:080d	?? 02h
0000:080e	?? FCh
0000:080f	?? 06h
0000:0810	?? 1Eh
0000:0811	?? 07h
0000:0812	?? F3h
0000:0813	?? A4h
0000:0814	?? 07h
0000:0815	?? E9h
0000:0816	?? 2Ch    ,
0000:0817	?? FFh
0000:0818	?? E9h
0000:0819	?? 60h    `
0000:081a	?? FBh
0000:081b	?? F6h
0000:081c	?? 06h
0000:081d	?? 41h    A
0000:081e	?? 01h
0000:081f	?? 01h
0000:0820	?? 75h    u
0000:0821	?? 0Eh
0000:0822	?? F6h
0000:0823	?? 06h
0000:0824	?? 43h    C
0000:0825	?? 01h
0000:0826	?? 04h
0000:0827	?? 74h    t
0000:0828	?? 05h
0000:0829	?? 80h
0000:082a	?? 36h    6
0000:082b	?? 43h    C
0000:082c	?? 01h
0000:082d	?? 04h
0000:082e	?? EBh
0000:082f	?? E8h
0000:0830	?? BEh
0000:0831	?? E7h
0000:0832	?? 03h
0000:0833	?? BFh
0000:0834	?? 44h    D
0000:0835	?? 01h
0000:0836	?? 8Bh
0000:0837	?? C8h
0000:0838	?? 41h    A
0000:0839	?? FCh
0000:083a	?? 06h
0000:083b	?? 1Eh
0000:083c	?? 07h
0000:083d	?? F3h
0000:083e	?? A4h
0000:083f	?? BEh
0000:0840	?? E7h
0000:0841	?? 04h
0000:0842	?? BFh
0000:0843	?? 44h    D
0000:0844	?? 02h
0000:0845	?? B9h
0000:0846	?? 00h
0000:0847	?? 01h
0000:0848	?? F3h
0000:0849	?? A4h
0000:084a	?? 07h
0000:084b	?? E9h
0000:084c	?? F5h
0000:084d	?? FEh
0000:084e	?? E8h
0000:084f	?? 1Bh
0000:0850	?? 06h
0000:0851	?? E9h
0000:0852	?? FFh
0000:0853	?? FEh
0000:0854	?? E8h
0000:0855	?? 15h
0000:0856	?? 06h
0000:0857	?? E9h
0000:0858	?? 05h
0000:0859	?? FFh
0000:085a	?? E9h
0000:085b	?? 3Dh    =
0000:085c	?? FCh
0000:085d	?? 53h    S
