00000000  4D                dec bp
0000077A  8804              mov [si],al
0000077C  EB18              jmp short 0x796
0000077E  E83506            call 0xdb6
00000781  43                inc bx
00000782  268A07            mov al,[es:bx]
00000785  E85A07            call 0xee2
00000788  8AE0              mov ah,al
0000078A  8A04              mov al,[si]
0000078C  E99400            jmp 0x823
0000078F  8AF0              mov dh,al
00000791  EB17              jmp short 0x7aa
00000793  C60500            mov byte [di],0x0
00000796  43                inc bx
00000797  5E                pop si
00000798  800E530110        or byte [0x153],0x10
0000079D  E987FB            jmp 0x327
000007A0  43                inc bx
000007A1  8AF0              mov dh,al
000007A3  268A07            mov al,[es:bx]
000007A6  0205              add al,[di]
000007A8  732B              jnc 0x7d5
000007AA  B0FF              mov al,0xff
000007AC  EB27              jmp short 0x7d5
000007AE  43                inc bx
000007AF  268A07            mov al,[es:bx]
000007B2  8AE0              mov ah,al
000007B4  8A05              mov al,[di]
000007B6  2AC4              sub al,ah
000007B8  7302              jnc 0x7bc
000007BA  32C0              xor al,al
000007BC  8805              mov [di],al
000007BE  EBD6              jmp short 0x796
000007C0  43                inc bx
000007C1  8AF0              mov dh,al
000007C3  268A07            mov al,[es:bx]
000007C6  BE5401            mov si,0x154
000007C9  03F0              add si,ax
000007CB  8A04              mov al,[si]
000007CD  EB06              jmp short 0x7d5
000007CF  43                inc bx
000007D0  8AF0              mov dh,al
000007D2  268A07            mov al,[es:bx]
000007D5  80FE26            cmp dh,0x26
000007D8  750D              jnz 0x7e7
000007DA  263A060400        cmp al,[es:0x4]
000007DF  7206              jc 0x7e7
000007E1  BF0100            mov di,0x1
000007E4  E984FB            jmp 0x36b
000007E7  8805              mov [di],al
000007E9  EBAB              jmp short 0x796
000007EB  E8EB19            call 0x21d9
000007EE  EBA7              jmp short 0x797
000007F0  8B0D              mov cx,[di]
000007F2  8BF9              mov di,cx
000007F4  E82112            call 0x1a18
000007F7  EB9D              jmp short 0x796
000007F9  8A05              mov al,[di]
000007FB  E81612            call 0x1a14
000007FE  EB96              jmp short 0x796
00000800  43                inc bx
00000801  268A07            mov al,[es:bx]
00000804  E8DB06            call 0xee2
00000807  3A04              cmp al,[si]
00000809  7560              jnz 0x86b
0000080B  E92BFC            jmp 0x439
0000080E  87FE              xchg di,si
00000810  E8BF06            call 0xed2
00000813  EBC0              jmp short 0x7d5
00000815  8A04              mov al,[si]
00000817  8AE0              mov ah,al
00000819  43                inc bx
0000081A  268A07            mov al,[es:bx]
0000081D  E89605            call 0xdb6
00000820  E88C06            call 0xeaf
00000823  3CFE              cmp al,0xfe
00000825  7504              jnz 0x82b
00000827  FE0E5501          dec byte [0x155]
0000082B  80FCFE            cmp ah,0xfe
0000082E  7504              jnz 0x834
00000830  FE065501          inc byte [0x155]
00000834  8824              mov [si],ah
00000836  E95DFF            jmp 0x796
00000839  8A05              mov al,[di]
0000083B  3CFF              cmp al,0xff
0000083D  75D8              jnz 0x817
0000083F  BF0200            mov di,0x2
00000842  E926FB            jmp 0x36b
00000845  A07A01            mov al,[0x17a]
00000848  800E530102        or byte [0x153],0x2
0000084D  E8C808            call 0x1118
00000850  E944FF            jmp 0x797
00000853  BE5401            mov si,0x154
00000856  BFF704            mov di,0x4f7
00000859  800E510101        or byte [0x151],0x1
0000085E  B90002            mov cx,0x200
00000861  FC                cld
00000862  06                push es
00000863  1E                push ds
00000864  07                pop es
00000865  F3A4              rep movsb
00000867  07                pop es
00000868  E92CFF            jmp 0x797
0000086B  E960FB            jmp 0x3ce
0000086E  F606510101        test byte [0x151],0x1
00000873  750E              jnz 0x883
00000875  F606530104        test byte [0x153],0x4
0000087A  7405              jz 0x881
0000087C  8036530104        xor byte [0x153],0x4
00000881  EBE8              jmp short 0x86b
00000883  BEF704            mov si,0x4f7
00000886  BF5401            mov di,0x154
00000889  8BC8              mov cx,ax
0000088B  41                inc cx
0000088C  FC                cld
0000088D  06                push es
0000088E  1E                push ds
0000088F  07                pop es
00000890  F3A4              rep movsb
00000892  BEF705            mov si,0x5f7
00000895  BF5402            mov di,0x254
00000898  B90001            mov cx,0x100
0000089B  F3A4              rep movsb
0000089D  07                pop es
0000089E  E9F5FE            jmp 0x796
000008A1  E82C06            call 0xed0
000008A4  E9FFFE            jmp 0x7a6
000008A7  E82606            call 0xed0
000008AA  E905FF            jmp 0x7b2
000008AD  E93DFC            jmp 0x4ed
000008B0  53                push bx
000008B1  0AC0              or al,al
000008B3  7505              jnz 0x8ba
000008B5  E84006            call 0xef8
000008B8  EB03              jmp short 0x8bd
000008BA  E82D06            call 0xeea
000008BD  5B                pop bx
000008BE  7208              jc 0x8c8
000008C0  800E530110        or byte [0x153],0x10
000008C5  E906FB            jmp 0x3ce
000008C8  E96EFB            jmp 0x439
000008CB  50                push ax
000008CC  53                push bx
000008CD  51                push cx
000008CE  52                push dx
000008CF  57                push di
000008D0  56                push si
000008D1  06                push es
000008D2  E84516            call 0x1f1a
000008D5  07                pop es
000008D6  5E                pop si
000008D7  5F                pop di
000008D8  5A                pop dx
000008D9  59                pop cx
000008DA  5B                pop bx
000008DB  58                pop ax
000008DC  E9B7FE            jmp 0x796
000008DF  50                push ax
000008E0  53                push bx
000008E1  51                push cx
000008E2  52                push dx
000008E3  57                push di
000008E4  56                push si
000008E5  06                push es
000008E6  32E4              xor ah,ah
000008E8  E8C914            call 0x1db4
000008EB  07                pop es
000008EC  5E                pop si
000008ED  5F                pop di
000008EE  5A                pop dx
000008EF  59                pop cx
000008F0  5B                pop bx
000008F1  58                pop ax
000008F2  73D4              jnc 0x8c8
000008F4  E9D7FA            jmp 0x3ce
000008F7  E8E805            call 0xee2
000008FA  F606530102        test byte [0x153],0x2
000008FF  7405              jz 0x906
00000901  8036530102        xor byte [0x153],0x2
00000906  E80F08            call 0x1118
00000909  E98AFE            jmp 0x796
0000090C  43                inc bx
0000090D  263A060700        cmp al,[es:0x7]
00000912  7330              jnc 0x944
00000914  0AC0              or al,al
00000916  742C              jz 0x944
00000918  E81D09            call 0x1238
0000091B  8A264500          mov ah,[0x45]
0000091F  FEC4              inc ah
00000921  88264500          mov [0x45],ah
00000925  80FC0A            cmp ah,0xa
00000928  741F              jz 0x949
0000092A  53                push bx
0000092B  8A1E4200          mov bl,[0x42]
0000092F  32FF              xor bh,bh
00000931  53                push bx
00000932  A24200            mov [0x42],al
00000935  F606530110        test byte [0x153],0x10
0000093A  7405              jz 0x941
0000093C  8036530110        xor byte [0x153],0x10
00000941  E990F9            jmp 0x2d4
00000944  BF0600            mov di,0x6
00000947  EB03              jmp short 0x94c
00000949  BF0300            mov di,0x3
0000094C  E91CFA            jmp 0x36b
0000094F  5E                pop si
00000950  A04200            mov al,[0x42]
00000953  E8E208            call 0x1238
00000956  E97BF9            jmp 0x2d4
00000959  240F              and al,0xf
0000095B  8A26BC00          mov ah,[0xbc]
0000095F  80E4F0            and ah,0xf0
00000962  0AC4              or al,ah
00000964  A2BC00            mov [0xbc],al
00000967  E92CFE            jmp 0x796
0000096A  A28401            mov [0x184],al
0000096D  43                inc bx
0000096E  268A17            mov dl,[es:bx]
00000971  B6F8              mov dh,0xf8
00000973  EB1C              jmp short 0x991
00000975  A27901            mov [0x179],al
00000978  43                inc bx
00000979  268A07            mov al,[es:bx]
0000097C  A28801            mov [0x188],al
0000097F  E914FE            jmp 0x796
00000982  A27D01            mov [0x17d],al
00000985  43                inc bx
00000986  268A17            mov dl,[es:bx]
00000989  D0E2              shl dl,1
0000098B  D0E2              shl dl,1
0000098D  D0E2              shl dl,1
0000098F  B6C7              mov dh,0xc7
00000991  A08501            mov al,[0x185]
00000994  32C2              xor al,dl
00000996  22C6              and al,dh
00000998  32C2              xor al,dl
0000099A  A28501            mov [0x185],al
0000099D  E9F6FD            jmp 0x796
000009A0  53                push bx
000009A1  2407              and al,0x7
000009A3  A29301            mov [0x193],al
000009A6  E8690F            call 0x1912
000009A9  5B                pop bx
000009AA  E9E9FD            jmp 0x796
000009AD  53                push bx
000009AE  E8B219            call 0x2363
000009B1  5B                pop bx
000009B2  F606BC0020        test byte [0xbc],0x20
000009B7  7405              jz 0x9be
000009B9  8036BC0020        xor byte [0xbc],0x20
000009BE  8B16B700          mov dx,[0xb7]
000009C2  8916B900          mov [0xb9],dx
000009C6  E9CEFD            jmp 0x797
000009C9  53                push bx
000009CA  E89619            call 0x2363
000009CD  5B                pop bx
000009CE  F606BC0020        test byte [0xbc],0x20
000009D3  7405              jz 0x9da
000009D5  8036BC0020        xor byte [0xbc],0x20
000009DA  8B16B900          mov dx,[0xb9]
000009DE  E8C70E            call 0x18a8
000009E1  E9B3FD            jmp 0x797
000009E4  43                inc bx
000009E5  E9AEFD            jmp 0x796
000009E8  53                push bx
000009E9  E87719            call 0x2363
000009EC  5B                pop bx
000009ED  A02B01            mov al,[0x12b]
000009F0  D0E8              shr al,1
000009F2  8A26B300          mov ah,[0xb3]
000009F6  D0EC              shr ah,1
000009F8  2AC4              sub al,ah
000009FA  4B                dec bx
000009FB  EB40              jmp short 0xa3d
000009FD  50                push ax
000009FE  53                push bx
000009FF  E86119            call 0x2363
00000A02  5B                pop bx
00000A03  58                pop ax
00000A04  2C01              sub al,0x1
00000A06  A2B400            mov [0xb4],al
00000A09  43                inc bx
00000A0A  268A07            mov al,[es:bx]
00000A0D  A2B300            mov [0xb3],al
00000A10  E8CA0E            call 0x18dd
00000A13  E8F50F            call 0x1a0b
00000A16  A0B400            mov al,[0xb4]
00000A19  A2B200            mov [0xb2],al
00000A1C  E977FD            jmp 0x796
00000A1F  50                push ax
00000A20  53                push bx
00000A21  E83F19            call 0x2363
00000A24  5B                pop bx
00000A25  58                pop ax
00000A26  3A062C01          cmp al,[0x12c]
00000A2A  7202              jc 0xa2e
