ram:0000	JP 0xcf3a
ram:1040	?? CDh
ram:1041	?? B9h
ram:1042	?? C1h
ram:1043	?? CDh
ram:1044	?? C8h
ram:1045	?? C1h
ram:1046	?? 18h
ram:1047	?? 15h
ram:1048	?? AFh
ram:1049	?? 32h    2
ram:104a	?? B5h
ram:104b	?? CFh
ram:104c	?? 21h    !
ram:104d	?? 3Ah    :
ram:104e	?? CFh
ram:104f	?? 3Eh    >
ram:1050	?? 0Dh
ram:1051	?? 77h    w
ram:1052	?? 22h    "
ram:1053	?? B3h
ram:1054	?? CFh
ram:1055	?? 18h
ram:1056	?? 06h
ram:1057	?? DDh
ram:1058	?? CBh
ram:1059	?? 31h    1
ram:105a	?? 46h    F
ram:105b	?? 20h     
ram:105c	?? 22h    "
ram:105d	?? DDh
ram:105e	?? CBh
ram:105f	?? FEh
ram:1060	?? 66h    f
ram:1061	?? 20h     
ram:1062	?? 1Ch
ram:1063	?? 3Ah    :
ram:1064	?? 00h
ram:1065	?? D1h
ram:1066	?? B7h
ram:1067	?? 28h    (
ram:1068	?? 16h
ram:1069	?? CDh
ram:106a	?? F9h
ram:106b	?? C7h
ram:106c	?? 38h    8
ram:106d	?? 14h
ram:106e	?? 2Ah    *
ram:106f	?? B3h
ram:1070	?? CFh
ram:1071	?? CDh
ram:1072	?? B9h
ram:1073	?? C1h
ram:1074	?? CDh
ram:1075	?? DEh
ram:1076	?? C1h
ram:1077	?? 3Ah    :
ram:1078	?? 01h
ram:1079	?? D1h
ram:107a	?? F6h
ram:107b	?? C0h
ram:107c	?? C3h
ram:107d	?? FCh
ram:107e	?? C0h
ram:107f	?? CDh
ram:1080	?? EDh
ram:1081	?? C7h
ram:1082	?? FEh
ram:1083	?? 08h
ram:1084	?? CAh
ram:1085	?? 7Ah    z
ram:1086	?? C1h
ram:1087	?? FEh
ram:1088	?? 1Dh
ram:1089	?? CAh
ram:108a	?? 50h    P
ram:108b	?? C1h
ram:108c	?? FEh
ram:108d	?? 1Ch
ram:108e	?? CAh
ram:108f	?? 69h    i
ram:1090	?? C1h
ram:1091	?? FEh
ram:1092	?? 0Dh
ram:1093	?? 20h     
ram:1094	?? 09h
ram:1095	?? 3Ah    :
ram:1096	?? B5h
ram:1097	?? CFh
ram:1098	?? B7h
ram:1099	?? C2h
ram:109a	?? EAh
ram:109b	?? C0h
ram:109c	?? 18h
ram:109d	?? B9h
ram:109e	?? 5Fh    _
ram:109f	?? 3Ah    :
ram:10a0	?? B5h
ram:10a1	?? CFh
ram:10a2	?? DDh
ram:10a3	?? BEh
ram:10a4	?? F9h
ram:10a5	?? CAh
ram:10a6	?? 57h    W
ram:10a7	?? C0h
ram:10a8	?? 7Bh    {
ram:10a9	?? FEh
ram:10aa	?? 20h     
ram:10ab	?? DAh
ram:10ac	?? 57h    W
ram:10ad	?? C0h
ram:10ae	?? FEh
ram:10af	?? 5Bh    [
ram:10b0	?? 38h    8
ram:10b1	?? 0Ah
ram:10b2	?? FEh
ram:10b3	?? 61h    a
ram:10b4	?? DAh
ram:10b5	?? 57h    W
ram:10b6	?? C0h
ram:10b7	?? FEh
ram:10b8	?? 7Bh    {
ram:10b9	?? D2h
ram:10ba	?? 57h    W
ram:10bb	?? C0h
ram:10bc	?? 2Ah    *
ram:10bd	?? B3h
ram:10be	?? CFh
ram:10bf	?? E5h
ram:10c0	?? 3Eh    >
ram:10c1	?? 0Dh
ram:10c2	?? 06h
ram:10c3	?? FFh
ram:10c4	?? EDh
ram:10c5	?? B1h
ram:10c6	?? C1h
ram:10c7	?? 7Bh    {
ram:10c8	?? E5h
ram:10c9	?? D1h
ram:10ca	?? B7h
ram:10cb	?? EDh
ram:10cc	?? 42h    B
ram:10cd	?? E5h
ram:10ce	?? C1h
ram:10cf	?? D5h
ram:10d0	?? E1h
ram:10d1	?? 2Bh    +
ram:10d2	?? EDh
ram:10d3	?? B8h
ram:10d4	?? 21h    !
ram:10d5	?? B5h
ram:10d6	?? CFh
ram:10d7	?? 34h    4
ram:10d8	?? 2Ah    *
ram:10d9	?? B3h
ram:10da	?? CFh
ram:10db	?? 77h    w
ram:10dc	?? 23h    #
ram:10dd	?? 22h    "
ram:10de	?? B3h
ram:10df	?? CFh
ram:10e0	?? 2Bh    +
ram:10e1	?? CDh
ram:10e2	?? B9h
ram:10e3	?? C1h
ram:10e4	?? CDh
ram:10e5	?? C8h
ram:10e6	?? C1h
ram:10e7	?? C3h
ram:10e8	?? 57h    W
ram:10e9	?? C0h
ram:10ea	?? 2Ah    *
ram:10eb	?? B3h
ram:10ec	?? CFh
ram:10ed	?? CDh
ram:10ee	?? B9h
ram:10ef	?? C1h
ram:10f0	?? CDh
ram:10f1	?? DEh
ram:10f2	?? C1h
ram:10f3	?? CDh
ram:10f4	?? 05h
ram:10f5	?? C9h
ram:10f6	?? 3Ah    :
ram:10f7	?? 01h
ram:10f8	?? D1h
ram:10f9	?? E6h
ram:10fa	?? 3Fh    ?
ram:10fb	?? 37h    7
ram:10fc	?? 32h    2
ram:10fd	?? 01h
ram:10fe	?? D1h
ram:10ff	?? F5h
ram:1100	?? CDh
ram:1101	?? 32h    2
ram:1102	?? CCh
ram:1103	?? DDh
ram:1104	?? CBh
ram:1105	?? 31h    1
ram:1106	?? 5Eh    ^
ram:1107	?? C4h
ram:1108	?? 85h
ram:1109	?? C8h
ram:110a	?? DDh
ram:110b	?? CBh
ram:110c	?? F6h
ram:110d	?? F6h
ram:110e	?? 3Ah    :
ram:110f	?? 08h
ram:1110	?? D0h
ram:1111	?? CDh
ram:1112	?? 45h    E
ram:1113	?? C8h
ram:1114	?? F1h
ram:1115	?? F5h
ram:1116	?? 30h    0
ram:1117	?? 2Fh    /
ram:1118	?? DDh
ram:1119	?? CBh
ram:111a	?? 31h    1
ram:111b	?? 66h    f
ram:111c	?? 2Eh    .
ram:111d	?? 21h    !
ram:111e	?? C4h
ram:111f	?? 94h
ram:1120	?? BDh
ram:1121	?? 21h    !
ram:1122	?? 3Ah    :
ram:1123	?? CFh
ram:1124	?? 7Eh    ~
ram:1125	?? FEh
ram:1126	?? 0Dh
ram:1127	?? 28h    (
ram:1128	?? 17h
ram:1129	?? F5h
ram:112a	?? DDh
ram:112b	?? CBh
ram:112c	?? 31h    1
ram:112d	?? 66h    f
ram:112e	?? C4h
ram:112f	?? 07h
ram:1130	?? C9h
ram:1131	?? F1h
ram:1132	?? FEh
ram:1133	?? 61h    a
ram:1134	?? 38h    8
ram:1135	?? 07h
ram:1136	?? FEh
ram:1137	?? 7Bh    {
ram:1138	?? 30h    0
ram:1139	?? 03h
ram:113a	?? E6h
ram:113b	?? DFh
ram:113c	?? 77h    w
ram:113d	?? 23h    #
ram:113e	?? 18h
ram:113f	?? E4h
ram:1140	?? DDh
ram:1141	?? CBh
ram:1142	?? 31h    1
ram:1143	?? 66h    f
ram:1144	?? C4h
ram:1145	?? 05h
ram:1146	?? C9h
ram:1147	?? F1h
ram:1148	?? DDh
ram:1149	?? 36h    6
ram:114a	?? F9h
ram:114b	?? 78h    x
ram:114c	?? 21h    !
ram:114d	?? 3Ah    :
ram:114e	?? CFh
ram:114f	?? C9h
ram:1150	?? EDh
ram:1151	?? 5Bh    [
ram:1152	?? B3h
ram:1153	?? CFh
ram:1154	?? 21h    !
ram:1155	?? 3Ah    :
ram:1156	?? CFh
ram:1157	?? B7h
ram:1158	?? EDh
ram:1159	?? 52h    R
ram:115a	?? 28h    (
ram:115b	?? 0Ah
ram:115c	?? 1Bh
ram:115d	?? EDh
ram:115e	?? 53h    S
ram:115f	?? B3h
ram:1160	?? CFh
ram:1161	?? 3Eh    >
ram:1162	?? 08h
ram:1163	?? CDh
ram:1164	?? A2h
ram:1165	?? CAh
ram:1166	?? C3h
ram:1167	?? 57h    W
ram:1168	?? C0h
ram:1169	?? 2Ah    *
ram:116a	?? B3h
ram:116b	?? CFh
ram:116c	?? 7Eh    ~
ram:116d	?? FEh
ram:116e	?? 0Dh
ram:116f	?? 28h    (
ram:1170	?? F5h
ram:1171	?? 23h    #
ram:1172	?? 22h    "
ram:1173	?? B3h
ram:1174	?? CFh
ram:1175	?? CDh
ram:1176	?? A2h
ram:1177	?? CAh
ram:1178	?? 18h
ram:1179	?? ECh
ram:117a	?? EDh
ram:117b	?? 5Bh    [
ram:117c	?? B3h
ram:117d	?? CFh
ram:117e	?? 21h    !
ram:117f	?? 3Ah    :
ram:1180	?? CFh
ram:1181	?? B7h
ram:1182	?? EDh
ram:1183	?? 52h    R
ram:1184	?? 28h    (
ram:1185	?? E0h
ram:1186	?? D5h
ram:1187	?? E1h
ram:1188	?? 3Eh    >
ram:1189	?? 0Dh
ram:118a	?? 06h
ram:118b	?? FFh
ram:118c	?? EDh
ram:118d	?? B1h
ram:118e	?? B7h
ram:118f	?? EDh
ram:1190	?? 52h    R
ram:1191	?? E5h
ram:1192	?? C1h
ram:1193	?? D5h
ram:1194	?? E1h
ram:1195	?? 1Bh
ram:1196	?? EDh
ram:1197	?? B0h
ram:1198	?? 3Eh    >
ram:1199	?? 08h
ram:119a	?? CDh
ram:119b	?? A2h
ram:119c	?? CAh
ram:119d	?? 21h    !
ram:119e	?? B5h
ram:119f	?? CFh
ram:11a0	?? 35h    5
ram:11a1	?? 2Ah    *
ram:11a2	?? B3h
ram:11a3	?? CFh
ram:11a4	?? 2Bh    +
ram:11a5	?? 22h    "
ram:11a6	?? B3h
ram:11a7	?? CFh
ram:11a8	?? CDh
ram:11a9	?? B9h
ram:11aa	?? C1h
ram:11ab	?? E5h
ram:11ac	?? 3Eh    >
ram:11ad	?? 20h     
ram:11ae	?? CDh
ram:11af	?? A2h
ram:11b0	?? CAh
ram:11b1	?? E1h
ram:11b2	?? 23h    #
ram:11b3	?? CDh
ram:11b4	?? C8h
ram:11b5	?? C1h
ram:11b6	?? C3h
ram:11b7	?? 57h    W
ram:11b8	?? C0h
ram:11b9	?? CDh
ram:11ba	?? 32h    2
ram:11bb	?? CCh
ram:11bc	?? 7Eh    ~
ram:11bd	?? FEh
ram:11be	?? 0Dh
ram:11bf	?? CAh
ram:11c0	?? 22h    "
ram:11c1	?? CCh
ram:11c2	?? CDh
ram:11c3	?? A2h
ram:11c4	?? CAh
ram:11c5	?? 23h    #
ram:11c6	?? 18h
ram:11c7	?? F4h
ram:11c8	?? EDh
ram:11c9	?? 5Bh    [
ram:11ca	?? B3h
ram:11cb	?? CFh
ram:11cc	?? AFh
ram:11cd	?? EDh
ram:11ce	?? 52h    R
ram:11cf	?? C8h
ram:11d0	?? CDh
ram:11d1	?? 32h    2
ram:11d2	?? CCh
ram:11d3	?? 45h    E
ram:11d4	?? 3Eh    >
ram:11d5	?? 08h
ram:11d6	?? CDh
ram:11d7	?? A2h
ram:11d8	?? CAh
ram:11d9	?? 10h
ram:11da	?? F9h
ram:11db	?? C3h
ram:11dc	?? 22h    "
ram:11dd	?? CCh
ram:11de	?? 11h
ram:11df	?? 3Ah    :
ram:11e0	?? CFh
ram:11e1	?? B7h
ram:11e2	?? EDh
ram:11e3	?? 52h    R
ram:11e4	?? 3Ah    :
ram:11e5	?? 07h
ram:11e6	?? D0h
ram:11e7	?? 85h
ram:11e8	?? DDh
ram:11e9	?? 96h
ram:11ea	?? F3h
ram:11eb	?? DDh
ram:11ec	?? 6Eh    n
ram:11ed	?? F1h
ram:11ee	?? DDh
ram:11ef	?? 96h
ram:11f0	?? F0h
ram:11f1	?? 38h    8
ram:11f2	?? 06h
ram:11f3	?? 2Dh    -
ram:11f4	?? 20h     
ram:11f5	?? F8h
ram:11f6	?? DDh
ram:11f7	?? 6Eh    n
ram:11f8	?? F1h
ram:11f9	?? 7Dh    }
ram:11fa	?? C3h
ram:11fb	?? 28h    (
ram:11fc	?? C8h
ram:11fd	?? EDh
ram:11fe	?? 5Bh    [
ram:11ff	?? C0h
ram:1200	?? D0h
ram:1201	?? 16h
ram:1202	?? 00h
ram:1203	?? 62h    b
ram:1204	?? 6Ah    j
ram:1205	?? EDh
ram:1206	?? 4Bh    K
ram:1207	?? C0h
ram:1208	?? D0h
ram:1209	?? 04h
ram:120a	?? 19h
ram:120b	?? 10h
ram:120c	?? FDh
ram:120d	?? 3Ah    :
ram:120e	?? C3h
ram:120f	?? D0h
ram:1210	?? 3Ch    <
ram:1211	?? DDh
ram:1212	?? 96h
ram:1213	?? F3h
ram:1214	?? 5Fh    _
ram:1215	?? B7h
ram:1216	?? EDh
ram:1217	?? 52h    R
ram:1218	?? DDh
ram:1219	?? 5Eh    ^
ram:121a	?? F9h
ram:121b	?? E5h
ram:121c	?? B7h
ram:121d	?? EDh
ram:121e	?? 52h    R
ram:121f	?? E1h
ram:1220	?? D0h
ram:1221	?? DDh
ram:1222	?? 75h    u
ram:1223	?? F9h
ram:1224	?? C9h
ram:1225	?? DDh
ram:1226	?? CBh
ram:1227	?? 1Dh
ram:1228	?? 6Eh    n
ram:1229	?? C0h
ram:122a	?? CDh
ram:122b	?? B4h
ram:122c	?? C2h
ram:122d	?? CBh
ram:122e	?? 7Eh    ~
ram:122f	?? CAh
ram:1230	?? 8Bh
ram:1231	?? C2h
ram:1232	?? CDh
ram:1233	?? 54h    T
ram:1234	?? C2h
ram:1235	?? DDh
ram:1236	?? CBh
ram:1237	?? 1Dh
ram:1238	?? 5Eh    ^
ram:1239	?? C4h
ram:123a	?? 7Eh    ~
ram:123b	?? CDh
ram:123c	?? CDh
ram:123d	?? 85h
ram:123e	?? C8h
ram:123f	?? DDh
ram:1240	?? CBh
ram:1241	?? FCh
ram:1242	?? 7Eh    ~
ram:1243	?? CCh
ram:1244	?? 8Bh
ram:1245	?? C2h
ram:1246	?? DDh
ram:1247	?? CBh
ram:1248	?? 1Dh
ram:1249	?? 66h    f
ram:124a	?? C4h
ram:124b	?? EDh
ram:124c	?? C7h
ram:124d	?? 3Ah    :
ram:124e	?? BDh
ram:124f	?? CFh
ram:1250	?? CDh
ram:1251	?? 7Eh    ~
ram:1252	?? CDh
ram:1253	?? C9h
ram:1254	?? 3Ah    :
ram:1255	?? B8h
ram:1256	?? CFh
ram:1257	?? E6h
ram:1258	?? 0Fh
ram:1259	?? 32h    2
ram:125a	?? B8h
ram:125b	?? CFh
ram:125c	?? 3Ah    :
ram:125d	?? EBh
ram:125e	?? F3h
ram:125f	?? 32h    2
ram:1260	?? BDh
ram:1261	?? CFh
ram:1262	?? 23h    #
ram:1263	?? 7Eh    ~
ram:1264	?? F5h
ram:1265	?? 23h    #
ram:1266	?? 7Eh    ~
ram:1267	?? 32h    2
ram:1268	?? C2h
ram:1269	?? D0h
ram:126a	?? 23h    #
ram:126b	?? 7Eh    ~
ram:126c	?? 32h    2
ram:126d	?? C3h
ram:126e	?? D0h
ram:126f	?? 23h    #
ram:1270	?? 7Eh    ~
ram:1271	?? 3Dh    =
ram:1272	?? 32h    2
ram:1273	?? C1h
ram:1274	?? D0h
ram:1275	?? 23h    #
ram:1276	?? 7Eh    ~
ram:1277	?? 32h    2
ram:1278	?? C0h
ram:1279	?? D0h
ram:127a	?? D5h
ram:127b	?? CDh
ram:127c	?? E1h
ram:127d	?? C8h
ram:127e	?? D1h
ram:127f	?? F1h
ram:1280	?? 6Fh    o
ram:1281	?? 26h    &
ram:1282	?? 00h
ram:1283	?? 22h    "
ram:1284	?? BBh
ram:1285	?? CFh
ram:1286	?? 6Ch    l
ram:1287	?? 22h    "
ram:1288	?? B9h
ram:1289	?? CFh
ram:128a	?? C9h
ram:128b	?? DDh
ram:128c	?? E5h
ram:128d	?? FDh
ram:128e	?? E5h
ram:128f	?? 16h
ram:1290	?? 00h
ram:1291	?? 2Ah    *
ram:1292	?? F1h
ram:1293	?? AFh
ram:1294	?? EBh
ram:1295	?? 29h    )
ram:1296	?? 19h
ram:1297	?? 5Eh    ^
ram:1298	?? 23h    #
ram:1299	?? 56h    V
ram:129a	?? D5h
ram:129b	?? DDh
ram:129c	?? E1h
ram:129d	?? FDh
ram:129e	?? 21h    !
ram:129f	?? B6h
ram:12a0	?? CFh
ram:12a1	?? 3Eh    >
ram:12a2	?? 00h
ram:12a3	?? 32h    2
ram:12a4	?? C9h
ram:12a5	?? C7h
ram:12a6	?? 32h    2
ram:12a7	?? CAh
ram:12a8	?? C7h
ram:12a9	?? 32h    2
ram:12aa	?? B7h
ram:12ab	?? CFh
ram:12ac	?? CDh
ram:12ad	?? CBh
ram:12ae	?? C2h
ram:12af	?? FDh
ram:12b0	?? E1h
ram:12b1	?? DDh
ram:12b2	?? E1h
ram:12b3	?? C9h
ram:12b4	?? 2Ah    *
ram:12b5	?? F3h
ram:12b6	?? AFh
ram:12b7	?? 16h
ram:12b8	?? 00h
ram:12b9	?? 19h
ram:12ba	?? 19h
ram:12bb	?? 19h
ram:12bc	?? 19h
ram:12bd	?? 19h
ram:12be	?? 19h
ram:12bf	?? C9h
ram:12c0	?? 1Eh
ram:12c1	?? 03h
ram:12c2	?? C3h
ram:12c3	?? C7h
ram:12c4	?? C2h
ram:12c5	?? 1Eh
ram:12c6	?? 01h
ram:12c7	?? 16h
ram:12c8	?? 00h
ram:12c9	?? DDh
ram:12ca	?? 19h
ram:12cb	?? DDh
ram:12cc	?? 7Eh    ~
ram:12cd	?? 00h
ram:12ce	?? E6h
ram:12cf	?? 07h
ram:12d0	?? CBh
ram:12d1	?? 27h    '
ram:12d2	?? 21h    !
ram:12d3	?? E2h
ram:12d4	?? C2h
ram:12d5	?? 5Fh    _
ram:12d6	?? 16h
ram:12d7	?? 00h
ram:12d8	?? 19h
ram:12d9	?? DDh
ram:12da	?? 22h    "
ram:12db	?? C7h
ram:12dc	?? C7h
ram:12dd	?? 7Eh    ~
ram:12de	?? 23h    #
ram:12df	?? 66h    f
ram:12e0	?? 6Fh    o
ram:12e1	?? E9h
ram:12e2	?? F2h
ram:12e3	?? C2h
ram:12e4	?? 03h
ram:12e5	?? C3h
ram:12e6	?? 51h    Q
ram:12e7	?? C3h
ram:12e8	?? EEh
ram:12e9	?? C3h
ram:12ea	?? 42h    B
ram:12eb	?? C4h
ram:12ec	?? CEh
ram:12ed	?? C4h
ram:12ee	?? E2h
ram:12ef	?? C4h
ram:12f0	?? 09h
ram:12f1	?? C5h
ram:12f2	?? DDh
ram:12f3	?? 7Eh    ~
ram:12f4	?? 00h
ram:12f5	?? CDh
ram:12f6	?? 3Ch    <
ram:12f7	?? C3h
ram:12f8	?? DDh
ram:12f9	?? 46h    F
ram:12fa	?? 02h
ram:12fb	?? DDh
ram:12fc	?? 4Eh    N
ram:12fd	?? 01h
ram:12fe	?? CDh
ram:12ff	?? 69h    i
ram:1300	?? C7h
ram:1301	?? 18h
ram:1302	?? 32h    2
ram:1303	?? DDh
ram:1304	?? 7Eh    ~
ram:1305	?? 00h
ram:1306	?? E6h
ram:1307	?? 18h
ram:1308	?? FEh
ram:1309	?? 18h
ram:130a	?? 20h     
ram:130b	?? 0Ah
ram:130c	?? CDh
ram:130d	?? 25h    %
ram:130e	?? C5h
ram:130f	?? EDh
ram:1310	?? 43h    C
ram:1311	?? B9h
ram:1312	?? CFh
ram:1313	?? C3h
ram:1314	?? C0h
ram:1315	?? C2h
ram:1316	?? CDh
ram:1317	?? 3Ch    <
ram:1318	?? C3h
ram:1319	?? CDh
ram:131a	?? 53h    S
ram:131b	?? C5h
ram:131c	?? 42h    B
ram:131d	?? 4Bh    K
ram:131e	?? 1Eh
ram:131f	?? 01h
ram:1320	?? FDh
ram:1321	?? CBh
ram:1322	?? 00h
ram:1323	?? 76h    v
ram:1324	?? 28h    (
ram:1325	?? 02h
ram:1326	?? 1Eh
ram:1327	?? FFh
ram:1328	?? 16h
ram:1329	?? 01h
ram:132a	?? FDh
ram:132b	?? CBh
ram:132c	?? 00h
ram:132d	?? 7Eh    ~
ram:132e	?? 28h    (
ram:132f	?? 02h
ram:1330	?? 16h
ram:1331	?? FFh
ram:1332	?? CDh
ram:1333	?? 25h    %
ram:1334	?? C7h
ram:1335	?? AFh
ram:1336	?? CDh
ram:1337	?? 46h    F
ram:1338	?? C3h
ram:1339	?? C3h
ram:133a	?? C0h
ram:133b	?? C2h
ram:133c	?? 0Fh
ram:133d	?? 0Fh
ram:133e	?? 0Fh
ram:133f	?? E6h
ram:1340	?? 03h
ram:1341	?? B7h
ram:1342	?? C6h
ram:1343	?? 02h
ram:1344	?? E6h
ram:1345	?? 05h
ram:1346	?? 5Fh    _
ram:1347	?? 3Ah    :
ram:1348	?? B8h
ram:1349	?? CFh
ram:134a	?? E6h
ram:134b	?? FAh
ram:134c	?? B3h
ram:134d	?? 32h    2
ram:134e	?? B8h
ram:134f	?? CFh
ram:1350	?? C9h
ram:1351	?? DDh
ram:1352	?? 7Eh    ~
ram:1353	?? 00h
ram:1354	?? FEh
ram:1355	?? 12h
ram:1356	?? CAh
ram:1357	?? 98h
ram:1358	?? C3h
ram:1359	?? CDh
ram:135a	?? 25h    %
ram:135b	?? C5h
ram:135c	?? DDh
ram:135d	?? CBh
ram:135e	?? 00h
ram:135f	?? 6Eh    n
ram:1360	?? 20h     
ram:1361	?? 16h
ram:1362	?? AFh
ram:1363	?? 21h    !
ram:1364	?? 70h    p
ram:1365	?? C3h
ram:1366	?? 5Dh    ]
ram:1367	?? 54h    T
ram:1368	?? CDh
ram:1369	?? 92h
ram:136a	?? C5h
ram:136b	?? 1Eh
ram:136c	?? 03h
ram:136d	?? C3h
ram:136e	?? C7h
ram:136f	?? C2h
ram:1370	?? FFh
ram:1371	?? FFh
ram:1372	?? FFh
ram:1373	?? FFh
ram:1374	?? FFh
ram:1375	?? FFh
ram:1376	?? FFh
ram:1377	?? FFh
ram:1378	?? DDh
ram:1379	?? 7Eh    ~
ram:137a	?? 03h
ram:137b	?? 6Fh    o
ram:137c	?? 26h    &
ram:137d	?? 00h
ram:137e	?? 29h    )
ram:137f	?? 29h    )
ram:1380	?? 29h    )
ram:1381	?? EDh
ram:1382	?? 5Bh    [
ram:1383	?? F7h
ram:1384	?? AFh
ram:1385	?? 19h
ram:1386	?? 5Dh    ]
ram:1387	?? 54h    T
ram:1388	?? AFh
ram:1389	?? DDh
ram:138a	?? CBh
ram:138b	?? 00h
ram:138c	?? 66h    f
ram:138d	?? 28h    (
ram:138e	?? 01h
ram:138f	?? 3Dh    =
ram:1390	?? CDh
ram:1391	?? 92h
ram:1392	?? C5h
ram:1393	?? 1Eh
ram:1394	?? 04h
ram:1395	?? C3h
ram:1396	?? C7h
ram:1397	?? C2h
ram:1398	?? EDh
ram:1399	?? 5Bh    [
ram:139a	?? BBh
ram:139b	?? CFh
ram:139c	?? DDh
ram:139d	?? 7Eh    ~
ram:139e	?? 02h
ram:139f	?? 3Ch    <
ram:13a0	?? CBh
ram:13a1	?? 27h    '
ram:13a2	?? CBh
ram:13a3	?? 27h    '
ram:13a4	?? CBh
ram:13a5	?? 27h    '
ram:13a6	?? 47h    G
ram:13a7	?? 0Eh
ram:13a8	?? 00h
ram:13a9	?? 79h    y
ram:13aa	?? DDh
ram:13ab	?? 86h
ram:13ac	?? 04h
ram:13ad	?? F6h
ram:13ae	?? 20h     
ram:13af	?? 67h    g
ram:13b0	?? DDh
ram:13b1	?? 7Eh    ~
ram:13b2	?? 03h
ram:13b3	?? CBh
ram:13b4	?? 27h    '
ram:13b5	?? CBh
ram:13b6	?? 27h    '
ram:13b7	?? CBh
ram:13b8	?? 27h    '
ram:13b9	?? 6Fh    o
ram:13ba	?? CDh
ram:13bb	?? 71h    q
ram:13bc	?? CDh
ram:13bd	?? C5h
ram:13be	?? E5h
ram:13bf	?? 21h    !
ram:13c0	?? D9h
ram:13c1	?? D4h
ram:13c2	?? DBh
ram:13c3	?? 98h
ram:13c4	?? ABh
ram:13c5	?? A2h
ram:13c6	?? ABh
ram:13c7	?? 77h    w
ram:13c8	?? 23h    #
ram:13c9	?? 10h
ram:13ca	?? F7h
ram:13cb	?? E1h
ram:13cc	?? C1h
ram:13cd	?? C5h
ram:13ce	?? CDh
ram:13cf	?? 62h    b
ram:13d0	?? CDh
ram:13d1	?? 21h    !
ram:13d2	?? D9h
ram:13d3	?? D4h
ram:13d4	?? 7Eh    ~
ram:13d5	?? D3h
ram:13d6	?? 98h
ram:13d7	?? 00h
ram:13d8	?? 00h
ram:13d9	?? 00h
ram:13da	?? 23h    #
ram:13db	?? 10h
ram:13dc	?? F7h
ram:13dd	?? C1h
ram:13de	?? 79h    y
ram:13df	?? DDh
ram:13e0	?? BEh
ram:13e1	?? 01h
ram:13e2	?? 28h    (
ram:13e3	?? 04h
ram:13e4	?? 0Ch
ram:13e5	?? C3h
ram:13e6	?? A9h
ram:13e7	?? C3h
ram:13e8	?? 11h
ram:13e9	?? 05h
ram:13ea	?? 00h
ram:13eb	?? C3h
ram:13ec	?? C7h
ram:13ed	?? C2h
ram:13ee	?? 3Ah    :
ram:13ef	?? B7h
ram:13f0	?? CFh
ram:13f1	?? FEh
ram:13f2	?? 0Ah
ram:13f3	?? 20h     
ram:13f4	?? 10h
ram:13f5	?? 3Eh    >
ram:13f6	?? 00h
ram:13f7	?? 32h    2
ram:13f8	?? B7h
ram:13f9	?? CFh
ram:13fa	?? 32h    2
ram:13fb	?? C9h
ram:13fc	?? C7h
ram:13fd	?? 32h    2
ram:13fe	?? CAh
ram:13ff	?? C7h
ram:1400	?? 3Eh    >
ram:1401	?? 68h    h
ram:1402	?? C3h
ram:1403	?? 3Ah    :
ram:1404	?? B0h
ram:1405	?? B7h
ram:1406	?? 20h     
ram:1407	?? 04h
ram:1408	?? DDh
ram:1409	?? 22h    "
ram:140a	?? C5h
ram:140b	?? C7h
ram:140c	?? FDh
ram:140d	?? 34h    4
ram:140e	?? 01h
ram:140f	?? DDh
ram:1410	?? E5h
ram:1411	?? EDh
ram:1412	?? 4Bh    K
ram:1413	?? C9h
ram:1414	?? C7h
ram:1415	?? 79h    y
ram:1416	?? B0h
ram:1417	?? F5h
ram:1418	?? DDh
ram:1419	?? 7Eh    ~
ram:141a	?? 00h
ram:141b	?? 0Fh
ram:141c	?? 0Fh
ram:141d	?? 0Fh
ram:141e	?? E6h
ram:141f	?? 07h
ram:1420	?? 32h    2
ram:1421	?? C9h
ram:1422	?? C7h
ram:1423	?? 3Ah    :
ram:1424	?? CAh
ram:1425	?? C7h
ram:1426	?? DDh
ram:1427	?? AEh
ram:1428	?? 00h
ram:1429	?? E6h
ram:142a	?? C0h
ram:142b	?? 32h    2
ram:142c	?? CAh
ram:142d	?? C7h
ram:142e	?? 26h    &
ram:142f	?? 00h
ram:1430	?? DDh
ram:1431	?? 6Eh    n
ram:1432	?? 01h
ram:1433	?? 29h    )
ram:1434	?? EDh
ram:1435	?? 5Bh    [
ram:1436	?? F1h
ram:1437	?? AFh
ram:1438	?? 19h
ram:1439	?? 5Eh    ^
ram:143a	?? 23h    #
ram:143b	?? 56h    V
ram:143c	?? D5h
ram:143d	?? DDh
ram:143e	?? E1h
ram:143f	?? C3h
ram:1440	?? CBh
ram:1441	?? C2h
ram:1442	?? DDh
ram:1443	?? 7Eh    ~
ram:1444	?? 00h
ram:1445	?? CDh
ram:1446	?? 3Ch    <
ram:1447	?? C3h
ram:1448	?? DDh
ram:1449	?? 7Eh    ~
ram:144a	?? 01h
ram:144b	?? 6Fh    o
ram:144c	?? 26h    &
ram:144d	?? 00h
ram:144e	?? 29h    )
ram:144f	?? 29h    )
ram:1450	?? 29h    )
ram:1451	?? EDh
ram:1452	?? 5Bh    [
ram:1453	?? F7h
ram:1454	?? AFh
ram:1455	?? 19h
ram:1456	?? EBh
ram:1457	?? DDh
ram:1458	?? 7Eh    ~
ram:1459	?? 03h
ram:145a	?? 67h    g
ram:145b	?? DDh
ram:145c	?? 7Eh    ~
ram:145d	?? 02h
ram:145e	?? CBh
ram:145f	?? 27h    '
