00000000  4D                dec bp
00000772  7302              jnc 0x776
00000774  32C0              xor al,al
00000776  8805              mov [di],al
00000778  EBD6              jmp short 0x750
0000077A  43                inc bx
0000077B  8AF0              mov dh,al
0000077D  268A07            mov al,[es:bx]
00000780  BE5401            mov si,0x154
00000783  03F0              add si,ax
00000785  8A04              mov al,[si]
00000787  EB06              jmp short 0x78f
00000789  43                inc bx
0000078A  8AF0              mov dh,al
0000078C  268A07            mov al,[es:bx]
0000078F  80FE26            cmp dh,0x26
00000792  750D              jnz 0x7a1
00000794  263A060400        cmp al,[es:0x4]
00000799  7206              jc 0x7a1
0000079B  BF0100            mov di,0x1
0000079E  E9C0FB            jmp 0x361
000007A1  8805              mov [di],al
000007A3  EBAB              jmp short 0x750
000007A5  E8041A            call 0x21ac
000007A8  EBA7              jmp short 0x751
000007AA  8B0D              mov cx,[di]
000007AC  8BF9              mov di,cx
000007AE  E82112            call 0x19d2
000007B1  EB9D              jmp short 0x750
000007B3  8A05              mov al,[di]
000007B5  E81612            call 0x19ce
000007B8  EB96              jmp short 0x750
000007BA  43                inc bx
000007BB  268A07            mov al,[es:bx]
000007BE  E8DB06            call 0xe9c
000007C1  3A04              cmp al,[si]
000007C3  7560              jnz 0x825
000007C5  E92BFC            jmp 0x3f3
000007C8  87FE              xchg di,si
000007CA  E8BF06            call 0xe8c
000007CD  EBC0              jmp short 0x78f
000007CF  8A04              mov al,[si]
000007D1  8AE0              mov ah,al
000007D3  43                inc bx
000007D4  268A07            mov al,[es:bx]
000007D7  E89605            call 0xd70
000007DA  E88C06            call 0xe69
000007DD  3CFE              cmp al,0xfe
000007DF  7504              jnz 0x7e5
000007E1  FE0E5501          dec byte [0x155]
000007E5  80FCFE            cmp ah,0xfe
000007E8  7504              jnz 0x7ee
000007EA  FE065501          inc byte [0x155]
000007EE  8824              mov [si],ah
000007F0  E95DFF            jmp 0x750
000007F3  8A05              mov al,[di]
000007F5  3CFF              cmp al,0xff
000007F7  75D8              jnz 0x7d1
000007F9  BF0200            mov di,0x2
000007FC  E962FB            jmp 0x361
000007FF  A07A01            mov al,[0x17a]
00000802  800E530102        or byte [0x153],0x2
00000807  E8C808            call 0x10d2
0000080A  E944FF            jmp 0x751
0000080D  BE5401            mov si,0x154
00000810  BFF703            mov di,0x3f7
00000813  800E510101        or byte [0x151],0x1
00000818  B90002            mov cx,0x200
0000081B  FC                cld
0000081C  06                push es
0000081D  1E                push ds
0000081E  07                pop es
0000081F  F3A4              rep movsb
00000821  07                pop es
00000822  E92CFF            jmp 0x751
00000825  E960FB            jmp 0x388
00000828  F606510101        test byte [0x151],0x1
0000082D  750E              jnz 0x83d
0000082F  F606530104        test byte [0x153],0x4
00000834  7405              jz 0x83b
00000836  8036530104        xor byte [0x153],0x4
0000083B  EBE8              jmp short 0x825
0000083D  BEF703            mov si,0x3f7
00000840  BF5401            mov di,0x154
00000843  8BC8              mov cx,ax
00000845  41                inc cx
00000846  FC                cld
00000847  06                push es
00000848  1E                push ds
00000849  07                pop es
0000084A  F3A4              rep movsb
0000084C  BEF704            mov si,0x4f7
0000084F  BF5402            mov di,0x254
00000852  B90001            mov cx,0x100
00000855  F3A4              rep movsb
00000857  07                pop es
00000858  E9F5FE            jmp 0x750
0000085B  E82C06            call 0xe8a
0000085E  E9FFFE            jmp 0x760
00000861  E82606            call 0xe8a
00000864  E905FF            jmp 0x76c
00000867  E93DFC            jmp 0x4a7
0000086A  53                push bx
0000086B  0AC0              or al,al
0000086D  7505              jnz 0x874
0000086F  E84006            call 0xeb2
00000872  EB03              jmp short 0x877
00000874  E82D06            call 0xea4
00000877  5B                pop bx
00000878  7208              jc 0x882
0000087A  800E530110        or byte [0x153],0x10
0000087F  E906FB            jmp 0x388
00000882  E96EFB            jmp 0x3f3
00000885  50                push ax
00000886  53                push bx
00000887  51                push cx
00000888  52                push dx
00000889  57                push di
0000088A  56                push si
0000088B  06                push es
0000088C  E85E16            call 0x1eed
0000088F  07                pop es
00000890  5E                pop si
00000891  5F                pop di
00000892  5A                pop dx
00000893  59                pop cx
00000894  5B                pop bx
00000895  58                pop ax
00000896  E9B7FE            jmp 0x750
00000899  50                push ax
0000089A  53                push bx
0000089B  51                push cx
0000089C  52                push dx
0000089D  57                push di
0000089E  56                push si
0000089F  06                push es
000008A0  32E4              xor ah,ah
000008A2  E8E214            call 0x1d87
000008A5  07                pop es
000008A6  5E                pop si
000008A7  5F                pop di
000008A8  5A                pop dx
000008A9  59                pop cx
000008AA  5B                pop bx
000008AB  58                pop ax
000008AC  73D4              jnc 0x882
000008AE  E9D7FA            jmp 0x388
000008B1  E8E805            call 0xe9c
000008B4  F606530102        test byte [0x153],0x2
000008B9  7405              jz 0x8c0
000008BB  8036530102        xor byte [0x153],0x2
000008C0  E80F08            call 0x10d2
000008C3  E98AFE            jmp 0x750
000008C6  43                inc bx
000008C7  263A060700        cmp al,[es:0x7]
000008CC  7330              jnc 0x8fe
000008CE  0AC0              or al,al
000008D0  742C              jz 0x8fe
000008D2  E81D09            call 0x11f2
000008D5  8A264500          mov ah,[0x45]
000008D9  FEC4              inc ah
000008DB  88264500          mov [0x45],ah
000008DF  80FC0A            cmp ah,0xa
000008E2  741F              jz 0x903
000008E4  53                push bx
000008E5  8A1E4200          mov bl,[0x42]
000008E9  32FF              xor bh,bh
000008EB  53                push bx
000008EC  A24200            mov [0x42],al
000008EF  F606530110        test byte [0x153],0x10
000008F4  7405              jz 0x8fb
000008F6  8036530110        xor byte [0x153],0x10
000008FB  E9D6F9            jmp 0x2d4
000008FE  BF0600            mov di,0x6
00000901  EB03              jmp short 0x906
00000903  BF0300            mov di,0x3
00000906  E958FA            jmp 0x361
00000909  5E                pop si
0000090A  A04200            mov al,[0x42]
0000090D  E8E208            call 0x11f2
00000910  E9C1F9            jmp 0x2d4
00000913  240F              and al,0xf
00000915  8A26BC00          mov ah,[0xbc]
00000919  80E4F0            and ah,0xf0
0000091C  0AC4              or al,ah
0000091E  A2BC00            mov [0xbc],al
00000921  E92CFE            jmp 0x750
00000924  A28401            mov [0x184],al
00000927  43                inc bx
00000928  268A17            mov dl,[es:bx]
0000092B  B6F8              mov dh,0xf8
0000092D  EB1C              jmp short 0x94b
0000092F  A27901            mov [0x179],al
00000932  43                inc bx
00000933  268A07            mov al,[es:bx]
00000936  A28801            mov [0x188],al
00000939  E914FE            jmp 0x750
0000093C  A27D01            mov [0x17d],al
0000093F  43                inc bx
00000940  268A17            mov dl,[es:bx]
00000943  D0E2              shl dl,1
00000945  D0E2              shl dl,1
00000947  D0E2              shl dl,1
00000949  B6C7              mov dh,0xc7
0000094B  A08501            mov al,[0x185]
0000094E  32C2              xor al,dl
00000950  22C6              and al,dh
00000952  32C2              xor al,dl
00000954  A28501            mov [0x185],al
00000957  E9F6FD            jmp 0x750
0000095A  53                push bx
0000095B  2407              and al,0x7
0000095D  A29301            mov [0x193],al
00000960  E8690F            call 0x18cc
00000963  5B                pop bx
00000964  E9E9FD            jmp 0x750
00000967  53                push bx
00000968  E8CB19            call 0x2336
0000096B  5B                pop bx
0000096C  F606BC0020        test byte [0xbc],0x20
00000971  7405              jz 0x978
00000973  8036BC0020        xor byte [0xbc],0x20
00000978  8B16B700          mov dx,[0xb7]
0000097C  8916B900          mov [0xb9],dx
00000980  E9CEFD            jmp 0x751
00000983  53                push bx
00000984  E8AF19            call 0x2336
00000987  5B                pop bx
00000988  F606BC0020        test byte [0xbc],0x20
0000098D  7405              jz 0x994
0000098F  8036BC0020        xor byte [0xbc],0x20
00000994  8B16B900          mov dx,[0xb9]
00000998  E8C70E            call 0x1862
0000099B  E9B3FD            jmp 0x751
0000099E  43                inc bx
0000099F  E9AEFD            jmp 0x750
000009A2  53                push bx
000009A3  E89019            call 0x2336
000009A6  5B                pop bx
000009A7  A02B01            mov al,[0x12b]
000009AA  D0E8              shr al,1
000009AC  8A26B300          mov ah,[0xb3]
000009B0  D0EC              shr ah,1
000009B2  2AC4              sub al,ah
000009B4  4B                dec bx
000009B5  EB40              jmp short 0x9f7
000009B7  50                push ax
000009B8  53                push bx
000009B9  E87A19            call 0x2336
000009BC  5B                pop bx
000009BD  58                pop ax
000009BE  2C01              sub al,0x1
000009C0  A2B400            mov [0xb4],al
000009C3  43                inc bx
000009C4  268A07            mov al,[es:bx]
000009C7  A2B300            mov [0xb3],al
000009CA  E8CA0E            call 0x1897
000009CD  E8F50F            call 0x19c5
000009D0  A0B400            mov al,[0xb4]
000009D3  A2B200            mov [0xb2],al
000009D6  E977FD            jmp 0x750
000009D9  50                push ax
000009DA  53                push bx
000009DB  E85819            call 0x2336
000009DE  5B                pop bx
000009DF  58                pop ax
000009E0  3A062C01          cmp al,[0x12c]
000009E4  7202              jc 0x9e8
000009E6  32C0              xor al,al
000009E8  A2B600            mov [0xb6],al
000009EB  43                inc bx
000009EC  268A07            mov al,[es:bx]
000009EF  3A062B01          cmp al,[0x12b]
000009F3  7202              jc 0x9f7
000009F5  32C0              xor al,al
000009F7  A2B500            mov [0xb5],al
000009FA  EBCE              jmp short 0x9ca
000009FC  50                push ax
000009FD  53                push bx
000009FE  E83519            call 0x2336
00000A01  5B                pop bx
00000A02  58                pop ax
00000A03  8AD0              mov dl,al
00000A05  8A36B800          mov dh,[0xb8]
00000A09  EB11              jmp short 0xa1c
00000A0B  50                push ax
00000A0C  53                push bx
00000A0D  E82619            call 0x2336
00000A10  5B                pop bx
00000A11  58                pop ax
00000A12  8AF0              mov dh,al
00000A14  0236B600          add dh,[0xb6]
00000A18  43                inc bx
00000A19  268A17            mov dl,[es:bx]
00000A1C  0216B500          add dl,[0xb5]
00000A20  E83F0E            call 0x1862
00000A23  F606BC0020        test byte [0xbc],0x20
