
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
     88c:	6100 0a5c      	bsrw 0x12ea
     890:	1c00           	moveb %d0,%d6
     892:	41f9 0000 1937 	lea 0x1937,%a0
     898:	1010           	moveb %a0@,%d0
     89a:	601a           	bras 0x8b6
     89c:	4879 0000 0818 	pea 0x818
     8a2:	6000 fb72      	braw 0x416
     8a6:	1010           	moveb %a0@,%d0
     8a8:	528a           	addql #1,%a2
     8aa:	4286           	clrl %d6
     8ac:	1c36 a800      	moveb %fp@(0,%a2:l),%d6
     8b0:	c146           	exg %d0,%d6
     8b2:	6100 0c40      	bsrw 0x14f4
     8b6:	6100 0cae      	bsrw 0x1566
     8ba:	0c00 00fe      	cmpib #-2,%d0
     8be:	6606           	bnes 0x8c6
     8c0:	5339 0000 1905 	subqb #1,0x1905
     8c6:	0c06 00fe      	cmpib #-2,%d6
     8ca:	6606           	bnes 0x8d2
     8cc:	5239 0000 1905 	addqb #1,0x1905
     8d2:	1086           	moveb %d6,%a0@
     8d4:	6000 ff16      	braw 0x7ec
     8d8:	1011           	moveb %a1@,%d0
     8da:	0c00 00ff      	cmpib #-1,%d0
     8de:	66c8           	bnes 0x8a8
     8e0:	7a02           	moveq #2,%d5
     8e2:	6000 05bc      	braw 0xea0
     8e6:	4879 0000 0818 	pea 0x818
     8ec:	6000 fb26      	braw 0x414
     8f0:	1a39 0000 192a 	moveb 0x192a,%d5
     8f6:	08f9 0001 0000 	bset #1,0x18f9
     8fc:	18f9 
     8fe:	4879 0000 07d2 	pea 0x7d2
     904:	6000 0ac2      	braw 0x13c8
     908:	2e0a           	movel %a2,%d7
     90a:	4a00           	tstb %d0
     90c:	6606           	bnes 0x914
     90e:	6100 061c      	bsrw 0xf2c
     912:	6004           	bras 0x918
     914:	6100 0604      	bsrw 0xf1a
     918:	6706           	beqs 0x920
     91a:	2447           	moveal %d7,%a2
     91c:	6000 faca      	braw 0x3e8
     920:	08f9 0004 0000 	bset #4,0x18f9
     926:	18f9 
     928:	6000 fa36      	braw 0x360
     92c:	08f9 0000 0000 	bset #0,0x18f7
     932:	18f7 
     934:	43f9 0000 1904 	lea 0x1904,%a1
     93a:	41f9 0000 1b04 	lea 0x1b04,%a0
     940:	4879 0000 07d2 	pea 0x7d2
     946:	203c 0000 01ff 	movel #511,%d0
     94c:	10d9           	moveb %a1@+,%a0@+
     94e:	51c8 fffc      	dbf %d0,0x94c
     952:	4e75           	rts
     954:	0839 0000 0000 	btst #0,0x18f7
     95a:	18f7 
     95c:	660c           	bnes 0x96a
     95e:	08b9 0002 0000 	bclr #2,0x18f9
     964:	18f9 
     966:	6000 f9f8      	braw 0x360
     96a:	43f9 0000 1b04 	lea 0x1b04,%a1
     970:	41f9 0000 1904 	lea 0x1904,%a0
     976:	61d4           	bsrs 0x94c
     978:	43f9 0000 1c04 	lea 0x1c04,%a1
     97e:	41f9 0000 1a04 	lea 0x1a04,%a0
     984:	303c 00fe      	movew #254,%d0
     988:	61c2           	bsrs 0x94c
     98a:	6000 fe60      	braw 0x7ec
     98e:	4879 0000 07e6 	pea 0x7e6
     994:	6000 fa7e      	braw 0x414
     998:	4879 0000 07f2 	pea 0x7f2
     99e:	60f4           	bras 0x994
     9a0:	6100 0948      	bsrw 0x12ea
     9a4:	1a00           	moveb %d0,%d5
     9a6:	08b9 0001 0000 	bclr #1,0x18f9
     9ac:	18f9 
     9ae:	4879 0000 07d0 	pea 0x7d0
     9b4:	6000 0a12      	braw 0x13c8
     9b8:	08b9 0002 0000 	bclr #2,0x18f9
     9be:	18f9 
     9c0:	6000 fe2c      	braw 0x7ee
     9c4:	528a           	addql #1,%a2
     9c6:	7a06           	moveq #6,%d5
     9c8:	b02e 0007      	cmpb %fp@(7),%d0
     9cc:	6400 04d2      	bccw 0xea0
     9d0:	4a00           	tstb %d0
     9d2:	6700 04cc      	beqw 0xea0
     9d6:	6100 08fe      	bsrw 0x12d6
     9da:	1239 0000 188f 	moveb 0x188f,%d1
     9e0:	5201           	addqb #1,%d1
     9e2:	0c01 000a      	cmpib #10,%d1
     9e6:	6700 04b2      	beqw 0xe9a
     9ea:	13c1 0000 188f 	moveb %d1,0x188f
     9f0:	2f0a           	movel %a2,%sp@-
     9f2:	4281           	clrl %d1
     9f4:	1239 0000 188c 	moveb 0x188c,%d1
     9fa:	2f01           	movel %d1,%sp@-
     9fc:	13c0 0000 188c 	moveb %d0,0x188c
     a02:	08b9 0004 0000 	bclr #4,0x18f9
     a08:	18f9 
     a0a:	6000 f886      	braw 0x292
     a0e:	2a5f           	moveal %sp@+,%a5
     a10:	4280           	clrl %d0
     a12:	103a 0e94      	moveb %pc@(0x18a8),%d0
     a16:	6100 08be      	bsrw 0x12d6
     a1a:	6000 f876      	braw 0x292
     a1e:	0200 000f      	andib #15,%d0
     a22:	123a 3005      	moveb %pc@(0x3a29),%d1
     a26:	0201 00f0      	andib #-16,%d1
     a2a:	8200           	orb %d0,%d1
     a2c:	13c1 0000 3a0d 	moveb %d1,0x3a0d
     a32:	6000 fdb8      	braw 0x7ec
     a36:	13c0 0000 1934 	moveb %d0,0x1934
     a3c:	528a           	addql #1,%a2
     a3e:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     a42:	143c 00f8      	moveb #-8,%d2
     a46:	6026           	bras 0xa6e
     a48:	13c0 0000 1929 	moveb %d0,0x1929
     a4e:	528a           	addql #1,%a2
     a50:	13f6 a800 0000 	moveb %fp@(0,%a2:l),0x1938
     a56:	1938 
     a58:	6000 fd92      	braw 0x7ec
     a5c:	13c0 0000 192d 	moveb %d0,0x192d
     a62:	528a           	addql #1,%a2
     a64:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     a68:	e709           	lslb #3,%d1
     a6a:	143c 00c7      	moveb #-57,%d2
     a6e:	1039 0000 1935 	moveb 0x1935,%d0
     a74:	b300           	eorb %d1,%d0
     a76:	c002           	andb %d2,%d0
     a78:	b300           	eorb %d1,%d0
     a7a:	13c0 0000 1935 	moveb %d0,0x1935
     a80:	6000 fd6a      	braw 0x7ec
     a84:	2f0a           	movel %a2,%sp@-
     a86:	0200 0007      	andib #7,%d0
     a8a:	13c0 0000 1943 	moveb %d0,0x1943
     a90:	6100 24e6      	bsrw 0x2f78
     a94:	245f           	moveal %sp@+,%a2
     a96:	6000 fd54      	braw 0x7ec
     a9a:	2f0a           	movel %a2,%sp@-
     a9c:	6100 23cc      	bsrw 0x2e6a
     aa0:	245f           	moveal %sp@+,%a2
     aa2:	08b9 0005 0000 	bclr #5,0x3a0d
     aa8:	3a0d 
     aaa:	33f9 0000 3a06 	movew 0x3a06,0x3a08
     ab0:	0000 3a08 
     ab4:	6000 fd38      	braw 0x7ee
     ab8:	2f0a           	movel %a2,%sp@-
     aba:	6100 23ae      	bsrw 0x2e6a
     abe:	245f           	moveal %sp@+,%a2
     ac0:	08b9 0005 0000 	bclr #5,0x3a0d
     ac6:	3a0d 
     ac8:	123a 2f5a      	moveb %pc@(0x3a24),%d1
     acc:	143a 2f57      	moveb %pc@(0x3a25),%d2
     ad0:	6100 242c      	bsrw 0x2efe
     ad4:	6000 fd18      	braw 0x7ee
     ad8:	2f00           	movel %d0,%sp@-
     ada:	2f0a           	movel %a2,%sp@-
     adc:	6100 238c      	bsrw 0x2e6a
     ae0:	245f           	moveal %sp@+,%a2
     ae2:	221f           	movel %sp@+,%d1
     ae4:	143a 2f3d      	moveb %pc@(0x3a23),%d2
     ae8:	6018           	bras 0xb02
     aea:	2f00           	movel %d0,%sp@-
     aec:	2f0a           	movel %a2,%sp@-
     aee:	6100 237a      	bsrw 0x2e6a
     af2:	245f           	moveal %sp@+,%a2
     af4:	201f           	movel %sp@+,%d0
     af6:	1400           	moveb %d0,%d2
     af8:	d43a 2f27      	addb %pc@(0x3a21),%d2
     afc:	528a           	addql #1,%a2
     afe:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     b02:	08b9 0005 0000 	bclr #5,0x3a0d
     b08:	3a0d 
     b0a:	d23a 2f14      	addb %pc@(0x3a20),%d1
     b0e:	6100 23ee      	bsrw 0x2efe
     b12:	6000 fcd8      	braw 0x7ec
     b16:	2f00           	movel %d0,%sp@-
     b18:	2f0a           	movel %a2,%sp@-
     b1a:	6100 234e      	bsrw 0x2e6a
     b1e:	245f           	moveal %sp@+,%a2
     b20:	201f           	movel %sp@+,%d0
     b22:	5300           	subqb #1,%d0
     b24:	13c0 0000 3a03 	moveb %d0,0x3a03
     b2a:	528a           	addql #1,%a2
     b2c:	13f6 a800 0000 	moveb %fp@(0,%a2:l),0x3a02
     b32:	3a02 
     b34:	6048           	bras 0xb7e
     b36:	2f0a           	movel %a2,%sp@-
     b38:	6100 2330      	bsrw 0x2e6a
     b3c:	245f           	moveal %sp@+,%a2
     b3e:	103a 2e94      	moveb %pc@(0x39d4),%d0
     b42:	e208           	lsrb #1,%d0
     b44:	123a 2ed8      	moveb %pc@(0x3a1e),%d1
     b48:	e209           	lsrb #1,%d1
     b4a:	9001           	subb %d1,%d0
     b4c:	534a           	subqw #1,%a2
     b4e:	6028           	bras 0xb78
     b50:	2f00           	movel %d0,%sp@-
     b52:	2f0a           	movel %a2,%sp@-
     b54:	6100 2314      	bsrw 0x2e6a
     b58:	245f           	moveal %sp@+,%a2
     b5a:	201f           	movel %sp@+,%d0
     b5c:	b03a 2e77      	cmpb %pc@(0x39d5),%d0
     b60:	6502           	bcss 0xb64
     b62:	4200           	clrb %d0
     b64:	13c0 0000 3a05 	moveb %d0,0x3a05
     b6a:	528a           	addql #1,%a2
     b6c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     b70:	b03a 2e62      	cmpb %pc@(0x39d4),%d0
     b74:	6502           	bcss 0xb78
     b76:	4200           	clrb %d0
     b78:	13c0 0000 3a04 	moveb %d0,0x3a04
     b7e:	6100 23ba      	bsrw 0x2f3a
     b82:	33fa 2e9c 0000 	movew %pc@(0x3a20),0x3a06
     b88:	3a06 
     b8a:	13fa 2e93 0000 	moveb %pc@(0x3a1f),0x3a0a
     b90:	3a0a 
     b92:	6000 fc58      	braw 0x7ec
     b96:	0200 000f      	andib #15,%d0
     b9a:	6100 001e      	bsrw 0xbba
     b9e:	13c0 0000 3a0c 	moveb %d0,0x3a0c
     ba4:	6000 fc46      	braw 0x7ec
     ba8:	0200 000f      	andib #15,%d0
     bac:	6100 000c      	bsrw 0xbba
     bb0:	13c0 0000 3a0b 	moveb %d0,0x3a0b
     bb6:	6000 fc34      	braw 0x7ec
     bba:	6708           	beqs 0xbc4
     bbc:	5300           	subqb #1,%d0
     bbe:	6604           	bnes 0xbc4
     bc0:	103c 000f      	moveb #15,%d0
     bc4:	4e75           	rts
     bc6:	6100 1b08      	bsrw 0x26d0
     bca:	6000 fc20      	braw 0x7ec
     bce:	6100 1962      	bsrw 0x2532
     bd2:	6600 f814      	bnew 0x3e8
     bd6:	4ef9 0000 0344 	jmp 0x344
     bdc:	6100 070c      	bsrw 0x12ea
     be0:	13c0 0000 1936 	moveb %d0,0x1936
     be6:	7a04           	moveq #4,%d5
     be8:	4a39 0000 188e 	tstb 0x188e
     bee:	6600 02b0      	bnew 0xea0
     bf2:	2a5f           	moveal %sp@+,%a5
     bf4:	08b9 0004 0000 	bclr #4,0x18f9
     bfa:	18f9 
     bfc:	2f0a           	movel %a2,%sp@-
     bfe:	2f0d           	movel %a5,%sp@-
     c00:	2f3c 0000 ff00 	movel #65280,%sp@-
     c06:	2f0d           	movel %a5,%sp@-
     c08:	4284           	clrl %d4
     c0a:	1839 0000 188e 	moveb 0x188e,%d4
     c10:	1039 0000 1936 	moveb 0x1936,%d0
     c16:	6100 0774      	bsrw 0x138c
     c1a:	673e           	beqs 0xc5a
     c1c:	5204           	addqb #1,%d4
     c1e:	13c5 0000 1926 	moveb %d5,0x1926
     c24:	13e9 0001 0000 	moveb %a1@(1),0x1927
     c2a:	1927 
     c2c:	ba39 0000 1930 	cmpb 0x1930,%d5
     c32:	6612           	bnes 0xc46
     c34:	1039 0000 1931 	moveb 0x1931,%d0
     c3a:	0c00 00ff      	cmpib #-1,%d0
     c3e:	67d0           	beqs 0xc10
     c40:	b029 0001      	cmpb %a1@(1),%d0
     c44:	67ca           	beqs 0xc10
     c46:	1004           	moveb %d4,%d0
     c48:	5340           	subqw #1,%d0
     c4a:	13c4 0000 188e 	moveb %d4,0x188e
     c50:	4879 0000 07d0 	pea 0x7d0
     c56:	6000 089c      	braw 0x14f4
     c5a:	4239 0000 188e 	clrb 0x188e
     c60:	dffc 0000 0010 	addal #16,%sp
     c66:	6000 f630      	braw 0x298
     c6a:	528a           	addql #1,%a2
     c6c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     c70:	6100 0678      	bsrw 0x12ea
     c74:	b010           	cmpb %a0@,%d0
     c76:	6700 f6e8      	beqw 0x360
     c7a:	6000 f76c      	braw 0x3e8
     c7e:	3800           	movew %d0,%d4
     c80:	6100 f794      	bsrw 0x416
     c84:	3a01           	movew %d1,%d5
     c86:	3204           	movew %d4,%d1
     c88:	6100 0958      	bsrw 0x15e2
     c8c:	3205           	movew %d5,%d1
     c8e:	6000 fba4      	braw 0x834
     c92:	3200           	movew %d0,%d1
     c94:	6100 0912      	bsrw 0x15a8
     c98:	6000 fb9a      	braw 0x834
     c9c:	1c00           	moveb %d0,%d6
     c9e:	6100 09d8      	bsrw 0x1678
     ca2:	1206           	moveb %d6,%d1
     ca4:	6000 fb8e      	braw 0x834
     ca8:	2f00           	movel %d0,%sp@-
     caa:	6100 064c      	bsrw 0x12f8
     cae:	6606           	bnes 0xcb6
     cb0:	201f           	movel %sp@+,%d0
     cb2:	6000 f936      	braw 0x5ea
     cb6:	221f           	movel %sp@+,%d1
     cb8:	528a           	addql #1,%a2
     cba:	600a           	bras 0xcc6
     cbc:	6100 0836      	bsrw 0x14f4
     cc0:	528a           	addql #1,%a2
     cc2:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     cc6:	1010           	moveb %a0@,%d0
     cc8:	287c 0000 0018 	moveal #24,%a4
     cce:	0c00 00fd      	cmpib #-3,%d0
     cd2:	6700 00aa      	beqw 0xd7e
     cd6:	287c 0000 0031 	moveal #49,%a4
     cdc:	b039 0000 192a 	cmpb 0x192a,%d0
     ce2:	6700 009a      	beqw 0xd7e
     ce6:	287c 0000 001c 	moveal #28,%a4
     cec:	0c00 00fe      	cmpib #-2,%d0
     cf0:	6600 008c      	bnew 0xd7e
     cf4:	5339 0000 1905 	subqb #1,0x1905
     cfa:	1081           	moveb %d1,%a0@
     cfc:	287c 0000 002c 	moveal #44,%a4
     d02:	1001           	moveb %d1,%d0
     d04:	6100 007c      	bsrw 0xd82
     d08:	6000 f9b6      	braw 0x6c0
     d0c:	1200           	moveb %d0,%d1
     d0e:	1e00           	moveb %d0,%d7
     d10:	343c 00fe      	movew #254,%d2
     d14:	363c 00fd      	movew #253,%d3
     d18:	528a           	addql #1,%a2
     d1a:	6100 05f0      	bsrw 0x130c
     d1e:	661e           	bnes 0xd3e
     d20:	1039 0000 192a 	moveb 0x192a,%d0
     d26:	6100 0608      	bsrw 0x1330
     d2a:	6612           	bnes 0xd3e
     d2c:	1007           	moveb %d7,%d0
     d2e:	6746           	beqs 0xd76
     d30:	6000 f8be      	braw 0x5f0
     d34:	6100 07be      	bsrw 0x14f4
     d38:	528a           	addql #1,%a2
     d3a:	1e36 a800      	moveb %fp@(0,%a2:l),%d7
     d3e:	287c 0000 0019 	moveal #25,%a4
     d44:	1010           	moveb %a0@,%d0
     d46:	0c00 00fd      	cmpib #-3,%d0
     d4a:	6432           	bccs 0xd7e
     d4c:	be00           	cmpb %d0,%d7
     d4e:	6614           	bnes 0xd64
     d50:	2f08           	movel %a0,%sp@-
     d52:	6100 0812      	bsrw 0x1566
     d56:	205f           	moveal %sp@+,%a0
     d58:	0c00 00fd      	cmpib #-3,%d0
     d5c:	6400 f93e      	bccw 0x69c
     d60:	6000 f918      	braw 0x67a
     d64:	1200           	moveb %d0,%d1
     d66:	287c 0000 002d 	moveal #45,%a4
     d6c:	1007           	moveb %d7,%d0
     d6e:	b239 0000 192a 	cmpb 0x192a,%d1
     d74:	6706           	beqs 0xd7c
     d76:	287c 0000 0034 	moveal #52,%a4
     d7c:	6104           	bsrs 0xd82
     d7e:	6000 f7a0      	braw 0x520
     d82:	2f00           	movel %d0,%sp@-
     d84:	6100 09a0      	bsrw 0x1726
     d88:	201f           	movel %sp@+,%d0
     d8a:	08f9 0004 0000 	bset #4,0x18f7
     d90:	18f7 
     d92:	6100 0712      	bsrw 0x14a6
     d96:	287c 0000 0033 	moveal #51,%a4
     d9c:	4e75           	rts
     d9e:	08b9 0004 0000 	bclr #4,0x18f9
     da4:	18f9 
     da6:	2a5f           	moveal %sp@+,%a5
     da8:	6000 f4ee      	braw 0x298
     dac:	343c 00fd      	movew #253,%d2
     db0:	4879 0000 07d0 	pea 0x7d0
     db6:	6000 054a      	braw 0x1302
     dba:	4280           	clrl %d0
     dbc:	302e 0018      	movew %fp@(24),%d0
     dc0:	2240           	moveal %d0,%a1
     dc2:	4201           	clrb %d1
     dc4:	41f9 0000 1a04 	lea 0x1a04,%a0
     dca:	1036 9800      	moveb %fp@(0,%a1:l),%d0
     dce:	10c0           	moveb %d0,%a0@+
     dd0:	5289           	addql #1,%a1
     dd2:	0c00 00fe      	cmpib #-2,%d0
     dd6:	65f2           	bcss 0xdca
     dd8:	6604           	bnes 0xdde
     dda:	5201           	addqb #1,%d1
     ddc:	60ec           	bras 0xdca
     dde:	43f9 0000 1905 	lea 0x1905,%a1
     de4:	1281           	moveb %d1,%a1@
     de6:	6000 fa06      	braw 0x7ee
     dea:	1011           	moveb %a1@,%d0
     dec:	b02e 0004      	cmpb %fp@(4),%d0
     df0:	6400 f56e      	bccw 0x360
     df4:	6100 04ac      	bsrw 0x12a2
     df8:	6600 f566      	bnew 0x360
     dfc:	1280           	moveb %d0,%a1@
     dfe:	6000 f9ec      	braw 0x7ec
     e02:	0839 0004 0000 	btst #4,0x18f9
     e08:	18f9 
     e0a:	6600 f5de      	bnew 0x3ea
     e0e:	6000 f550      	braw 0x360
     e12:	0839 0004 0000 	btst #4,0x18f9
     e18:	18f9 
     e1a:	6600 f544      	bnew 0x360
     e1e:	6000 f5ca      	braw 0x3ea
     e22:	4880           	extw %d0
     e24:	e540           	aslw #2,%d0
     e26:	2a5f           	moveal %sp@+,%a5
     e28:	dac0           	addaw %d0,%a5
     e2a:	6000 f466      	braw 0x292
     e2e:	0c00 00ff      	cmpib #-1,%d0
     e32:	6706           	beqs 0xe3a
     e34:	13c0 0000 1925 	moveb %d0,0x1925
     e3a:	528a           	addql #1,%a2
     e3c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     e40:	0c00 00ff      	cmpib #-1,%d0
     e44:	6706           	beqs 0xe4c
     e46:	13c0 0000 1926 	moveb %d0,0x1926
     e4c:	528a           	addql #1,%a2
     e4e:	6000 f9a6      	braw 0x7f6
     e52:	6100 06a0      	bsrw 0x14f4
     e56:	4ef9 0000 07d0 	jmp 0x7d0
     e5c:	103c 0020      	moveb #32,%d0
     e60:	6100 1de6      	bsrw 0x2c48
     e64:	6000 f988      	braw 0x7ee
     e68:	6100 008c      	bsrw 0xef6
     e6c:	6600 f57a      	bnew 0x3e8
     e70:	6000 f4ee      	braw 0x360
     e74:	6100 0080      	bsrw 0xef6
     e78:	6600 f4e6      	bnew 0x360
     e7c:	6000 f56a      	braw 0x3e8
     e80:	528a           	addql #1,%a2
     e82:	6100 1066      	bsrw 0x1eea
     e86:	6000 f964      	braw 0x7ec
     e8a:	528a           	addql #1,%a2
     e8c:	6100 2eaa      	bsrw 0x3d38
     e90:	6000 f95a      	braw 0x7ec
     e94:	548a           	addql #2,%a2
     e96:	6000 f956      	braw 0x7ee
     e9a:	7a03           	moveq #3,%d5
     e9c:	6002           	bras 0xea0
     e9e:	7a05           	moveq #5,%d5
     ea0:	4286           	clrl %d6
     ea2:	49f9 0000 3956 	lea 0x3956,%a4
     ea8:	6100 088a      	bsrw 0x1734
     eac:	41f9 0000 3872 	lea 0x3872,%a0
     eb2:	e34d           	lslw #1,%d5
     eb4:	49f9 0000 024e 	lea 0x24e,%a4
     eba:	d8f0 5000      	addaw %a0@(0,%d5:w),%a4
     ebe:	6100 0874      	bsrw 0x1734
     ec2:	4280           	clrl %d0
     ec4:	1039 0000 188d 	moveb 0x188d,%d0
     eca:	6100 07da      	bsrw 0x16a6
     ece:	49f9 0000 3943 	lea 0x3943,%a4
     ed4:	6100 085e      	bsrw 0x1734
     ed8:	4280           	clrl %d0
     eda:	1039 0000 188c 	moveb 0x188c,%d0
     ee0:	6100 07c4      	bsrw 0x16a6
     ee4:	6100 1f84      	bsrw 0x2e6a
     ee8:	6100 21d6      	bsrw 0x30c0
     eec:	2e79 0000 18e8 	moveal 0x18e8,%sp
     ef2:	70ff           	moveq #-1,%d0
     ef4:	4e75           	rts
     ef6:	1400           	moveb %d0,%d2
     ef8:	0240 00ff      	andiw #255,%d0
     efc:	e648           	lsrw #3,%d0
     efe:	323c 003b      	movew #59,%d1
     f02:	9240           	subw %d0,%d1
     f04:	43fa 0a1a      	lea %pc@(0x1920),%a1
     f08:	41fa 0a0c      	lea %pc@(0x1916),%a0
     f0c:	0242 0007      	andiw #7,%d2
     f10:	1031 1000      	moveb %a1@(0,%d1:w),%d0
     f14:	c030 2000      	andb %a0@(0,%d2:w),%d0
     f18:	4e75           	rts
     f1a:	2079 0000 1880 	moveal 0x1880,%a0
     f20:	b1fc 0000 0000 	cmpal #0,%a0
     f26:	6762           	beqs 0xf8a
     f28:	7001           	moveq #1,%d0
     f2a:	602c           	bras 0xf58
     f2c:	42b9 0000 1880 	clrl 0x1880
     f32:	0839 0002 0000 	btst #2,0x18f9
     f38:	18f9 
     f3a:	670e           	beqs 0xf4a
     f3c:	2079 0000 1884 	moveal 0x1884,%a0
     f42:	4200           	clrb %d0
     f44:	0c10 000d      	cmpib #13,%a0@
     f48:	661a           	bnes 0xf64
     f4a:	6100 0260      	bsrw 0x11ac
     f4e:	663a           	bnes 0xf8a
     f50:	23c8 0000 1884 	movel %a0,0x1884
     f56:	4200           	clrb %d0
     f58:	50f9 0000 1925 	st 0x1925
     f5e:	50f9 0000 1928 	st 0x1928
     f64:	13c0 0000 18f8 	moveb %d0,0x18f8
     f6a:	50f9 0000 1926 	st 0x1926
     f70:	50f9 0000 1927 	st 0x1927
     f76:	50f9 0000 192f 	st 0x192f
     f7c:	50f9 0000 1930 	st 0x1930
     f82:	50f9 0000 1931 	st 0x1931
     f88:	600e           	bras 0xf98
     f8a:	08b9 0002 0000 	bclr #2,0x18f9
     f90:	18f9 
     f92:	7001           	moveq #1,%d0
     f94:	4e75           	rts
     f96:	5288           	addql #1,%a0
     f98:	6100 02d4      	bsrw 0x126e
     f9c:	0c00 0022      	cmpib #34,%d0
     fa0:	67e8           	beqs 0xf8a
     fa2:	6100 02da      	bsrw 0x127e
     fa6:	6714           	beqs 0xfbc
     fa8:	0c00 000d      	cmpib #13,%d0
     fac:	66e8           	bnes 0xf96
     fae:	08b9 0002 0000 	bclr #2,0x18f9
     fb4:	18f9 
     fb6:	67d2           	beqs 0xf8a
     fb8:	6000 ff72      	braw 0xf2c
     fbc:	6100 0246      	bsrw 0x1204
     fc0:	4a00           	tstb %d0
     fc2:	6600 00d4      	bnew 0x1098
     fc6:	6100 02b4      	bsrw 0x127c
     fca:	67f0           	beqs 0xfbc
     fcc:	0c00 0022      	cmpib #34,%d0
     fd0:	662e           	bnes 0x1000
     fd2:	0839 0000 0000 	btst #0,0x18f8
     fd8:	18f8 
     fda:	6624           	bnes 0x1000
     fdc:	4ab9 0000 1880 	tstl 0x1880
     fe2:	66a6           	bnes 0xf8a
     fe4:	5288           	addql #1,%a0
     fe6:	23c8 0000 1880 	movel %a0,0x1880
     fec:	1018           	moveb %a0@+,%d0
     fee:	0c00 000d      	cmpib #13,%d0
     ff2:	6796           	beqs 0xf8a
     ff4:	0c00 0022      	cmpib #34,%d0
     ff8:	66f2           	bnes 0xfec
     ffa:	6100 0272      	bsrw 0x126e
     ffe:	60c6           	bras 0xfc6
    1000:	08f9 0002 0000 	bset #2,0x18f9
    1006:	18f9 
    1008:	0839 0000 0000 	btst #0,0x18f8
    100e:	18f8 
    1010:	6608           	bnes 0x101a
    1012:	23c8 0000 1884 	movel %a0,0x1884
    1018:	6006           	bras 0x1020
    101a:	23c8 0000 1880 	movel %a0,0x1880
    1020:	0c10 000d      	cmpib #13,%a0@
    1024:	6608           	bnes 0x102e
