ram:0000	LD HL,(0x0001)
ram:1083	?? 21h    !
ram:1084	?? 80h
ram:1085	?? 00h
ram:1086	?? 19h
ram:1087	?? EBh
ram:1088	?? 10h
ram:1089	?? E3h
ram:108a	?? 11h
ram:108b	?? 5Ch    \
ram:108c	?? 00h
ram:108d	?? 0Eh
ram:108e	?? 10h
ram:108f	?? CDh
ram:1090	?? A2h
ram:1091	?? D7h
ram:1092	?? 3Ch    <
ram:1093	?? 28h    (
ram:1094	?? 34h    4
ram:1095	?? 21h    !
ram:1096	?? F7h
ram:1097	?? E1h
ram:1098	?? 11h
ram:1099	?? 65h    e
ram:109a	?? 00h
ram:109b	?? 01h
ram:109c	?? 03h
ram:109d	?? 00h
ram:109e	?? EDh
ram:109f	?? B0h
ram:10a0	?? 11h
ram:10a1	?? 5Ch    \
ram:10a2	?? 00h
ram:10a3	?? 0Eh
ram:10a4	?? 13h
ram:10a5	?? CDh
ram:10a6	?? A2h
ram:10a7	?? D7h
ram:10a8	?? 21h    !
ram:10a9	?? 5Ch    \
ram:10aa	?? 00h
ram:10ab	?? 11h
ram:10ac	?? 6Ch    l
ram:10ad	?? 00h
ram:10ae	?? 01h
ram:10af	?? 10h
ram:10b0	?? 00h
ram:10b1	?? EDh
ram:10b2	?? B0h
ram:10b3	?? 21h    !
ram:10b4	?? FAh
ram:10b5	?? E1h
ram:10b6	?? 11h
ram:10b7	?? 65h    e
ram:10b8	?? 00h
ram:10b9	?? 01h
ram:10ba	?? 03h
ram:10bb	?? 00h
ram:10bc	?? EDh
ram:10bd	?? B0h
ram:10be	?? 11h
ram:10bf	?? 5Ch    \
ram:10c0	?? 00h
ram:10c1	?? 0Eh
ram:10c2	?? 17h
ram:10c3	?? CDh
ram:10c4	?? A2h
ram:10c5	?? D7h
ram:10c6	?? 3Ch    <
ram:10c7	?? 20h     
ram:10c8	?? 08h
ram:10c9	?? 2Eh    .
ram:10ca	?? 38h    8
ram:10cb	?? CDh
ram:10cc	?? 9Ch
ram:10cd	?? CEh
ram:10ce	?? CDh
ram:10cf	?? 3Eh    >
ram:10d0	?? D4h
ram:10d1	?? C1h
ram:10d2	?? 3Eh    >
ram:10d3	?? FFh
ram:10d4	?? 32h    2
ram:10d5	?? D6h
ram:10d6	?? E4h
ram:10d7	?? C3h
ram:10d8	?? 0Fh
ram:10d9	?? C5h
ram:10da	?? C5h
ram:10db	?? CDh
ram:10dc	?? 3Fh    ?
ram:10dd	?? D7h
ram:10de	?? 38h    8
ram:10df	?? EBh
ram:10e0	?? 11h
ram:10e1	?? 5Ch    \
ram:10e2	?? 00h
ram:10e3	?? 0Eh
ram:10e4	?? 0Fh
ram:10e5	?? CDh
ram:10e6	?? A2h
ram:10e7	?? D7h
ram:10e8	?? 2Eh    .
ram:10e9	?? 39h    9
ram:10ea	?? 3Ch    <
ram:10eb	?? 28h    (
ram:10ec	?? DEh
ram:10ed	?? 11h
ram:10ee	?? D7h
ram:10ef	?? E2h
ram:10f0	?? D5h
ram:10f1	?? 0Eh
ram:10f2	?? 1Ah
ram:10f3	?? CDh
ram:10f4	?? A2h
ram:10f5	?? D7h
ram:10f6	?? 11h
ram:10f7	?? 5Ch    \
ram:10f8	?? 00h
ram:10f9	?? 0Eh
ram:10fa	?? 14h
ram:10fb	?? CDh
ram:10fc	?? A2h
ram:10fd	?? D7h
ram:10fe	?? D1h
ram:10ff	?? B7h
ram:1100	?? 20h     
ram:1101	?? 07h
ram:1102	?? 21h    !
ram:1103	?? 80h
ram:1104	?? 00h
ram:1105	?? 19h
ram:1106	?? EBh
ram:1107	?? 18h
ram:1108	?? E7h
ram:1109	?? 3Ah    :
ram:110a	?? 03h
ram:110b	?? 01h
ram:110c	?? 21h    !
ram:110d	?? D6h
ram:110e	?? E4h
ram:110f	?? BEh
ram:1110	?? 36h    6
ram:1111	?? FFh
ram:1112	?? 20h     
ram:1113	?? 04h
ram:1114	?? C1h
ram:1115	?? C3h
ram:1116	?? 0Fh
ram:1117	?? C5h
ram:1118	?? 2Eh    .
ram:1119	?? 39h    9
ram:111a	?? CDh
ram:111b	?? 9Ch
ram:111c	?? CEh
ram:111d	?? CDh
ram:111e	?? 3Eh    >
ram:111f	?? D4h
ram:1120	?? C3h
ram:1121	?? 32h    2
ram:1122	?? C1h
ram:1123	?? DDh
ram:1124	?? CBh
ram:1125	?? FEh
ram:1126	?? A6h
ram:1127	?? 3Ah    :
ram:1128	?? 01h
ram:1129	?? E3h
ram:112a	?? B7h
ram:112b	?? 28h    (
ram:112c	?? 09h
ram:112d	?? 6Fh    o
ram:112e	?? 3Ah    :
ram:112f	?? 06h
ram:1130	?? 01h
ram:1131	?? BDh
ram:1132	?? 28h    (
ram:1133	?? 02h
ram:1134	?? 30h    0
ram:1135	?? 23h    #
ram:1136	?? CDh
ram:1137	?? 36h    6
ram:1138	?? CEh
ram:1139	?? 7Ch    |
ram:113a	?? 2Eh    .
ram:113b	?? 02h
ram:113c	?? FEh
ram:113d	?? 1Eh
ram:113e	?? 38h    8
ram:113f	?? 19h
ram:1140	?? 2Ch    ,
ram:1141	?? FEh
ram:1142	?? 3Ch    <
ram:1143	?? 38h    8
ram:1144	?? 14h
ram:1145	?? 2Ch    ,
ram:1146	?? FEh
ram:1147	?? 5Ah    Z
ram:1148	?? 38h    8
ram:1149	?? 0Fh
ram:114a	?? 2Ch    ,
ram:114b	?? 18h
ram:114c	?? 0Ch
ram:114d	?? DDh
ram:114e	?? CBh
ram:114f	?? FFh
ram:1150	?? 96h
ram:1151	?? DDh
ram:1152	?? CBh
ram:1153	?? FEh
ram:1154	?? E6h
ram:1155	?? DDh
ram:1156	?? 36h    6
ram:1157	?? F9h
ram:1158	?? 0Ch
ram:1159	?? E5h
ram:115a	?? 3Ah    :
ram:115b	?? BDh
ram:115c	?? E2h
ram:115d	?? 32h    2
ram:115e	?? CEh
ram:115f	?? E1h
ram:1160	?? 3Ah    :
ram:1161	?? 00h
ram:1162	?? E3h
ram:1163	?? E6h
ram:1164	?? 07h
ram:1165	?? C4h
ram:1166	?? DEh
ram:1167	?? D4h
ram:1168	?? E1h
ram:1169	?? CDh
ram:116a	?? A1h
ram:116b	?? CEh
ram:116c	?? CDh
ram:116d	?? F1h
ram:116e	?? D6h
ram:116f	?? DDh
ram:1170	?? CBh
ram:1171	?? F6h
ram:1172	?? B6h
ram:1173	?? DDh
ram:1174	?? CBh
ram:1175	?? FDh
ram:1176	?? 9Eh
ram:1177	?? 3Eh    >
ram:1178	?? 80h
ram:1179	?? 32h    2
ram:117a	?? C5h
ram:117b	?? E2h
ram:117c	?? 2Eh    .
ram:117d	?? 21h    !
ram:117e	?? CDh
ram:117f	?? A1h
ram:1180	?? CEh
ram:1181	?? CDh
ram:1182	?? 16h
ram:1183	?? D4h
ram:1184	?? 01h
ram:1185	?? 3Eh    >
ram:1186	?? DEh
ram:1187	?? CDh
ram:1188	?? 49h    I
ram:1189	?? DDh
ram:118a	?? E9h
ram:118b	?? 00h
ram:118c	?? 3Ah    :
ram:118d	?? CBh
ram:118e	?? E2h
ram:118f	?? 32h    2
ram:1190	?? CDh
ram:1191	?? E1h
ram:1192	?? DDh
ram:1193	?? CBh
ram:1194	?? FEh
ram:1195	?? 66h    f
ram:1196	?? 20h     
ram:1197	?? 17h
ram:1198	?? 3Ah    :
ram:1199	?? 08h
ram:119a	?? E3h
ram:119b	?? 07h
ram:119c	?? 30h    0
ram:119d	?? 11h
ram:119e	?? 07h
ram:119f	?? 30h    0
ram:11a0	?? 0Eh
ram:11a1	?? 07h
ram:11a2	?? 30h    0
ram:11a3	?? 0Bh
ram:11a4	?? 21h    !
ram:11a5	?? EEh
ram:11a6	?? DFh
ram:11a7	?? CDh
ram:11a8	?? B3h
ram:11a9	?? D3h
ram:11aa	?? CDh
ram:11ab	?? D5h
ram:11ac	?? D3h
ram:11ad	?? 18h
ram:11ae	?? 15h
ram:11af	?? AFh
ram:11b0	?? 32h    2
ram:11b1	?? 98h
ram:11b2	?? E1h
ram:11b3	?? 21h    !
ram:11b4	?? EEh
ram:11b5	?? DFh
ram:11b6	?? 3Eh    >
ram:11b7	?? 0Dh
ram:11b8	?? 77h    w
ram:11b9	?? 22h    "
ram:11ba	?? 96h
ram:11bb	?? E1h
ram:11bc	?? 18h
ram:11bd	?? 06h
ram:11be	?? DDh
ram:11bf	?? CBh
ram:11c0	?? 31h    1
ram:11c1	?? 46h    F
ram:11c2	?? 20h     
ram:11c3	?? 22h    "
ram:11c4	?? DDh
ram:11c5	?? CBh
ram:11c6	?? FEh
ram:11c7	?? 66h    f
ram:11c8	?? 20h     
ram:11c9	?? 1Ch
ram:11ca	?? 3Ah    :
ram:11cb	?? 07h
ram:11cc	?? E3h
ram:11cd	?? B7h
ram:11ce	?? 28h    (
ram:11cf	?? 16h
ram:11d0	?? CDh
ram:11d1	?? 7Ah    z
ram:11d2	?? D4h
ram:11d3	?? 38h    8
ram:11d4	?? 14h
ram:11d5	?? 2Ah    *
ram:11d6	?? 96h
ram:11d7	?? E1h
ram:11d8	?? CDh
ram:11d9	?? B3h
ram:11da	?? D3h
ram:11db	?? CDh
ram:11dc	?? F7h
ram:11dd	?? D3h
ram:11de	?? 3Ah    :
ram:11df	?? 08h
ram:11e0	?? E3h
ram:11e1	?? F6h
ram:11e2	?? C0h
ram:11e3	?? C3h
ram:11e4	?? D1h
ram:11e5	?? D2h
ram:11e6	?? CDh
ram:11e7	?? 5Ch    \
ram:11e8	?? D4h
ram:11e9	?? FEh
ram:11ea	?? 7Fh    
ram:11eb	?? CAh
ram:11ec	?? 6Ah    j
ram:11ed	?? D3h
ram:11ee	?? FEh
ram:11ef	?? 01h
ram:11f0	?? CAh
ram:11f1	?? 36h    6
ram:11f2	?? D3h
ram:11f3	?? FEh
ram:11f4	?? 06h
ram:11f5	?? CAh
ram:11f6	?? 54h    T
ram:11f7	?? D3h
ram:11f8	?? FEh
ram:11f9	?? B3h
ram:11fa	?? 20h     
ram:11fb	?? 07h
ram:11fc	?? DDh
ram:11fd	?? CBh
ram:11fe	?? FDh
ram:11ff	?? DEh
ram:1200	?? C3h
ram:1201	?? BEh
ram:1202	?? D1h
ram:1203	?? FEh
ram:1204	?? 0Dh
ram:1205	?? 20h     
ram:1206	?? 20h     
ram:1207	?? 3Ah    :
ram:1208	?? 98h
ram:1209	?? E1h
ram:120a	?? B7h
ram:120b	?? C2h
ram:120c	?? BFh
ram:120d	?? D2h
ram:120e	?? C3h
ram:120f	?? BEh
ram:1210	?? D1h
ram:1211	?? 15h
ram:1212	?? 00h
ram:1213	?? 00h
ram:1214	?? 00h
ram:1215	?? 16h
ram:1216	?? 00h
ram:1217	?? 00h
ram:1218	?? 00h
ram:1219	?? 17h
ram:121a	?? 00h
ram:121b	?? 00h
ram:121c	?? 00h
ram:121d	?? 00h
ram:121e	?? 1Bh
ram:121f	?? 18h
ram:1220	?? 00h
ram:1221	?? 00h
ram:1222	?? 00h
ram:1223	?? 00h
ram:1224	?? 00h
ram:1225	?? 19h
ram:1226	?? 1Eh
ram:1227	?? FEh
ram:1228	?? 7Ch    |
ram:1229	?? 1Eh
ram:122a	?? 1Ah
ram:122b	?? 28h    (
ram:122c	?? 47h    G
ram:122d	?? 1Ch
ram:122e	?? FEh
ram:122f	?? 5Ch    \
ram:1230	?? 28h    (
ram:1231	?? 42h    B
ram:1232	?? 1Ch
ram:1233	?? FEh
ram:1234	?? F5h
ram:1235	?? 28h    (
ram:1236	?? 3Dh    =
ram:1237	?? FEh
ram:1238	?? 5Bh    [
ram:1239	?? 1Eh
ram:123a	?? 11h
ram:123b	?? 28h    (
ram:123c	?? 37h    7
ram:123d	?? 1Ch
ram:123e	?? FEh
ram:123f	?? 5Dh    ]
ram:1240	?? 28h    (
ram:1241	?? 32h    2
ram:1242	?? DDh
ram:1243	?? CBh
ram:1244	?? FDh
ram:1245	?? 5Eh    ^
ram:1246	?? DDh
ram:1247	?? CBh
ram:1248	?? FDh
ram:1249	?? 9Eh
ram:124a	?? 28h    (
ram:124b	?? 27h    '
ram:124c	?? FEh
ram:124d	?? 21h    !
ram:124e	?? 1Eh
ram:124f	?? 11h
ram:1250	?? 28h    (
ram:1251	?? 22h    "
ram:1252	?? 1Ch
ram:1253	?? FEh
ram:1254	?? 3Fh    ?
ram:1255	?? 28h    (
ram:1256	?? 1Dh
ram:1257	?? E6h
ram:1258	?? DFh
ram:1259	?? FEh
ram:125a	?? 41h    A
ram:125b	?? DAh
ram:125c	?? BEh
ram:125d	?? D1h
ram:125e	?? FEh
ram:125f	?? 57h    W
ram:1260	?? D2h
ram:1261	?? BEh
ram:1262	?? D1h
ram:1263	?? D6h
ram:1264	?? 41h    A
ram:1265	?? 5Fh    _
ram:1266	?? 16h
ram:1267	?? 00h
ram:1268	?? E5h
ram:1269	?? 21h    !
ram:126a	?? 11h
ram:126b	?? D2h
ram:126c	?? 19h
ram:126d	?? 7Eh    ~
ram:126e	?? E1h
ram:126f	?? B7h
ram:1270	?? CAh
ram:1271	?? BEh
ram:1272	?? D1h
ram:1273	?? 5Fh    _
ram:1274	?? 3Ah    :
ram:1275	?? 98h
ram:1276	?? E1h
ram:1277	?? DDh
ram:1278	?? BEh
ram:1279	?? F9h
ram:127a	?? CAh
ram:127b	?? BEh
ram:127c	?? D1h
ram:127d	?? 7Bh    {
ram:127e	?? FEh
ram:127f	?? 11h
ram:1280	?? DAh
ram:1281	?? BEh
ram:1282	?? D1h
ram:1283	?? FEh
ram:1284	?? 5Bh    [
ram:1285	?? 38h    8
ram:1286	?? 0Ah
ram:1287	?? FEh
ram:1288	?? 61h    a
ram:1289	?? DAh
ram:128a	?? BEh
ram:128b	?? D1h
ram:128c	?? FEh
ram:128d	?? 7Bh    {
ram:128e	?? D2h
ram:128f	?? BEh
ram:1290	?? D1h
ram:1291	?? 2Ah    *
ram:1292	?? 96h
ram:1293	?? E1h
ram:1294	?? E5h
ram:1295	?? 3Eh    >
ram:1296	?? 0Dh
ram:1297	?? 06h
ram:1298	?? FFh
ram:1299	?? EDh
ram:129a	?? B1h
ram:129b	?? C1h
ram:129c	?? 7Bh    {
ram:129d	?? E5h
ram:129e	?? D1h
ram:129f	?? B7h
ram:12a0	?? EDh
ram:12a1	?? 42h    B
ram:12a2	?? E5h
ram:12a3	?? C1h
ram:12a4	?? D5h
ram:12a5	?? E1h
ram:12a6	?? 2Bh    +
ram:12a7	?? EDh
ram:12a8	?? B8h
ram:12a9	?? 21h    !
ram:12aa	?? 98h
ram:12ab	?? E1h
ram:12ac	?? 34h    4
ram:12ad	?? 2Ah    *
ram:12ae	?? 96h
ram:12af	?? E1h
ram:12b0	?? 77h    w
ram:12b1	?? 23h    #
ram:12b2	?? 22h    "
ram:12b3	?? 96h
ram:12b4	?? E1h
ram:12b5	?? 2Bh    +
ram:12b6	?? CDh
ram:12b7	?? B3h
ram:12b8	?? D3h
ram:12b9	?? CDh
ram:12ba	?? D5h
ram:12bb	?? D3h
ram:12bc	?? C3h
ram:12bd	?? BEh
ram:12be	?? D1h
ram:12bf	?? 2Ah    *
ram:12c0	?? 96h
ram:12c1	?? E1h
ram:12c2	?? CDh
ram:12c3	?? B3h
ram:12c4	?? D3h
ram:12c5	?? CDh
ram:12c6	?? F7h
ram:12c7	?? D3h
ram:12c8	?? CDh
ram:12c9	?? 8Eh
ram:12ca	?? D5h
ram:12cb	?? 3Ah    :
ram:12cc	?? 08h
ram:12cd	?? E3h
ram:12ce	?? E6h
ram:12cf	?? 3Fh    ?
ram:12d0	?? 37h    7
ram:12d1	?? 32h    2
ram:12d2	?? 08h
ram:12d3	?? E3h
ram:12d4	?? F5h
ram:12d5	?? 01h
ram:12d6	?? 4Eh    N
ram:12d7	?? DEh
ram:12d8	?? CDh
ram:12d9	?? 49h    I
ram:12da	?? DDh
ram:12db	?? E9h
ram:12dc	?? 00h
ram:12dd	?? DDh
ram:12de	?? CBh
ram:12df	?? 31h    1
ram:12e0	?? 5Eh    ^
ram:12e1	?? C4h
ram:12e2	?? 18h
ram:12e3	?? D5h
ram:12e4	?? DDh
ram:12e5	?? CBh
ram:12e6	?? F6h
ram:12e7	?? F6h
ram:12e8	?? 3Ah    :
ram:12e9	?? CEh
ram:12ea	?? E1h
ram:12eb	?? CDh
ram:12ec	?? DEh
ram:12ed	?? D4h
ram:12ee	?? F1h
ram:12ef	?? F5h
ram:12f0	?? 30h    0
ram:12f1	?? 3Bh    ;
ram:12f2	?? DDh
ram:12f3	?? CBh
ram:12f4	?? 31h    1
ram:12f5	?? 66h    f
ram:12f6	?? 2Eh    .
ram:12f7	?? 21h    !
ram:12f8	?? C4h
ram:12f9	?? A1h
ram:12fa	?? CEh
ram:12fb	?? 21h    !
ram:12fc	?? EEh
ram:12fd	?? DFh
ram:12fe	?? 7Eh    ~
ram:12ff	?? FEh
ram:1300	?? 0Dh
ram:1301	?? 28h    (
ram:1302	?? 23h    #
ram:1303	?? F5h
ram:1304	?? DDh
ram:1305	?? CBh
ram:1306	?? 31h    1
ram:1307	?? 66h    f
ram:1308	?? C4h
ram:1309	?? 90h
ram:130a	?? D5h
ram:130b	?? F1h
ram:130c	?? FEh
ram:130d	?? 1Ah
ram:130e	?? 38h    8
ram:130f	?? 08h
ram:1310	?? FEh
ram:1311	?? 20h     
ram:1312	?? 30h    0
ram:1313	?? 04h
ram:1314	?? F6h
ram:1315	?? 01h
ram:1316	?? 18h
ram:1317	?? 0Ah
ram:1318	?? FEh
ram:1319	?? 61h    a
ram:131a	?? 38h    8
ram:131b	?? 07h
ram:131c	?? FEh
ram:131d	?? 7Bh    {
ram:131e	?? 30h    0
ram:131f	?? 03h
ram:1320	?? E6h
ram:1321	?? DFh
ram:1322	?? 77h    w
ram:1323	?? 23h    #
ram:1324	?? 18h
ram:1325	?? D8h
ram:1326	?? DDh
ram:1327	?? CBh
ram:1328	?? 31h    1
ram:1329	?? 66h    f
ram:132a	?? C4h
ram:132b	?? 8Eh
ram:132c	?? D5h
ram:132d	?? F1h
ram:132e	?? DDh
ram:132f	?? 36h    6
ram:1330	?? F9h
ram:1331	?? 78h    x
ram:1332	?? 21h    !
ram:1333	?? EEh
ram:1334	?? DFh
ram:1335	?? C9h
ram:1336	?? EDh
ram:1337	?? 5Bh    [
ram:1338	?? 96h
ram:1339	?? E1h
ram:133a	?? 21h    !
ram:133b	?? EEh
ram:133c	?? DFh
ram:133d	?? B7h
ram:133e	?? EDh
ram:133f	?? 52h    R
ram:1340	?? 28h    (
ram:1341	?? 0Fh
ram:1342	?? 1Bh
ram:1343	?? EDh
ram:1344	?? 53h    S
ram:1345	?? 96h
ram:1346	?? E1h
ram:1347	?? 3Eh    >
ram:1348	?? 08h
ram:1349	?? 01h
ram:134a	?? 65h    e
ram:134b	?? DDh
ram:134c	?? CDh
ram:134d	?? 49h    I
ram:134e	?? DDh
ram:134f	?? E9h
ram:1350	?? 00h
ram:1351	?? C3h
ram:1352	?? BEh
ram:1353	?? D1h
ram:1354	?? 2Ah    *
ram:1355	?? 96h
ram:1356	?? E1h
ram:1357	?? 7Eh    ~
ram:1358	?? FEh
ram:1359	?? 0Dh
ram:135a	?? 28h    (
ram:135b	?? F5h
ram:135c	?? 23h    #
ram:135d	?? 22h    "
ram:135e	?? 96h
ram:135f	?? E1h
ram:1360	?? 01h
ram:1361	?? 65h    e
ram:1362	?? DDh
ram:1363	?? CDh
ram:1364	?? 49h    I
ram:1365	?? DDh
ram:1366	?? E9h
ram:1367	?? 00h
ram:1368	?? 18h
ram:1369	?? E7h
ram:136a	?? EDh
ram:136b	?? 5Bh    [
ram:136c	?? 96h
ram:136d	?? E1h
ram:136e	?? 21h    !
ram:136f	?? EEh
ram:1370	?? DFh
ram:1371	?? B7h
ram:1372	?? EDh
ram:1373	?? 52h    R
ram:1374	?? 28h    (
ram:1375	?? DBh
ram:1376	?? D5h
ram:1377	?? E1h
ram:1378	?? 3Eh    >
ram:1379	?? 0Dh
ram:137a	?? 06h
ram:137b	?? FFh
ram:137c	?? EDh
ram:137d	?? B1h
ram:137e	?? B7h
ram:137f	?? EDh
ram:1380	?? 52h    R
ram:1381	?? E5h
ram:1382	?? C1h
ram:1383	?? D5h
ram:1384	?? E1h
ram:1385	?? 1Bh
ram:1386	?? EDh
ram:1387	?? B0h
ram:1388	?? 3Eh    >
ram:1389	?? 08h
ram:138a	?? 01h
ram:138b	?? 65h    e
ram:138c	?? DDh
ram:138d	?? CDh
ram:138e	?? 49h    I
ram:138f	?? DDh
ram:1390	?? E9h
ram:1391	?? 00h
ram:1392	?? 21h    !
ram:1393	?? 98h
ram:1394	?? E1h
ram:1395	?? 35h    5
ram:1396	?? 2Ah    *
ram:1397	?? 96h
ram:1398	?? E1h
ram:1399	?? 2Bh    +
ram:139a	?? 22h    "
ram:139b	?? 96h
ram:139c	?? E1h
ram:139d	?? CDh
ram:139e	?? B3h
ram:139f	?? D3h
ram:13a0	?? E5h
ram:13a1	?? 3Eh    >
ram:13a2	?? 20h     
ram:13a3	?? 01h
ram:13a4	?? 65h    e
ram:13a5	?? DDh
ram:13a6	?? CDh
ram:13a7	?? 49h    I
ram:13a8	?? DDh
ram:13a9	?? E9h
ram:13aa	?? 00h
ram:13ab	?? E1h
ram:13ac	?? 23h    #
ram:13ad	?? CDh
ram:13ae	?? D5h
ram:13af	?? D3h
ram:13b0	?? C3h
ram:13b1	?? BEh
ram:13b2	?? D1h
ram:13b3	?? 01h
ram:13b4	?? 4Eh    N
ram:13b5	?? DEh
ram:13b6	?? CDh
ram:13b7	?? 49h    I
ram:13b8	?? DDh
ram:13b9	?? E9h
ram:13ba	?? 00h
ram:13bb	?? 7Eh    ~
ram:13bc	?? FEh
ram:13bd	?? 0Dh
ram:13be	?? CAh
ram:13bf	?? CCh
ram:13c0	?? D3h
ram:13c1	?? 01h
ram:13c2	?? 65h    e
ram:13c3	?? DDh
ram:13c4	?? CDh
ram:13c5	?? 49h    I
ram:13c6	?? DDh
ram:13c7	?? E9h
ram:13c8	?? 00h
ram:13c9	?? 23h    #
ram:13ca	?? 18h
ram:13cb	?? EFh
ram:13cc	?? 01h
ram:13cd	?? 3Eh    >
ram:13ce	?? DEh
ram:13cf	?? CDh
ram:13d0	?? 49h    I
ram:13d1	?? DDh
ram:13d2	?? E9h
ram:13d3	?? 00h
ram:13d4	?? C9h
ram:13d5	?? EDh
ram:13d6	?? 5Bh    [
ram:13d7	?? 96h
ram:13d8	?? E1h
ram:13d9	?? AFh
ram:13da	?? EDh
ram:13db	?? 52h    R
ram:13dc	?? C8h
ram:13dd	?? 01h
ram:13de	?? 4Eh    N
ram:13df	?? DEh
ram:13e0	?? CDh
ram:13e1	?? 49h    I
ram:13e2	?? DDh
ram:13e3	?? E9h
ram:13e4	?? 00h
ram:13e5	?? 45h    E
ram:13e6	?? C5h
ram:13e7	?? 3Eh    >
ram:13e8	?? 08h
ram:13e9	?? 01h
ram:13ea	?? 65h    e
ram:13eb	?? DDh
ram:13ec	?? CDh
ram:13ed	?? 49h    I
ram:13ee	?? DDh
ram:13ef	?? E9h
ram:13f0	?? 00h
ram:13f1	?? C1h
ram:13f2	?? 10h
ram:13f3	?? F2h
ram:13f4	?? C3h
ram:13f5	?? CCh
ram:13f6	?? D3h
ram:13f7	?? 11h
ram:13f8	?? EEh
ram:13f9	?? DFh
ram:13fa	?? B7h
ram:13fb	?? EDh
ram:13fc	?? 52h    R
ram:13fd	?? 3Ah    :
ram:13fe	?? CDh
ram:13ff	?? E1h
ram:1400	?? 85h
ram:1401	?? DDh
ram:1402	?? 96h
ram:1403	?? F3h
ram:1404	?? DDh
ram:1405	?? 6Eh    n
ram:1406	?? F1h
ram:1407	?? DDh
ram:1408	?? 96h
ram:1409	?? F0h
ram:140a	?? 38h    8
ram:140b	?? 06h
ram:140c	?? 2Dh    -
ram:140d	?? 20h     
ram:140e	?? F8h
ram:140f	?? DDh
ram:1410	?? 6Eh    n
ram:1411	?? F1h
ram:1412	?? 7Dh    }
ram:1413	?? C3h
ram:1414	?? A6h
ram:1415	?? D4h
ram:1416	?? EDh
ram:1417	?? 5Bh    [
ram:1418	?? C7h
ram:1419	?? E2h
ram:141a	?? 16h
ram:141b	?? 00h
ram:141c	?? 62h    b
ram:141d	?? 6Ah    j
ram:141e	?? EDh
ram:141f	?? 4Bh    K
ram:1420	?? C7h
ram:1421	?? E2h
ram:1422	?? 04h
ram:1423	?? 19h
ram:1424	?? 10h
ram:1425	?? FDh
ram:1426	?? 3Ah    :
ram:1427	?? CAh
ram:1428	?? E2h
ram:1429	?? 3Ch    <
ram:142a	?? DDh
ram:142b	?? 96h
ram:142c	?? F3h
ram:142d	?? 5Fh    _
ram:142e	?? B7h
ram:142f	?? EDh
ram:1430	?? 52h    R
ram:1431	?? DDh
ram:1432	?? 5Eh    ^
ram:1433	?? F9h
ram:1434	?? E5h
ram:1435	?? B7h
ram:1436	?? EDh
ram:1437	?? 52h    R
ram:1438	?? E1h
ram:1439	?? D0h
ram:143a	?? DDh
ram:143b	?? 75h    u
ram:143c	?? F9h
ram:143d	?? C9h
ram:143e	?? CDh
ram:143f	?? F1h
ram:1440	?? D6h
ram:1441	?? 2Eh    .
ram:1442	?? 10h
ram:1443	?? CDh
ram:1444	?? A1h
ram:1445	?? CEh
ram:1446	?? CDh
ram:1447	?? F1h
ram:1448	?? D6h
ram:1449	?? 3Ah    :
ram:144a	?? C8h
ram:144b	?? E2h
ram:144c	?? 3Ch    <
ram:144d	?? CDh
ram:144e	?? A6h
ram:144f	?? D4h
ram:1450	?? DDh
ram:1451	?? CBh
ram:1452	?? 31h    1
ram:1453	?? 56h    V
ram:1454	?? 28h    (
ram:1455	?? 06h
ram:1456	?? 3Ah    :
ram:1457	?? 07h
ram:1458	?? E3h
ram:1459	?? B7h
ram:145a	?? 20h     
ram:145b	?? 1Eh
ram:145c	?? C5h
ram:145d	?? D5h
ram:145e	?? E5h
ram:145f	?? D5h
ram:1460	?? 0Eh
ram:1461	?? 06h
ram:1462	?? 1Eh
ram:1463	?? FFh
ram:1464	?? CDh
ram:1465	?? A2h
ram:1466	?? D7h
ram:1467	?? B7h
ram:1468	?? 28h    (
ram:1469	?? F6h
ram:146a	?? D1h
ram:146b	?? E1h
ram:146c	?? D1h
ram:146d	?? C1h
ram:146e	?? 37h    7
ram:146f	?? C9h
ram:1470	?? C5h
ram:1471	?? D5h
ram:1472	?? E5h
ram:1473	?? EDh
ram:1474	?? 5Bh    [
ram:1475	?? 88h
ram:1476	?? C0h
ram:1477	?? 47h    G
ram:1478	?? 18h
ram:1479	?? 10h
ram:147a	?? C5h
ram:147b	?? D5h
ram:147c	?? E5h
ram:147d	?? DDh
ram:147e	?? 46h    F
ram:147f	?? 30h    0
ram:1480	?? 2Ah    *
ram:1481	?? 88h
ram:1482	?? C0h
ram:1483	?? 29h    )
ram:1484	?? 29h    )
ram:1485	?? 29h    )
ram:1486	?? 29h    )
ram:1487	?? 29h    )
ram:1488	?? 29h    )
ram:1489	?? EBh
ram:148a	?? D5h
ram:148b	?? D5h
ram:148c	?? C5h
ram:148d	?? 0Eh
ram:148e	?? 06h
ram:148f	?? 1Eh
ram:1490	?? FFh
ram:1491	?? CDh
ram:1492	?? A2h
ram:1493	?? D7h
ram:1494	?? C1h
ram:1495	?? D1h
ram:1496	?? B7h
ram:1497	?? 20h     
ram:1498	?? D1h
ram:1499	?? 1Bh
ram:149a	?? 7Ah    z
ram:149b	?? B3h
ram:149c	?? 20h     
ram:149d	?? EDh
ram:149e	?? D1h
ram:149f	?? 10h
ram:14a0	?? E9h
ram:14a1	?? E1h
ram:14a2	?? D1h
ram:14a3	?? C1h
ram:14a4	?? AFh
ram:14a5	?? C9h
ram:14a6	?? 32h    2
ram:14a7	?? C5h
