00000000  4D                dec bp
00000761  8A05              mov al,[di]
00000763  2AC4              sub al,ah
00000765  7302              jnc 0x769
00000767  32C0              xor al,al
00000769  8805              mov [di],al
0000076B  EBD6              jmp short 0x743
0000076D  43                inc bx
0000076E  8AF0              mov dh,al
00000770  268A07            mov al,[es:bx]
00000773  BE6E01            mov si,0x16e
00000776  03F0              add si,ax
00000778  8A04              mov al,[si]
0000077A  EB06              jmp short 0x782
0000077C  43                inc bx
0000077D  8AF0              mov dh,al
0000077F  268A07            mov al,[es:bx]
00000782  80FE26            cmp dh,0x26
00000785  750D              jnz 0x794
00000787  263A060400        cmp al,[es:0x4]
0000078C  7206              jc 0x794
0000078E  BF0100            mov di,0x1
00000791  E9C0FB            jmp 0x354
00000794  8805              mov [di],al
00000796  EBAB              jmp short 0x743
00000798  E85819            call 0x20f3
0000079B  EBA7              jmp short 0x744
0000079D  8B0D              mov cx,[di]
0000079F  8BF9              mov di,cx
000007A1  E80512            call 0x19a9
000007A4  EB9D              jmp short 0x743
000007A6  8A05              mov al,[di]
000007A8  E8FA11            call 0x19a5
000007AB  EB96              jmp short 0x743
000007AD  43                inc bx
000007AE  268A07            mov al,[es:bx]
000007B1  E8CF06            call 0xe83
000007B4  3A04              cmp al,[si]
000007B6  7560              jnz 0x818
000007B8  E92BFC            jmp 0x3e6
000007BB  87FE              xchg di,si
000007BD  E8B306            call 0xe73
000007C0  EBC0              jmp short 0x782
000007C2  8A04              mov al,[si]
000007C4  8AE0              mov ah,al
000007C6  43                inc bx
000007C7  268A07            mov al,[es:bx]
000007CA  E88A05            call 0xd57
000007CD  E88006            call 0xe50
000007D0  3CFE              cmp al,0xfe
000007D2  7504              jnz 0x7d8
000007D4  FE0E6F01          dec byte [0x16f]
000007D8  80FCFE            cmp ah,0xfe
000007DB  7504              jnz 0x7e1
000007DD  FE066F01          inc byte [0x16f]
000007E1  8824              mov [si],ah
000007E3  E95DFF            jmp 0x743
000007E6  8A05              mov al,[di]
000007E8  3CFF              cmp al,0xff
000007EA  75D8              jnz 0x7c4
000007EC  BF0200            mov di,0x2
000007EF  E962FB            jmp 0x354
000007F2  A09401            mov al,[0x194]
000007F5  800E6D0102        or byte [0x16d],0x2
000007FA  E8FC08            call 0x10f9
000007FD  E944FF            jmp 0x744
00000800  BE6E01            mov si,0x16e
00000803  BF1104            mov di,0x411
00000806  800E6B0101        or byte [0x16b],0x1
0000080B  B90002            mov cx,0x200
0000080E  FC                cld
0000080F  06                push es
00000810  1E                push ds
00000811  07                pop es
00000812  F3A4              rep movsb
00000814  07                pop es
00000815  E92CFF            jmp 0x744
00000818  E960FB            jmp 0x37b
0000081B  F6066B0101        test byte [0x16b],0x1
00000820  750E              jnz 0x830
00000822  F6066D0104        test byte [0x16d],0x4
00000827  7405              jz 0x82e
00000829  80366D0104        xor byte [0x16d],0x4
0000082E  EBE8              jmp short 0x818
00000830  BE1104            mov si,0x411
00000833  BF6E01            mov di,0x16e
00000836  8BC8              mov cx,ax
00000838  41                inc cx
00000839  FC                cld
0000083A  06                push es
0000083B  1E                push ds
0000083C  07                pop es
0000083D  F3A4              rep movsb
0000083F  BE1105            mov si,0x511
00000842  BF6E02            mov di,0x26e
00000845  B90001            mov cx,0x100
00000848  F3A4              rep movsb
0000084A  07                pop es
0000084B  E9F5FE            jmp 0x743
0000084E  E82006            call 0xe71
00000851  E9FFFE            jmp 0x753
00000854  E81A06            call 0xe71
00000857  E905FF            jmp 0x75f
0000085A  E93DFC            jmp 0x49a
0000085D  53                push bx
0000085E  0AC0              or al,al
00000860  7505              jnz 0x867
00000862  E83406            call 0xe99
00000865  EB03              jmp short 0x86a
00000867  E82106            call 0xe8b
0000086A  5B                pop bx
0000086B  7208              jc 0x875
0000086D  800E6D0110        or byte [0x16d],0x10
00000872  E906FB            jmp 0x37b
00000875  E96EFB            jmp 0x3e6
00000878  50                push ax
00000879  53                push bx
0000087A  51                push cx
0000087B  52                push dx
0000087C  57                push di
0000087D  56                push si
0000087E  06                push es
0000087F  E80F16            call 0x1e91
00000882  07                pop es
00000883  5E                pop si
00000884  5F                pop di
00000885  5A                pop dx
00000886  59                pop cx
00000887  5B                pop bx
00000888  58                pop ax
00000889  E9B7FE            jmp 0x743
0000088C  50                push ax
0000088D  53                push bx
0000088E  51                push cx
0000088F  52                push dx
00000890  57                push di
00000891  56                push si
00000892  06                push es
00000893  32E4              xor ah,ah
00000895  E89314            call 0x1d2b
00000898  07                pop es
00000899  5E                pop si
0000089A  5F                pop di
0000089B  5A                pop dx
0000089C  59                pop cx
0000089D  5B                pop bx
0000089E  58                pop ax
0000089F  73D4              jnc 0x875
000008A1  E9D7FA            jmp 0x37b
000008A4  E8DC05            call 0xe83
000008A7  F6066D0102        test byte [0x16d],0x2
000008AC  7405              jz 0x8b3
000008AE  80366D0102        xor byte [0x16d],0x2
000008B3  E84308            call 0x10f9
000008B6  E98AFE            jmp 0x743
000008B9  43                inc bx
000008BA  263A060700        cmp al,[es:0x7]
000008BF  7330              jnc 0x8f1
000008C1  0AC0              or al,al
000008C3  742C              jz 0x8f1
000008C5  E87109            call 0x1239
000008C8  8A266F00          mov ah,[0x6f]
000008CC  FEC4              inc ah
000008CE  88266F00          mov [0x6f],ah
000008D2  80FC0A            cmp ah,0xa
000008D5  741F              jz 0x8f6
000008D7  53                push bx
000008D8  8A1E6C00          mov bl,[0x6c]
000008DC  32FF              xor bh,bh
000008DE  53                push bx
000008DF  A26C00            mov [0x6c],al
000008E2  F6066D0110        test byte [0x16d],0x10
000008E7  7405              jz 0x8ee
000008E9  80366D0110        xor byte [0x16d],0x10
000008EE  E9D6F9            jmp 0x2c7
000008F1  BF0600            mov di,0x6
000008F4  EB03              jmp short 0x8f9
000008F6  BF0300            mov di,0x3
000008F9  E958FA            jmp 0x354
000008FC  5E                pop si
000008FD  A06C00            mov al,[0x6c]
00000900  E83609            call 0x1239
00000903  E9C1F9            jmp 0x2c7
00000906  240F              and al,0xf
00000908  8A26D600          mov ah,[0xd6]
0000090C  80E4F0            and ah,0xf0
0000090F  0AC4              or al,ah
00000911  A2D600            mov [0xd6],al
00000914  E92CFE            jmp 0x743
00000917  A29E01            mov [0x19e],al
0000091A  43                inc bx
0000091B  268A17            mov dl,[es:bx]
0000091E  B6F8              mov dh,0xf8
00000920  EB1C              jmp short 0x93e
00000922  A29301            mov [0x193],al
00000925  43                inc bx
00000926  268A07            mov al,[es:bx]
00000929  A2A201            mov [0x1a2],al
0000092C  E914FE            jmp 0x743
0000092F  A29701            mov [0x197],al
00000932  43                inc bx
00000933  268A17            mov dl,[es:bx]
00000936  D0E2              shl dl,1
00000938  D0E2              shl dl,1
0000093A  D0E2              shl dl,1
0000093C  B6C7              mov dh,0xc7
0000093E  A09F01            mov al,[0x19f]
00000941  32C2              xor al,dl
00000943  22C6              and al,dh
00000945  32C2              xor al,dl
00000947  A29F01            mov [0x19f],al
0000094A  E9F6FD            jmp 0x743
0000094D  53                push bx
0000094E  2407              and al,0x7
00000950  A2AD01            mov [0x1ad],al
00000953  E84D0F            call 0x18a3
00000956  5B                pop bx
00000957  E9E9FD            jmp 0x743
0000095A  53                push bx
0000095B  E81F19            call 0x227d
0000095E  5B                pop bx
0000095F  F606D60020        test byte [0xd6],0x20
00000964  7405              jz 0x96b
00000966  8036D60020        xor byte [0xd6],0x20
0000096B  8B16D100          mov dx,[0xd1]
0000096F  8916D300          mov [0xd3],dx
00000973  E9CEFD            jmp 0x744
00000976  53                push bx
00000977  E80319            call 0x227d
0000097A  5B                pop bx
0000097B  F606D60020        test byte [0xd6],0x20
00000980  7405              jz 0x987
00000982  8036D60020        xor byte [0xd6],0x20
00000987  8B16D300          mov dx,[0xd3]
0000098B  E8AB0E            call 0x1839
0000098E  E9B3FD            jmp 0x744
00000991  43                inc bx
00000992  E9AEFD            jmp 0x743
00000995  53                push bx
00000996  E8E418            call 0x227d
00000999  5B                pop bx
0000099A  A04501            mov al,[0x145]
0000099D  D0E8              shr al,1
0000099F  8A26CD00          mov ah,[0xcd]
000009A3  D0EC              shr ah,1
000009A5  2AC4              sub al,ah
000009A7  4B                dec bx
000009A8  EB40              jmp short 0x9ea
000009AA  50                push ax
000009AB  53                push bx
000009AC  E8CE18            call 0x227d
000009AF  5B                pop bx
000009B0  58                pop ax
000009B1  2C01              sub al,0x1
000009B3  A2CE00            mov [0xce],al
000009B6  43                inc bx
000009B7  268A07            mov al,[es:bx]
000009BA  A2CD00            mov [0xcd],al
000009BD  E8AE0E            call 0x186e
000009C0  E8D90F            call 0x199c
000009C3  A0CE00            mov al,[0xce]
000009C6  A2CC00            mov [0xcc],al
000009C9  E977FD            jmp 0x743
000009CC  50                push ax
000009CD  53                push bx
000009CE  E8AC18            call 0x227d
000009D1  5B                pop bx
000009D2  58                pop ax
000009D3  3A064601          cmp al,[0x146]
000009D7  7202              jc 0x9db
000009D9  32C0              xor al,al
000009DB  A2D000            mov [0xd0],al
000009DE  43                inc bx
000009DF  268A07            mov al,[es:bx]
000009E2  3A064501          cmp al,[0x145]
000009E6  7202              jc 0x9ea
000009E8  32C0              xor al,al
000009EA  A2CF00            mov [0xcf],al
000009ED  EBCE              jmp short 0x9bd
000009EF  50                push ax
000009F0  53                push bx
000009F1  E88918            call 0x227d
000009F4  5B                pop bx
000009F5  58                pop ax
000009F6  8AD0              mov dl,al
000009F8  8A36D200          mov dh,[0xd2]
000009FC  EB11              jmp short 0xa0f
000009FE  50                push ax
000009FF  53                push bx
00000A00  E87A18            call 0x227d
00000A03  5B                pop bx
00000A04  58                pop ax
00000A05  8AF0              mov dh,al
00000A07  0236D000          add dh,[0xd0]
00000A0B  43                inc bx
00000A0C  268A17            mov dl,[es:bx]
00000A0F  0216CF00          add dl,[0xcf]
00000A13  E8230E            call 0x1839
00000A16  F606D60020        test byte [0xd6],0x20
00000A1B  7405              jz 0xa22
