
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-sdi1-official/SDI1.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
     888:	6000 fb5e      	braw 0x3e8
     88c:	6100 0a94      	bsrw 0x1322
     890:	1c00           	moveb %d0,%d6
     892:	41f9 0000 19c3 	lea 0x19c3,%a0
     898:	1010           	moveb %a0@,%d0
     89a:	601a           	bras 0x8b6
     89c:	4879 0000 0818 	pea 0x818
     8a2:	6000 fb72      	braw 0x416
     8a6:	1010           	moveb %a0@,%d0
     8a8:	528a           	addql #1,%a2
     8aa:	4286           	clrl %d6
     8ac:	1c36 a800      	moveb %fp@(0,%a2:l),%d6
     8b0:	c146           	exg %d0,%d6
     8b2:	6100 0cb2      	bsrw 0x1566
     8b6:	6100 0d20      	bsrw 0x15d8
     8ba:	0c00 00fe      	cmpib #-2,%d0
     8be:	6606           	bnes 0x8c6
     8c0:	5339 0000 1991 	subqb #1,0x1991
     8c6:	0c06 00fe      	cmpib #-2,%d6
     8ca:	6606           	bnes 0x8d2
     8cc:	5239 0000 1991 	addqb #1,0x1991
     8d2:	1086           	moveb %d6,%a0@
     8d4:	6000 ff16      	braw 0x7ec
     8d8:	1011           	moveb %a1@,%d0
     8da:	0c00 00ff      	cmpib #-1,%d0
     8de:	66c8           	bnes 0x8a8
     8e0:	7a02           	moveq #2,%d5
     8e2:	6000 05c4      	braw 0xea8
     8e6:	4879 0000 0818 	pea 0x818
     8ec:	6000 fb26      	braw 0x414
     8f0:	1a39 0000 19b6 	moveb 0x19b6,%d5
     8f6:	08f9 0001 0000 	bset #1,0x1985
     8fc:	1985 
     8fe:	4879 0000 07d2 	pea 0x7d2
     904:	6000 0afa      	braw 0x1400
     908:	2e0a           	movel %a2,%d7
     90a:	4a00           	tstb %d0
     90c:	6606           	bnes 0x914
     90e:	6100 05f4      	bsrw 0xf04
     912:	6004           	bras 0x918
     914:	6100 05dc      	bsrw 0xef2
     918:	6706           	beqs 0x920
     91a:	2447           	moveal %d7,%a2
     91c:	6000 faca      	braw 0x3e8
     920:	08f9 0004 0000 	bset #4,0x1985
     926:	1985 
     928:	6000 fa36      	braw 0x360
     92c:	08f9 0000 0000 	bset #0,0x1983
     932:	1983 
     934:	43f9 0000 1990 	lea 0x1990,%a1
     93a:	41f9 0000 1b90 	lea 0x1b90,%a0
     940:	4879 0000 07d2 	pea 0x7d2
     946:	203c 0000 01ff 	movel #511,%d0
     94c:	10d9           	moveb %a1@+,%a0@+
     94e:	51c8 fffc      	dbf %d0,0x94c
     952:	4e75           	rts
     954:	0839 0000 0000 	btst #0,0x1983
     95a:	1983 
     95c:	660c           	bnes 0x96a
     95e:	08b9 0002 0000 	bclr #2,0x1985
     964:	1985 
     966:	6000 f9f8      	braw 0x360
     96a:	43f9 0000 1b90 	lea 0x1b90,%a1
     970:	41f9 0000 1990 	lea 0x1990,%a0
     976:	61d4           	bsrs 0x94c
     978:	43f9 0000 1c90 	lea 0x1c90,%a1
     97e:	41f9 0000 1a90 	lea 0x1a90,%a0
     984:	303c 00fe      	movew #254,%d0
     988:	61c2           	bsrs 0x94c
     98a:	6000 fe60      	braw 0x7ec
     98e:	4879 0000 07e6 	pea 0x7e6
     994:	6000 fa7e      	braw 0x414
     998:	4879 0000 07f2 	pea 0x7f2
     99e:	60f4           	bras 0x994
     9a0:	6100 0980      	bsrw 0x1322
     9a4:	1a00           	moveb %d0,%d5
     9a6:	08b9 0001 0000 	bclr #1,0x1985
     9ac:	1985 
     9ae:	4879 0000 07d0 	pea 0x7d0
     9b4:	6000 0a4a      	braw 0x1400
     9b8:	08b9 0002 0000 	bclr #2,0x1985
     9be:	1985 
     9c0:	6000 fe2c      	braw 0x7ee
     9c4:	528a           	addql #1,%a2
     9c6:	7a06           	moveq #6,%d5
     9c8:	b02e 0007      	cmpb %fp@(7),%d0
     9cc:	6400 04da      	bccw 0xea8
     9d0:	4a00           	tstb %d0
     9d2:	6700 04d4      	beqw 0xea8
     9d6:	6100 0936      	bsrw 0x130e
     9da:	1239 0000 191b 	moveb 0x191b,%d1
     9e0:	5201           	addqb #1,%d1
     9e2:	0c01 000a      	cmpib #10,%d1
     9e6:	6700 04ba      	beqw 0xea2
     9ea:	13c1 0000 191b 	moveb %d1,0x191b
     9f0:	2f0a           	movel %a2,%sp@-
     9f2:	4281           	clrl %d1
     9f4:	1239 0000 1918 	moveb 0x1918,%d1
     9fa:	2f01           	movel %d1,%sp@-
     9fc:	13c0 0000 1918 	moveb %d0,0x1918
     a02:	08b9 0004 0000 	bclr #4,0x1985
     a08:	1985 
     a0a:	6000 f886      	braw 0x292
     a0e:	2a5f           	moveal %sp@+,%a5
     a10:	4280           	clrl %d0
     a12:	103a 0f20      	moveb %pc@(0x1934),%d0
     a16:	6100 08f6      	bsrw 0x130e
     a1a:	6000 f876      	braw 0x292
     a1e:	0200 000f      	andib #15,%d0
     a22:	123a 3041      	moveb %pc@(0x3a65),%d1
     a26:	0201 00f0      	andib #-16,%d1
     a2a:	8200           	orb %d0,%d1
     a2c:	13c1 0000 3a49 	moveb %d1,0x3a49
     a32:	6000 fdb8      	braw 0x7ec
     a36:	13c0 0000 19c0 	moveb %d0,0x19c0
     a3c:	528a           	addql #1,%a2
     a3e:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     a42:	143c 00f8      	moveb #-8,%d2
     a46:	6026           	bras 0xa6e
     a48:	13c0 0000 19b5 	moveb %d0,0x19b5
     a4e:	528a           	addql #1,%a2
     a50:	13f6 a800 0000 	moveb %fp@(0,%a2:l),0x19c4
     a56:	19c4 
     a58:	6000 fd92      	braw 0x7ec
     a5c:	13c0 0000 19b9 	moveb %d0,0x19b9
     a62:	528a           	addql #1,%a2
     a64:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     a68:	e709           	lslb #3,%d1
     a6a:	143c 00c7      	moveb #-57,%d2
     a6e:	1039 0000 19c1 	moveb 0x19c1,%d0
     a74:	b300           	eorb %d1,%d0
     a76:	c002           	andb %d2,%d0
     a78:	b300           	eorb %d1,%d0
     a7a:	13c0 0000 19c1 	moveb %d0,0x19c1
     a80:	6000 fd6a      	braw 0x7ec
     a84:	2f0a           	movel %a2,%sp@-
     a86:	0200 0007      	andib #7,%d0
     a8a:	13c0 0000 19cf 	moveb %d0,0x19cf
     a90:	6100 2606      	bsrw 0x3098
     a94:	245f           	moveal %sp@+,%a2
     a96:	6000 fd54      	braw 0x7ec
     a9a:	2f0a           	movel %a2,%sp@-
     a9c:	6100 24ec      	bsrw 0x2f8a
     aa0:	245f           	moveal %sp@+,%a2
     aa2:	08b9 0005 0000 	bclr #5,0x3a49
     aa8:	3a49 
     aaa:	33f9 0000 3a42 	movew 0x3a42,0x3a44
     ab0:	0000 3a44 
     ab4:	6000 fd38      	braw 0x7ee
     ab8:	2f0a           	movel %a2,%sp@-
     aba:	6100 24ce      	bsrw 0x2f8a
     abe:	245f           	moveal %sp@+,%a2
     ac0:	08b9 0005 0000 	bclr #5,0x3a49
     ac6:	3a49 
     ac8:	123a 2f96      	moveb %pc@(0x3a60),%d1
     acc:	143a 2f93      	moveb %pc@(0x3a61),%d2
     ad0:	6100 254c      	bsrw 0x301e
     ad4:	6000 fd18      	braw 0x7ee
     ad8:	2f00           	movel %d0,%sp@-
     ada:	2f0a           	movel %a2,%sp@-
     adc:	6100 24ac      	bsrw 0x2f8a
     ae0:	245f           	moveal %sp@+,%a2
     ae2:	221f           	movel %sp@+,%d1
     ae4:	143a 2f79      	moveb %pc@(0x3a5f),%d2
     ae8:	6018           	bras 0xb02
     aea:	2f00           	movel %d0,%sp@-
     aec:	2f0a           	movel %a2,%sp@-
     aee:	6100 249a      	bsrw 0x2f8a
     af2:	245f           	moveal %sp@+,%a2
     af4:	201f           	movel %sp@+,%d0
     af6:	1400           	moveb %d0,%d2
     af8:	d43a 2f63      	addb %pc@(0x3a5d),%d2
     afc:	528a           	addql #1,%a2
     afe:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     b02:	08b9 0005 0000 	bclr #5,0x3a49
     b08:	3a49 
     b0a:	d23a 2f50      	addb %pc@(0x3a5c),%d1
     b0e:	6100 250e      	bsrw 0x301e
     b12:	6000 fcd8      	braw 0x7ec
     b16:	2f00           	movel %d0,%sp@-
     b18:	2f0a           	movel %a2,%sp@-
     b1a:	6100 246e      	bsrw 0x2f8a
     b1e:	245f           	moveal %sp@+,%a2
     b20:	201f           	movel %sp@+,%d0
     b22:	5300           	subqb #1,%d0
     b24:	13c0 0000 3a3f 	moveb %d0,0x3a3f
     b2a:	528a           	addql #1,%a2
     b2c:	13f6 a800 0000 	moveb %fp@(0,%a2:l),0x3a3e
     b32:	3a3e 
     b34:	6048           	bras 0xb7e
     b36:	2f0a           	movel %a2,%sp@-
     b38:	6100 2450      	bsrw 0x2f8a
     b3c:	245f           	moveal %sp@+,%a2
     b3e:	103a 2ed0      	moveb %pc@(0x3a10),%d0
     b42:	e208           	lsrb #1,%d0
     b44:	123a 2f14      	moveb %pc@(0x3a5a),%d1
     b48:	e209           	lsrb #1,%d1
     b4a:	9001           	subb %d1,%d0
     b4c:	534a           	subqw #1,%a2
     b4e:	6028           	bras 0xb78
     b50:	2f00           	movel %d0,%sp@-
     b52:	2f0a           	movel %a2,%sp@-
     b54:	6100 2434      	bsrw 0x2f8a
     b58:	245f           	moveal %sp@+,%a2
     b5a:	201f           	movel %sp@+,%d0
     b5c:	b03a 2eb3      	cmpb %pc@(0x3a11),%d0
     b60:	6502           	bcss 0xb64
     b62:	4200           	clrb %d0
     b64:	13c0 0000 3a41 	moveb %d0,0x3a41
     b6a:	528a           	addql #1,%a2
     b6c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     b70:	b03a 2e9e      	cmpb %pc@(0x3a10),%d0
     b74:	6502           	bcss 0xb78
     b76:	4200           	clrb %d0
     b78:	13c0 0000 3a40 	moveb %d0,0x3a40
     b7e:	6100 24da      	bsrw 0x305a
     b82:	33fa 2ed8 0000 	movew %pc@(0x3a5c),0x3a42
     b88:	3a42 
     b8a:	13fa 2ecf 0000 	moveb %pc@(0x3a5b),0x3a46
     b90:	3a46 
     b92:	6000 fc58      	braw 0x7ec
     b96:	0200 000f      	andib #15,%d0
     b9a:	6100 001e      	bsrw 0xbba
     b9e:	13c0 0000 3a48 	moveb %d0,0x3a48
     ba4:	6000 fc46      	braw 0x7ec
     ba8:	0200 000f      	andib #15,%d0
     bac:	6100 000c      	bsrw 0xbba
     bb0:	13c0 0000 3a47 	moveb %d0,0x3a47
     bb6:	6000 fc34      	braw 0x7ec
     bba:	6708           	beqs 0xbc4
     bbc:	5300           	subqb #1,%d0
     bbe:	6604           	bnes 0xbc4
     bc0:	103c 000f      	moveb #15,%d0
     bc4:	4e75           	rts
     bc6:	6100 1bfe      	bsrw 0x27c6
     bca:	6000 fc20      	braw 0x7ec
     bce:	6100 1a58      	bsrw 0x2628
     bd2:	6600 f814      	bnew 0x3e8
     bd6:	4ef9 0000 0344 	jmp 0x344
     bdc:	6100 0744      	bsrw 0x1322
     be0:	13c0 0000 19c2 	moveb %d0,0x19c2
     be6:	7a04           	moveq #4,%d5
     be8:	4a39 0000 191a 	tstb 0x191a
     bee:	6600 02b8      	bnew 0xea8
     bf2:	2a5f           	moveal %sp@+,%a5
     bf4:	08b9 0004 0000 	bclr #4,0x1985
     bfa:	1985 
     bfc:	2f0a           	movel %a2,%sp@-
     bfe:	2f0d           	movel %a5,%sp@-
     c00:	2f3c 0000 ff00 	movel #65280,%sp@-
     c06:	2f0d           	movel %a5,%sp@-
     c08:	4284           	clrl %d4
     c0a:	1839 0000 191a 	moveb 0x191a,%d4
     c10:	1039 0000 19c2 	moveb 0x19c2,%d0
     c16:	6100 07ac      	bsrw 0x13c4
     c1a:	673e           	beqs 0xc5a
     c1c:	5204           	addqb #1,%d4
     c1e:	13c5 0000 19b2 	moveb %d5,0x19b2
     c24:	13e9 0001 0000 	moveb %a1@(1),0x19b3
     c2a:	19b3 
     c2c:	ba39 0000 19bc 	cmpb 0x19bc,%d5
     c32:	6612           	bnes 0xc46
     c34:	1039 0000 19bd 	moveb 0x19bd,%d0
     c3a:	0c00 00ff      	cmpib #-1,%d0
     c3e:	67d0           	beqs 0xc10
     c40:	b029 0001      	cmpb %a1@(1),%d0
     c44:	67ca           	beqs 0xc10
     c46:	1004           	moveb %d4,%d0
     c48:	5340           	subqw #1,%d0
     c4a:	13c4 0000 191a 	moveb %d4,0x191a
     c50:	4879 0000 07d0 	pea 0x7d0
     c56:	6000 090e      	braw 0x1566
     c5a:	4239 0000 191a 	clrb 0x191a
     c60:	dffc 0000 0010 	addal #16,%sp
     c66:	6000 f630      	braw 0x298
     c6a:	528a           	addql #1,%a2
     c6c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     c70:	6100 06b0      	bsrw 0x1322
     c74:	b010           	cmpb %a0@,%d0
     c76:	6700 f6e8      	beqw 0x360
     c7a:	6000 f76c      	braw 0x3e8
     c7e:	3800           	movew %d0,%d4
     c80:	6100 f794      	bsrw 0x416
     c84:	3a01           	movew %d1,%d5
     c86:	3204           	movew %d4,%d1
     c88:	6100 09ca      	bsrw 0x1654
     c8c:	3205           	movew %d5,%d1
     c8e:	6000 fba4      	braw 0x834
     c92:	3200           	movew %d0,%d1
     c94:	6100 0984      	bsrw 0x161a
     c98:	6000 fb9a      	braw 0x834
     c9c:	1c00           	moveb %d0,%d6
     c9e:	6100 0a4a      	bsrw 0x16ea
     ca2:	1206           	moveb %d6,%d1
     ca4:	6000 fb8e      	braw 0x834
     ca8:	2f00           	movel %d0,%sp@-
     caa:	6100 0684      	bsrw 0x1330
     cae:	6606           	bnes 0xcb6
     cb0:	201f           	movel %sp@+,%d0
     cb2:	6000 f936      	braw 0x5ea
     cb6:	221f           	movel %sp@+,%d1
     cb8:	528a           	addql #1,%a2
     cba:	600a           	bras 0xcc6
     cbc:	6100 08a8      	bsrw 0x1566
     cc0:	528a           	addql #1,%a2
     cc2:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     cc6:	1010           	moveb %a0@,%d0
     cc8:	287c 0000 0018 	moveal #24,%a4
     cce:	0c00 00fd      	cmpib #-3,%d0
     cd2:	6700 00aa      	beqw 0xd7e
     cd6:	287c 0000 0031 	moveal #49,%a4
     cdc:	b039 0000 19b6 	cmpb 0x19b6,%d0
     ce2:	6700 009a      	beqw 0xd7e
     ce6:	287c 0000 001c 	moveal #28,%a4
     cec:	0c00 00fe      	cmpib #-2,%d0
     cf0:	6600 008c      	bnew 0xd7e
     cf4:	5339 0000 1991 	subqb #1,0x1991
     cfa:	1081           	moveb %d1,%a0@
     cfc:	287c 0000 002c 	moveal #44,%a4
     d02:	1001           	moveb %d1,%d0
     d04:	6100 007c      	bsrw 0xd82
     d08:	6000 f9b6      	braw 0x6c0
     d0c:	1200           	moveb %d0,%d1
     d0e:	1e00           	moveb %d0,%d7
     d10:	343c 00fe      	movew #254,%d2
     d14:	363c 00fd      	movew #253,%d3
     d18:	528a           	addql #1,%a2
     d1a:	6100 0628      	bsrw 0x1344
     d1e:	661e           	bnes 0xd3e
     d20:	1039 0000 19b6 	moveb 0x19b6,%d0
     d26:	6100 0640      	bsrw 0x1368
     d2a:	6612           	bnes 0xd3e
     d2c:	1007           	moveb %d7,%d0
     d2e:	6746           	beqs 0xd76
     d30:	6000 f8be      	braw 0x5f0
     d34:	6100 0830      	bsrw 0x1566
     d38:	528a           	addql #1,%a2
     d3a:	1e36 a800      	moveb %fp@(0,%a2:l),%d7
     d3e:	287c 0000 0019 	moveal #25,%a4
     d44:	1010           	moveb %a0@,%d0
     d46:	0c00 00fd      	cmpib #-3,%d0
     d4a:	6432           	bccs 0xd7e
     d4c:	be00           	cmpb %d0,%d7
     d4e:	6614           	bnes 0xd64
     d50:	2f08           	movel %a0,%sp@-
     d52:	6100 0884      	bsrw 0x15d8
     d56:	205f           	moveal %sp@+,%a0
     d58:	0c00 00fd      	cmpib #-3,%d0
     d5c:	6400 f93e      	bccw 0x69c
     d60:	6000 f918      	braw 0x67a
     d64:	1200           	moveb %d0,%d1
     d66:	287c 0000 002d 	moveal #45,%a4
     d6c:	1007           	moveb %d7,%d0
     d6e:	b239 0000 19b6 	cmpb 0x19b6,%d1
     d74:	6706           	beqs 0xd7c
     d76:	287c 0000 0034 	moveal #52,%a4
     d7c:	6104           	bsrs 0xd82
     d7e:	6000 f7a0      	braw 0x520
     d82:	2f00           	movel %d0,%sp@-
     d84:	6100 0a12      	bsrw 0x1798
     d88:	201f           	movel %sp@+,%d0
     d8a:	08f9 0004 0000 	bset #4,0x1983
     d90:	1983 
     d92:	08f9 0005 0000 	bset #5,0x1983
     d98:	1983 
     d9a:	6100 074a      	bsrw 0x14e6
     d9e:	287c 0000 0033 	moveal #51,%a4
     da4:	4e75           	rts
     da6:	08b9 0004 0000 	bclr #4,0x1985
     dac:	1985 
     dae:	2a5f           	moveal %sp@+,%a5
     db0:	6000 f4e6      	braw 0x298
     db4:	343c 00fd      	movew #253,%d2
     db8:	4879 0000 07d0 	pea 0x7d0
     dbe:	6000 057a      	braw 0x133a
     dc2:	4280           	clrl %d0
     dc4:	302e 0018      	movew %fp@(24),%d0
     dc8:	2240           	moveal %d0,%a1
     dca:	4201           	clrb %d1
     dcc:	41f9 0000 1a90 	lea 0x1a90,%a0
     dd2:	1036 9800      	moveb %fp@(0,%a1:l),%d0
     dd6:	10c0           	moveb %d0,%a0@+
     dd8:	5289           	addql #1,%a1
     dda:	0c00 00fe      	cmpib #-2,%d0
     dde:	65f2           	bcss 0xdd2
     de0:	6604           	bnes 0xde6
     de2:	5201           	addqb #1,%d1
     de4:	60ec           	bras 0xdd2
     de6:	43f9 0000 1991 	lea 0x1991,%a1
     dec:	1281           	moveb %d1,%a1@
     dee:	6000 f9fe      	braw 0x7ee
     df2:	1011           	moveb %a1@,%d0
     df4:	b02e 0004      	cmpb %fp@(4),%d0
     df8:	6400 f566      	bccw 0x360
     dfc:	6100 04dc      	bsrw 0x12da
     e00:	6600 f55e      	bnew 0x360
     e04:	1280           	moveb %d0,%a1@
     e06:	6000 f9e4      	braw 0x7ec
     e0a:	0839 0004 0000 	btst #4,0x1985
     e10:	1985 
     e12:	6600 f5d6      	bnew 0x3ea
     e16:	6000 f548      	braw 0x360
     e1a:	0839 0004 0000 	btst #4,0x1985
     e20:	1985 
     e22:	6600 f53c      	bnew 0x360
     e26:	6000 f5c2      	braw 0x3ea
     e2a:	4880           	extw %d0
     e2c:	e540           	aslw #2,%d0
     e2e:	2a5f           	moveal %sp@+,%a5
     e30:	dac0           	addaw %d0,%a5
     e32:	6000 f45e      	braw 0x292
     e36:	0c00 00ff      	cmpib #-1,%d0
     e3a:	6706           	beqs 0xe42
     e3c:	13c0 0000 19b1 	moveb %d0,0x19b1
     e42:	528a           	addql #1,%a2
     e44:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     e48:	0c00 00ff      	cmpib #-1,%d0
     e4c:	6706           	beqs 0xe54
     e4e:	13c0 0000 19b2 	moveb %d0,0x19b2
     e54:	528a           	addql #1,%a2
     e56:	6000 f99e      	braw 0x7f6
     e5a:	6100 070a      	bsrw 0x1566
     e5e:	4ef9 0000 07d0 	jmp 0x7d0
     e64:	103c 0020      	moveb #32,%d0
     e68:	6100 1efe      	bsrw 0x2d68
     e6c:	6000 f980      	braw 0x7ee
     e70:	6100 005c      	bsrw 0xece
     e74:	6600 f572      	bnew 0x3e8
     e78:	6000 f4e6      	braw 0x360
     e7c:	6100 0050      	bsrw 0xece
     e80:	6600 f4de      	bnew 0x360
     e84:	6000 f562      	braw 0x3e8
     e88:	528a           	addql #1,%a2
     e8a:	6100 10ea      	bsrw 0x1f76
     e8e:	6000 f95c      	braw 0x7ec
     e92:	528a           	addql #1,%a2
     e94:	6100 2eaa      	bsrw 0x3d40
     e98:	6000 f952      	braw 0x7ec
     e9c:	548a           	addql #2,%a2
     e9e:	6000 f94e      	braw 0x7ee
     ea2:	7a03           	moveq #3,%d5
     ea4:	6002           	bras 0xea8
     ea6:	7a05           	moveq #5,%d5
     ea8:	4286           	clrl %d6
     eaa:	49f9 0000 3992 	lea 0x3992,%a4
     eb0:	6100 08f4      	bsrw 0x17a6
     eb4:	4280           	clrl %d0
     eb6:	3005           	movew %d5,%d0
     eb8:	6100 085e      	bsrw 0x1718
     ebc:	6100 20cc      	bsrw 0x2f8a
     ec0:	6100 231e      	bsrw 0x31e0
     ec4:	2e79 0000 1974 	moveal 0x1974,%sp
     eca:	70ff           	moveq #-1,%d0
     ecc:	4e75           	rts
     ece:	1400           	moveb %d0,%d2
     ed0:	0240 00ff      	andiw #255,%d0
     ed4:	e648           	lsrw #3,%d0
     ed6:	323c 003b      	movew #59,%d1
     eda:	9240           	subw %d0,%d1
     edc:	43fa 0ace      	lea %pc@(0x19ac),%a1
     ee0:	41fa 0ac0      	lea %pc@(0x19a2),%a0
     ee4:	0242 0007      	andiw #7,%d2
     ee8:	1031 1000      	moveb %a1@(0,%d1:w),%d0
     eec:	c030 2000      	andb %a0@(0,%d2:w),%d0
     ef0:	4e75           	rts
     ef2:	2079 0000 190c 	moveal 0x190c,%a0
     ef8:	b1fc 0000 0000 	cmpal #0,%a0
     efe:	6762           	beqs 0xf62
     f00:	7001           	moveq #1,%d0
     f02:	602c           	bras 0xf30
     f04:	42b9 0000 190c 	clrl 0x190c
     f0a:	0839 0002 0000 	btst #2,0x1985
     f10:	1985 
     f12:	670e           	beqs 0xf22
     f14:	2079 0000 1910 	moveal 0x1910,%a0
     f1a:	4200           	clrb %d0
     f1c:	0c10 000d      	cmpib #13,%a0@
     f20:	661a           	bnes 0xf3c
     f22:	6100 02ae      	bsrw 0x11d2
     f26:	663a           	bnes 0xf62
     f28:	23c8 0000 1910 	movel %a0,0x1910
     f2e:	4200           	clrb %d0
     f30:	50f9 0000 19b1 	st 0x19b1
     f36:	50f9 0000 19b4 	st 0x19b4
     f3c:	13c0 0000 1984 	moveb %d0,0x1984
     f42:	50f9 0000 19b2 	st 0x19b2
     f48:	50f9 0000 19b3 	st 0x19b3
     f4e:	50f9 0000 19bb 	st 0x19bb
     f54:	50f9 0000 19bc 	st 0x19bc
     f5a:	50f9 0000 19bd 	st 0x19bd
     f60:	600e           	bras 0xf70
     f62:	08b9 0002 0000 	bclr #2,0x1985
     f68:	1985 
     f6a:	7001           	moveq #1,%d0
     f6c:	4e75           	rts
     f6e:	5288           	addql #1,%a0
     f70:	6100 0328      	bsrw 0x129a
     f74:	0c00 0022      	cmpib #34,%d0
     f78:	67e8           	beqs 0xf62
     f7a:	6100 032e      	bsrw 0x12aa
     f7e:	6714           	beqs 0xf94
     f80:	0c00 000d      	cmpib #13,%d0
     f84:	66e8           	bnes 0xf6e
     f86:	08b9 0002 0000 	bclr #2,0x1985
     f8c:	1985 
     f8e:	67d2           	beqs 0xf62
     f90:	6000 ff72      	braw 0xf04
     f94:	6100 0294      	bsrw 0x122a
     f98:	4a00           	tstb %d0
     f9a:	6600 00d4      	bnew 0x1070
     f9e:	6100 0308      	bsrw 0x12a8
     fa2:	67f0           	beqs 0xf94
     fa4:	0c00 0022      	cmpib #34,%d0
     fa8:	662e           	bnes 0xfd8
     faa:	0839 0000 0000 	btst #0,0x1984
     fb0:	1984 
     fb2:	6624           	bnes 0xfd8
     fb4:	4ab9 0000 190c 	tstl 0x190c
     fba:	66a6           	bnes 0xf62
     fbc:	5288           	addql #1,%a0
     fbe:	23c8 0000 190c 	movel %a0,0x190c
     fc4:	1018           	moveb %a0@+,%d0
     fc6:	0c00 000d      	cmpib #13,%d0
     fca:	6796           	beqs 0xf62
     fcc:	0c00 0022      	cmpib #34,%d0
     fd0:	66f2           	bnes 0xfc4
     fd2:	6100 02c6      	bsrw 0x129a
     fd6:	60c6           	bras 0xf9e
     fd8:	08f9 0002 0000 	bset #2,0x1985
     fde:	1985 
     fe0:	0839 0000 0000 	btst #0,0x1984
     fe6:	1984 
     fe8:	6608           	bnes 0xff2
     fea:	23c8 0000 1910 	movel %a0,0x1910
     ff0:	6006           	bras 0xff8
     ff2:	23c8 0000 190c 	movel %a0,0x190c
     ff8:	0c10 000d      	cmpib #13,%a0@
     ffc:	6608           	bnes 0x1006
     ffe:	08b9 0002 0000 	bclr #2,0x1985
    1004:	1985 
    1006:	0839 0001 0000 	btst #1,0x1984
    100c:	1984 
    100e:	6600 0024      	bnew 0x1034
    1012:	1039 0000 19b2 	moveb 0x19b2,%d0
    1018:	0c00 00ff      	cmpib #-1,%d0
    101c:	6700 ff44      	beqw 0xf62
    1020:	0c00 0028      	cmpib #40,%d0
    1024:	6504           	bcss 0x102a
