
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
     890:	6108           	bsrs 0x89a
     892:	6600 feb4      	bnew 0x748
     896:	6000 033e      	braw 0xbd6
     89a:	48e7 fffe      	moveml %d0-%fp,%sp@-
     89e:	287c 0000 000c 	moveal #12,%a4
     8a4:	6100 18ee      	bsrw 0x2194
     8a8:	1e10           	moveb %a0@,%d7
     8aa:	0207 00df      	andib #-33,%d7
     8ae:	4280           	clrl %d0
     8b0:	302e 0012      	movew %fp@(18),%d0
     8b4:	3036 083c      	movew %fp@(3c,%d0:l),%d0
     8b8:	1036 0800      	moveb %fp@(0,%d0:l),%d0
     8bc:	4600           	notb %d0
     8be:	b007           	cmpb %d7,%d0
     8c0:	4cdf 7fff      	moveml %sp@+,%d0-%fp
     8c4:	4e75           	rts
     8c6:	287c 0000 000d 	moveal #13,%a4
     8cc:	6100 18c6      	bsrw 0x2194
     8d0:	4247           	clrw %d7
     8d2:	1e10           	moveb %a0@,%d7
     8d4:	0207 00df      	andib #-33,%d7
     8d8:	4280           	clrl %d0
     8da:	302e 0012      	movew %fp@(18),%d0
     8de:	3036 083e      	movew %fp@(3e,%d0:l),%d0
     8e2:	1036 0800      	moveb %fp@(0,%d0:l),%d0
     8e6:	0240 00ff      	andiw #255,%d0
     8ea:	4600           	notb %d0
     8ec:	9047           	subw %d7,%d0
     8ee:	6712           	beqs 0x902
     8f0:	41f9 0000 1d9a 	lea 0x1d9a,%a0
     8f6:	10bc 0000      	moveb #0,%a0@
     8fa:	2e7a 147c      	moveal %pc@(0x1d78),%sp
     8fe:	6000 fd58      	braw 0x658
     902:	2e7a 1474      	moveal %pc@(0x1d78),%sp
     906:	4e75           	rts
     908:	08b9 0002 0000 	bclr #2,0x1d69
     90e:	1d69 
     910:	6100 126e      	bsrw 0x1b80
     914:	2a5f           	moveal %sp@+,%a5
     916:	08f9 0004 0000 	bset #4,0x1d69
     91c:	1d69 
     91e:	6000 fd60      	braw 0x680
     922:	287c 0000 000f 	moveal #15,%a4
     928:	60e6           	bras 0x910
     92a:	2f0a           	movel %a2,%sp@-
     92c:	6100 2de2      	bsrw 0x3710
     930:	245f           	moveal %sp@+,%a2
     932:	6000 02a2      	braw 0xbd6
     936:	2f0a           	movel %a2,%sp@-
     938:	6100 2d04      	bsrw 0x363e
     93c:	245f           	moveal %sp@+,%a2
     93e:	6000 0296      	braw 0xbd6
     942:	41f9 0000 1d75 	lea 0x1d75,%a0
     948:	4210           	clrb %a0@
     94a:	41f9 0000 1e74 	lea 0x1e74,%a0
     950:	1039 0000 1d9a 	moveb 0x1d9a,%d0
     956:	0c10 00ff      	cmpib #-1,%a0@
     95a:	6700 027a      	beqw 0xbd6
     95e:	0c10 00fd      	cmpib #-3,%a0@
     962:	6502           	bcss 0x966
     964:	1080           	moveb %d0,%a0@
     966:	5288           	addql #1,%a0
     968:	60ec           	bras 0x956
     96a:	6000 ff9c      	braw 0x908
     96e:	0280 0000 00ff 	andil #255,%d0
     974:	6604           	bnes 0x97a
     976:	303c 0100      	movew #256,%d0
     97a:	6100 2d52      	bsrw 0x36ce
     97e:	6000 0254      	braw 0xbd4
     982:	41f9 0000 1d9a 	lea 0x1d9a,%a0
     988:	1080           	moveb %d0,%a0@
     98a:	6000 0248      	braw 0xbd4
     98e:	08f9 0006 0000 	bset #6,0x1d69
     994:	1d69 
     996:	7a07           	moveq #7,%d5
     998:	b02e 0005      	cmpb %fp@(5),%d0
     99c:	6400 08f2      	bccw 0x1290
     9a0:	e388           	lsll #1,%d0
     9a2:	4281           	clrl %d1
     9a4:	322e 0010      	movew %fp@(16),%d1
     9a8:	d081           	addl %d1,%d0
     9aa:	4282           	clrl %d2
     9ac:	3436 0800      	movew %fp@(0,%d0:l),%d2
     9b0:	2842           	moveal %d2,%a4
     9b2:	2c0e           	movel %fp,%d6
     9b4:	4879 0000 0bb4 	pea 0xbb4
     9ba:	6000 11d2      	braw 0x1b8e
     9be:	123c 00fd      	moveb #-3,%d1
     9c2:	143c 00fe      	moveb #-2,%d2
     9c6:	6100 0d5e      	bsrw 0x1726
     9ca:	661a           	bnes 0x9e6
     9cc:	287c 0000 0017 	moveal #23,%a4
     9d2:	4a00           	tstb %d0
     9d4:	6600 ff32      	bnew 0x908
     9d8:	287c 0000 0008 	moveal #8,%a4
     9de:	6000 ff28      	braw 0x908
     9e2:	6100 0f6a      	bsrw 0x194e
     9e6:	1010           	moveb %a0@,%d0
     9e8:	287c 0000 0032 	moveal #50,%a4
     9ee:	0c00 00fe      	cmpib #-2,%d0
     9f2:	6700 ff76      	beqw 0x96a
     9f6:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     9fc:	6700 ff0a      	beqw 0x908
     a00:	287c 0000 0017 	moveal #23,%a4
     a06:	0c10 00fd      	cmpib #-3,%a0@
     a0a:	6600 fefc      	bnew 0x908
     a0e:	528c           	addql #1,%a4
     a10:	6100 1094      	bsrw 0x1aa6
     a14:	67e6           	beqs 0x9fc
     a16:	283c 0000 002a 	movel #42,%d4
     a1c:	287c 0000 0026 	moveal #38,%a4
     a22:	606c           	bras 0xa90
     a24:	1239 0000 1d9a 	moveb 0x1d9a,%d1
     a2a:	143c 00fe      	moveb #-2,%d2
     a2e:	163c 00fd      	moveb #-3,%d3
     a32:	287c 0000 001a 	moveal #26,%a4
     a38:	6100 0cf2      	bsrw 0x172c
     a3c:	6794           	beqs 0x9d2
     a3e:	6000 0006      	braw 0xa46
     a42:	6100 0f0a      	bsrw 0x194e
     a46:	287c 0000 0019 	moveal #25,%a4
     a4c:	1010           	moveb %a0@,%d0
     a4e:	0c00 00fd      	cmpib #-3,%d0
     a52:	6470           	bccs 0xac4
     a54:	287c 0000 001a 	moveal #26,%a4
     a5a:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     a60:	6662           	bnes 0xac4
     a62:	1039 0000 1da7 	moveb 0x1da7,%d0
     a68:	6100 0fd0      	bsrw 0x1a3a
     a6c:	6100 0f94      	bsrw 0x1a02
     a70:	287c 0000 002b 	moveal #43,%a4
     a76:	d002           	addb %d2,%d0
     a78:	654a           	bcss 0xac4
     a7a:	b039 0000 1da8 	cmpb 0x1da8,%d0
     a80:	6702           	beqs 0xa84
     a82:	6440           	bccs 0xac4
     a84:	283c 0000 001b 	movel #27,%d4
     a8a:	287c 0000 0024 	moveal #36,%a4
     a90:	1039 0000 1d75 	moveb 0x1d75,%d0
     a96:	b039 0000 1d99 	cmpb 0x1d99,%d0
     a9c:	6412           	bccs 0xab0
     a9e:	10bc 00fe      	moveb #-2,%a0@
     aa2:	5239 0000 1d75 	addqb #1,0x1d75
     aa8:	6100 10d6      	bsrw 0x1b80
     aac:	6000 0126      	braw 0xbd4
     ab0:	2844           	moveal %d4,%a4
     ab2:	4a39 0000 1cfe 	tstb 0x1cfe
     ab8:	6700 fe4e      	beqw 0x908
     abc:	13ee 0003 0000 	moveb %fp@(3),0x1cfe
     ac2:	1cfe 
     ac4:	6000 fe42      	braw 0x908
     ac8:	6100 0c4e      	bsrw 0x1718
     acc:	6700 ff04      	beqw 0x9d2
     ad0:	6000 0006      	braw 0xad8
     ad4:	6100 0e78      	bsrw 0x194e
     ad8:	1010           	moveb %a0@,%d0
     ada:	287c 0000 0018 	moveal #24,%a4
     ae0:	0c00 00fd      	cmpib #-3,%d0
     ae4:	67de           	beqs 0xac4
     ae6:	287c 0000 0031 	moveal #49,%a4
     aec:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     af2:	67d0           	beqs 0xac4
     af4:	287c 0000 001c 	moveal #28,%a4
     afa:	0c00 00fe      	cmpib #-2,%d0
     afe:	66c4           	bnes 0xac4
     b00:	49f9 0000 1d75 	lea 0x1d75,%a4
     b06:	0414 0001      	subib #1,%a4@
     b0a:	10b9 0000 1d9a 	moveb 0x1d9a,%a0@
     b10:	287c 0000 0027 	moveal #39,%a4
     b16:	6090           	bras 0xaa8
     b18:	143c 00fd      	moveb #-3,%d2
     b1c:	287c 0000 001c 	moveal #28,%a4
     b22:	6100 0bfe      	bsrw 0x1722
     b26:	6700 feaa      	beqw 0x9d2
     b2a:	6000 0006      	braw 0xb32
     b2e:	6100 0e1e      	bsrw 0x194e
     b32:	1010           	moveb %a0@,%d0
     b34:	287c 0000 0031 	moveal #49,%a4
     b3a:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     b40:	6782           	beqs 0xac4
     b42:	287c 0000 001d 	moveal #29,%a4
     b48:	0c00 00fd      	cmpib #-3,%d0
     b4c:	6700 ff76      	beqw 0xac4
     b50:	538c           	subql #1,%a4
     b52:	6500 ff70      	bcsw 0xac4
     b56:	6100 0f4e      	bsrw 0x1aa6
     b5a:	6700 ff68      	beqw 0xac4
     b5e:	10bc 00fd      	moveb #-3,%a0@
     b62:	0439 0001 0000 	subib #1,0x1d75
     b68:	1d75 
     b6a:	287c 0000 0025 	moveal #37,%a4
     b70:	6000 ff36      	braw 0xaa8
     b74:	6100 0dd8      	bsrw 0x194e
     b78:	1010           	moveb %a0@,%d0
     b7a:	10bc 00fc      	moveb #-4,%a0@
     b7e:	0c00 00fe      	cmpib #-2,%d0
     b82:	6650           	bnes 0xbd4
     b84:	41f9 0000 1d75 	lea 0x1d75,%a0
     b8a:	0410 0001      	subib #1,%a0@
     b8e:	6044           	bras 0xbd4
     b90:	6100 0dbc      	bsrw 0x194e
     b94:	1010           	moveb %a0@,%d0
     b96:	10b9 0000 1d9a 	moveb 0x1d9a,%a0@
     b9c:	60e0           	bras 0xb7e
     b9e:	528a           	addql #1,%a2
     ba0:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     ba4:	6100 0da8      	bsrw 0x194e
     ba8:	43f9 0000 1e74 	lea 0x1e74,%a1
     bae:	d3c0           	addal %d0,%a1
     bb0:	1010           	moveb %a0@,%d0
     bb2:	1091           	moveb %a1@,%a0@
     bb4:	1280           	moveb %d0,%a1@
     bb6:	601c           	bras 0xbd4
     bb8:	6100 0d94      	bsrw 0x194e
     bbc:	528a           	addql #1,%a2
     bbe:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     bc2:	6100 0b46      	bsrw 0x170a
     bc6:	1c00           	moveb %d0,%d6
     bc8:	1010           	moveb %a0@,%d0
     bca:	6000 00d6      	braw 0xca2
     bce:	50c0           	st %d0
     bd0:	604a           	bras 0xc1c
     bd2:	4211           	clrb %a1@
     bd4:	528a           	addql #1,%a2
     bd6:	08f9 0004 0000 	bset #4,0x1d69
     bdc:	1d69 
     bde:	2a5f           	moveal %sp@+,%a5
     be0:	6000 fb02      	braw 0x6e4
     be4:	528a           	addql #1,%a2
     be6:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     bea:	d011           	addb %a1@,%d0
     bec:	642e           	bccs 0xc1c
     bee:	60de           	bras 0xbce
     bf0:	528a           	addql #1,%a2
     bf2:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     bf6:	9111           	subb %d0,%a1@
     bf8:	64da           	bccs 0xbd4
     bfa:	4200           	clrb %d0
     bfc:	1280           	moveb %d0,%a1@
     bfe:	60d4           	bras 0xbd4
     c00:	528a           	addql #1,%a2
     c02:	1200           	moveb %d0,%d1
     c04:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     c08:	41f9 0000 1d74 	lea 0x1d74,%a0
     c0e:	d1c0           	addal %d0,%a0
     c10:	1010           	moveb %a0@,%d0
     c12:	6008           	bras 0xc1c
     c14:	528a           	addql #1,%a2
     c16:	1200           	moveb %d0,%d1
     c18:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     c1c:	0c01 0026      	cmpib #38,%d1
     c20:	66da           	bnes 0xbfc
     c22:	b02e 0004      	cmpb %fp@(4),%d0
     c26:	65d4           	bcss 0xbfc
     c28:	7a01           	moveq #1,%d5
     c2a:	6000 0664      	braw 0x1290
     c2e:	4879 0000 0bb6 	pea 0xbb6
     c34:	6000 1944      	braw 0x257a
     c38:	1029 0001      	moveb %a1@(1),%d0
     c3c:	e188           	lsll #8,%d0
     c3e:	1011           	moveb %a1@,%d0
     c40:	4879 0000 0bb4 	pea 0xbb4
     c46:	6000 0eb8      	braw 0x1b00
     c4a:	7a07           	moveq #7,%d5
     c4c:	b02e 0006      	cmpb %fp@(6),%d0
     c50:	6400 063e      	bccw 0x1290
     c54:	2840           	moveal %d0,%a4
     c56:	4879 0000 0bb4 	pea 0xbb4
     c5c:	6000 0f22      	braw 0x1b80
     c60:	528a           	addql #1,%a2
     c62:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     c66:	6100 0aa2      	bsrw 0x170a
     c6a:	b010           	cmpb %a0@,%d0
     c6c:	6600 fada      	bnew 0x748
     c70:	6000 fb5e      	braw 0x7d0
     c74:	6100 0a94      	bsrw 0x170a
     c78:	1c00           	moveb %d0,%d6
     c7a:	41f9 0000 1da7 	lea 0x1da7,%a0
     c80:	1010           	moveb %a0@,%d0
     c82:	601a           	bras 0xc9e
     c84:	4879 0000 0bfc 	pea 0xbfc
     c8a:	6000 fb72      	braw 0x7fe
     c8e:	1010           	moveb %a0@,%d0
     c90:	528a           	addql #1,%a2
     c92:	4286           	clrl %d6
     c94:	1c36 a800      	moveb %fp@(0,%a2:l),%d6
     c98:	c146           	exg %d0,%d6
     c9a:	6100 0cb2      	bsrw 0x194e
     c9e:	6100 0d20      	bsrw 0x19c0
     ca2:	0c00 00fe      	cmpib #-2,%d0
     ca6:	6606           	bnes 0xcae
     ca8:	5339 0000 1d75 	subqb #1,0x1d75
     cae:	0c06 00fe      	cmpib #-2,%d6
     cb2:	6606           	bnes 0xcba
     cb4:	5239 0000 1d75 	addqb #1,0x1d75
     cba:	1086           	moveb %d6,%a0@
     cbc:	6000 ff16      	braw 0xbd4
     cc0:	1011           	moveb %a1@,%d0
     cc2:	0c00 00ff      	cmpib #-1,%d0
     cc6:	66c8           	bnes 0xc90
     cc8:	7a02           	moveq #2,%d5
     cca:	6000 05c4      	braw 0x1290
     cce:	4879 0000 0bfc 	pea 0xbfc
     cd4:	6000 fb26      	braw 0x7fc
     cd8:	1a39 0000 1d9a 	moveb 0x1d9a,%d5
     cde:	08f9 0001 0000 	bset #1,0x1d69
     ce4:	1d69 
     ce6:	4879 0000 0bb6 	pea 0xbb6
     cec:	6000 0afa      	braw 0x17e8
     cf0:	2e0a           	movel %a2,%d7
     cf2:	4a00           	tstb %d0
     cf4:	6606           	bnes 0xcfc
     cf6:	6100 05f4      	bsrw 0x12ec
     cfa:	6004           	bras 0xd00
     cfc:	6100 05dc      	bsrw 0x12da
     d00:	6706           	beqs 0xd08
     d02:	2447           	moveal %d7,%a2
     d04:	6000 faca      	braw 0x7d0
     d08:	08f9 0004 0000 	bset #4,0x1d69
     d0e:	1d69 
     d10:	6000 fa36      	braw 0x748
     d14:	08f9 0000 0000 	bset #0,0x1d67
     d1a:	1d67 
     d1c:	43f9 0000 1d74 	lea 0x1d74,%a1
     d22:	41f9 0000 1f74 	lea 0x1f74,%a0
     d28:	4879 0000 0bb6 	pea 0xbb6
     d2e:	203c 0000 01ff 	movel #511,%d0
     d34:	10d9           	moveb %a1@+,%a0@+
     d36:	51c8 fffc      	dbf %d0,0xd34
     d3a:	4e75           	rts
     d3c:	0839 0000 0000 	btst #0,0x1d67
     d42:	1d67 
     d44:	660c           	bnes 0xd52
     d46:	08b9 0002 0000 	bclr #2,0x1d69
     d4c:	1d69 
     d4e:	6000 f9f8      	braw 0x748
     d52:	43f9 0000 1f74 	lea 0x1f74,%a1
     d58:	41f9 0000 1d74 	lea 0x1d74,%a0
     d5e:	61d4           	bsrs 0xd34
     d60:	43f9 0000 2074 	lea 0x2074,%a1
     d66:	41f9 0000 1e74 	lea 0x1e74,%a0
     d6c:	303c 00fe      	movew #254,%d0
     d70:	61c2           	bsrs 0xd34
     d72:	6000 fe60      	braw 0xbd4
     d76:	4879 0000 0bca 	pea 0xbca
     d7c:	6000 fa7e      	braw 0x7fc
     d80:	4879 0000 0bd6 	pea 0xbd6
     d86:	60f4           	bras 0xd7c
     d88:	6100 0980      	bsrw 0x170a
     d8c:	1a00           	moveb %d0,%d5
     d8e:	08b9 0001 0000 	bclr #1,0x1d69
     d94:	1d69 
     d96:	4879 0000 0bb4 	pea 0xbb4
     d9c:	6000 0a4a      	braw 0x17e8
     da0:	08b9 0002 0000 	bclr #2,0x1d69
     da6:	1d69 
     da8:	6000 fe2c      	braw 0xbd6
     dac:	528a           	addql #1,%a2
     dae:	7a06           	moveq #6,%d5
     db0:	b02e 0007      	cmpb %fp@(7),%d0
     db4:	6400 04da      	bccw 0x1290
     db8:	4a00           	tstb %d0
     dba:	6700 04d4      	beqw 0x1290
     dbe:	6100 0936      	bsrw 0x16f6
     dc2:	1239 0000 1cff 	moveb 0x1cff,%d1
     dc8:	5201           	addqb #1,%d1
     dca:	0c01 000a      	cmpib #10,%d1
     dce:	6700 04ba      	beqw 0x128a
     dd2:	13c1 0000 1cff 	moveb %d1,0x1cff
     dd8:	2f0a           	movel %a2,%sp@-
     dda:	4281           	clrl %d1
     ddc:	1239 0000 1cfc 	moveb 0x1cfc,%d1
     de2:	2f01           	movel %d1,%sp@-
     de4:	13c0 0000 1cfc 	moveb %d0,0x1cfc
     dea:	08b9 0004 0000 	bclr #4,0x1d69
     df0:	1d69 
     df2:	6000 f886      	braw 0x67a
     df6:	2a5f           	moveal %sp@+,%a5
     df8:	4280           	clrl %d0
     dfa:	103a 0f20      	moveb %pc@(0x1d1c),%d0
     dfe:	6100 08f6      	bsrw 0x16f6
     e02:	6000 f876      	braw 0x67a
     e06:	0200 000f      	andib #15,%d0
     e0a:	123a 30c9      	moveb %pc@(0x3ed5),%d1
     e0e:	0201 00f0      	andib #-16,%d1
     e12:	8200           	orb %d0,%d1
     e14:	13c1 0000 3eb5 	moveb %d1,0x3eb5
     e1a:	6000 fdb8      	braw 0xbd4
     e1e:	13c0 0000 1da4 	moveb %d0,0x1da4
     e24:	528a           	addql #1,%a2
     e26:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     e2a:	143c 00f8      	moveb #-8,%d2
     e2e:	6026           	bras 0xe56
     e30:	13c0 0000 1d99 	moveb %d0,0x1d99
     e36:	528a           	addql #1,%a2
     e38:	13f6 a800 0000 	moveb %fp@(0,%a2:l),0x1da8
     e3e:	1da8 
     e40:	6000 fd92      	braw 0xbd4
     e44:	13c0 0000 1d9d 	moveb %d0,0x1d9d
     e4a:	528a           	addql #1,%a2
     e4c:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     e50:	e709           	lslb #3,%d1
     e52:	143c 00c7      	moveb #-57,%d2
     e56:	1039 0000 1da5 	moveb 0x1da5,%d0
     e5c:	b300           	eorb %d1,%d0
     e5e:	c002           	andb %d2,%d0
     e60:	b300           	eorb %d1,%d0
     e62:	13c0 0000 1da5 	moveb %d0,0x1da5
     e68:	6000 fd6a      	braw 0xbd4
     e6c:	2f0a           	movel %a2,%sp@-
     e6e:	0200 0007      	andib #7,%d0
     e72:	13c0 0000 1db3 	moveb %d0,0x1db3
     e78:	6100 1a64      	bsrw 0x28de
     e7c:	245f           	moveal %sp@+,%a2
     e7e:	6000 fd54      	braw 0xbd4
     e82:	2f0a           	movel %a2,%sp@-
     e84:	6100 191c      	bsrw 0x27a2
     e88:	245f           	moveal %sp@+,%a2
     e8a:	08b9 0005 0000 	bclr #5,0x3eb5
     e90:	3eb5 
     e92:	33f9 0000 3eae 	movew 0x3eae,0x3eb0
     e98:	0000 3eb0 
     e9c:	6000 fd38      	braw 0xbd6
     ea0:	2f0a           	movel %a2,%sp@-
     ea2:	6100 18fe      	bsrw 0x27a2
     ea6:	245f           	moveal %sp@+,%a2
     ea8:	08b9 0005 0000 	bclr #5,0x3eb5
     eae:	3eb5 
     eb0:	123a 301e      	moveb %pc@(0x3ed0),%d1
     eb4:	143a 301b      	moveb %pc@(0x3ed1),%d2
     eb8:	6100 19a8      	bsrw 0x2862
     ebc:	6000 fd18      	braw 0xbd6
     ec0:	2f00           	movel %d0,%sp@-
     ec2:	2f0a           	movel %a2,%sp@-
     ec4:	6100 18dc      	bsrw 0x27a2
     ec8:	245f           	moveal %sp@+,%a2
     eca:	221f           	movel %sp@+,%d1
     ecc:	143a 3001      	moveb %pc@(0x3ecf),%d2
     ed0:	6018           	bras 0xeea
     ed2:	2f00           	movel %d0,%sp@-
     ed4:	2f0a           	movel %a2,%sp@-
     ed6:	6100 18ca      	bsrw 0x27a2
     eda:	245f           	moveal %sp@+,%a2
     edc:	201f           	movel %sp@+,%d0
     ede:	1400           	moveb %d0,%d2
     ee0:	d43a 2feb      	addb %pc@(0x3ecd),%d2
     ee4:	528a           	addql #1,%a2
     ee6:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     eea:	08b9 0005 0000 	bclr #5,0x3eb5
     ef0:	3eb5 
     ef2:	d23a 2fd8      	addb %pc@(0x3ecc),%d1
     ef6:	6100 196a      	bsrw 0x2862
     efa:	6000 fcd8      	braw 0xbd4
     efe:	2f00           	movel %d0,%sp@-
     f00:	2f0a           	movel %a2,%sp@-
     f02:	6100 189e      	bsrw 0x27a2
     f06:	245f           	moveal %sp@+,%a2
     f08:	201f           	movel %sp@+,%d0
     f0a:	5300           	subqb #1,%d0
     f0c:	13c0 0000 3eab 	moveb %d0,0x3eab
     f12:	528a           	addql #1,%a2
     f14:	13f6 a800 0000 	moveb %fp@(0,%a2:l),0x3eaa
     f1a:	3eaa 
     f1c:	6048           	bras 0xf66
     f1e:	2f0a           	movel %a2,%sp@-
     f20:	6100 1880      	bsrw 0x27a2
     f24:	245f           	moveal %sp@+,%a2
     f26:	103a 301f      	moveb %pc@(0x3f47),%d0
     f2a:	e208           	lsrb #1,%d0
     f2c:	123a 2f9c      	moveb %pc@(0x3eca),%d1
     f30:	e209           	lsrb #1,%d1
     f32:	9001           	subb %d1,%d0
     f34:	534a           	subqw #1,%a2
     f36:	6028           	bras 0xf60
     f38:	2f00           	movel %d0,%sp@-
     f3a:	2f0a           	movel %a2,%sp@-
     f3c:	6100 1864      	bsrw 0x27a2
     f40:	245f           	moveal %sp@+,%a2
     f42:	201f           	movel %sp@+,%d0
     f44:	b03a 3002      	cmpb %pc@(0x3f48),%d0
     f48:	6502           	bcss 0xf4c
     f4a:	4200           	clrb %d0
     f4c:	13c0 0000 3ead 	moveb %d0,0x3ead
     f52:	528a           	addql #1,%a2
     f54:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     f58:	b03a 2fed      	cmpb %pc@(0x3f47),%d0
     f5c:	6502           	bcss 0xf60
     f5e:	4200           	clrb %d0
     f60:	13c0 0000 3eac 	moveb %d0,0x3eac
     f66:	6100 1936      	bsrw 0x289e
     f6a:	33fa 2f60 0000 	movew %pc@(0x3ecc),0x3eae
     f70:	3eae 
     f72:	13fa 2f57 0000 	moveb %pc@(0x3ecb),0x3eb2
     f78:	3eb2 
     f7a:	6000 fc58      	braw 0xbd4
     f7e:	0200 000f      	andib #15,%d0
     f82:	6100 001e      	bsrw 0xfa2
     f86:	13c0 0000 3eb4 	moveb %d0,0x3eb4
     f8c:	6000 fc46      	braw 0xbd4
     f90:	0200 000f      	andib #15,%d0
     f94:	6100 000c      	bsrw 0xfa2
     f98:	13c0 0000 3eb3 	moveb %d0,0x3eb3
     f9e:	6000 fc34      	braw 0xbd4
     fa2:	6708           	beqs 0xfac
     fa4:	5300           	subqb #1,%d0
     fa6:	6604           	bnes 0xfac
     fa8:	103c 000f      	moveb #15,%d0
     fac:	4e75           	rts
     fae:	6100 2018      	bsrw 0x2fc8
     fb2:	6000 fc20      	braw 0xbd4
     fb6:	6100 1e48      	bsrw 0x2e00
     fba:	6600 f814      	bnew 0x7d0
     fbe:	4ef9 0000 0728 	jmp 0x728
     fc4:	6100 0744      	bsrw 0x170a
     fc8:	13c0 0000 1da6 	moveb %d0,0x1da6
     fce:	7a04           	moveq #4,%d5
     fd0:	4a39 0000 1cfe 	tstb 0x1cfe
     fd6:	6600 02b8      	bnew 0x1290
     fda:	2a5f           	moveal %sp@+,%a5
     fdc:	08b9 0004 0000 	bclr #4,0x1d69
     fe2:	1d69 
     fe4:	2f0a           	movel %a2,%sp@-
     fe6:	2f0d           	movel %a5,%sp@-
     fe8:	2f3c 0000 ff00 	movel #65280,%sp@-
     fee:	2f0d           	movel %a5,%sp@-
     ff0:	4284           	clrl %d4
     ff2:	1839 0000 1cfe 	moveb 0x1cfe,%d4
     ff8:	1039 0000 1da6 	moveb 0x1da6,%d0
     ffe:	6100 07ac      	bsrw 0x17ac
    1002:	673e           	beqs 0x1042
    1004:	5204           	addqb #1,%d4
    1006:	13c5 0000 1d96 	moveb %d5,0x1d96
    100c:	13e9 0001 0000 	moveb %a1@(1),0x1d97
    1012:	1d97 
    1014:	ba39 0000 1da0 	cmpb 0x1da0,%d5
    101a:	6612           	bnes 0x102e
    101c:	1039 0000 1da1 	moveb 0x1da1,%d0
    1022:	0c00 00ff      	cmpib #-1,%d0
    1026:	67d0           	beqs 0xff8
    1028:	b029 0001      	cmpb %a1@(1),%d0
    102c:	67ca           	beqs 0xff8
    102e:	1004           	moveb %d4,%d0
    1030:	5340           	subqw #1,%d0
    1032:	13c4 0000 1cfe 	moveb %d4,0x1cfe
    1038:	4879 0000 0bb4 	pea 0xbb4
    103e:	6000 090e      	braw 0x194e
    1042:	4239 0000 1cfe 	clrb 0x1cfe
    1048:	dffc 0000 0010 	addal #16,%sp
    104e:	6000 f630      	braw 0x680
    1052:	528a           	addql #1,%a2
    1054:	1036 a800      	moveb %fp@(0,%a2:l),%d0
